NUM_OF_NODES: 1
WORKERS: "gpu03-ib:5555"
srun gpu03 {"cluster": {"worker": ["gpu03-ib:5555"]}, "task": {"type": "worker", "index": 0} }
Epoch 1/60

  1/195 [..............................] - ETA: 0s - loss: 5.3916 - sparse_categorical_accuracy: 0.0625
  2/195 [..............................] - ETA: 2:01 - loss: 5.3305 - sparse_categorical_accuracy: 0.1094
 55/195 [=======>......................] - ETA: 28s - loss: 3.8003 - sparse_categorical_accuracy: 0.1376
 56/195 [=======>......................] - ETA: 27s - loss: 3.7899 - sparse_categorical_accuracy: 0.1387
 57/195 [=======>......................] - ETA: 27s - loss: 3.7789 - sparse_categorical_accuracy: 0.1395
 58/195 [=======>......................] - ETA: 27s - loss: 3.7684 - sparse_categorical_accuracy: 0.1401
 59/195 [========>.....................] - ETA: 27s - loss: 3.7591 - sparse_categorical_accuracy: 0.1406
 60/195 [========>.....................] - ETA: 26s - loss: 3.7490 - sparse_categorical_accuracy: 0.1414
 61/195 [========>.....................] - ETA: 26s - loss: 3.7392 - sparse_categorical_accuracy: 0.1425
 62/195 [========>.....................] - ETA: 26s - loss: 3.7295 - sparse_categorical_accuracy: 0.1438
 63/195 [========>.....................] - ETA: 26s - loss: 3.7192 - sparse_categorical_accuracy: 0.1445
 64/195 [========>.....................] - ETA: 25s - loss: 3.7099 - sparse_categorical_accuracy: 0.1457
 65/195 [=========>....................] - ETA: 25s - loss: 3.7004 - sparse_categorical_accuracy: 0.1463
 66/195 [=========>....................] - ETA: 25s - loss: 3.6915 - sparse_categorical_accuracy: 0.1473
 67/195 [=========>....................] - ETA: 25s - loss: 3.6838 - sparse_categorical_accuracy: 0.1479
 68/195 [=========>....................] - ETA: 25s - loss: 3.6745 - sparse_categorical_accuracy: 0.1490
 69/195 [=========>....................] - ETA: 24s - loss: 3.6662 - sparse_categorical_accuracy: 0.1502
 70/195 [=========>....................] - ETA: 24s - loss: 3.6576 - sparse_categorical_accuracy: 0.1512
 71/195 [=========>....................] - ETA: 24s - loss: 3.6486 - sparse_categorical_accuracy: 0.1522
 72/195 [==========>...................] - ETA: 24s - loss: 3.6410 - sparse_categorical_accuracy: 0.1534
 73/195 [==========>...................] - ETA: 23s - loss: 3.6334 - sparse_categorical_accuracy: 0.1545
 74/195 [==========>...................] - ETA: 23s - loss: 3.6272 - sparse_categorical_accuracy: 0.1554
 75/195 [==========>...................] - ETA: 23s - loss: 3.6203 - sparse_categorical_accuracy: 0.1558
 76/195 [==========>...................] - ETA: 23s - loss: 3.6130 - sparse_categorical_accuracy: 0.1566
 77/195 [==========>...................] - ETA: 23s - loss: 3.6057 - sparse_categorical_accuracy: 0.1571
 78/195 [===========>..................] - ETA: 22s - loss: 3.5997 - sparse_categorical_accuracy: 0.1576
 79/195 [===========>..................] - ETA: 22s - loss: 3.5927 - sparse_categorical_accuracy: 0.1586
 80/195 [===========>..................] - ETA: 22s - loss: 3.5866 - sparse_categorical_accuracy: 0.1591
 81/195 [===========>..................] - ETA: 22s - loss: 3.5797 - sparse_categorical_accuracy: 0.1596
 82/195 [===========>..................] - ETA: 22s - loss: 3.5737 - sparse_categorical_accuracy: 0.1608
 83/195 [===========>..................] - ETA: 21s - loss: 3.5672 - sparse_categorical_accuracy: 0.1618
 84/195 [===========>..................] - ETA: 21s - loss: 3.5613 - sparse_categorical_accuracy: 0.1630
 85/195 [============>.................] - ETA: 21s - loss: 3.5549 - sparse_categorical_accuracy: 0.1638
 86/195 [============>.................] - ETA: 21s - loss: 3.5492 - sparse_categorical_accuracy: 0.1647
 87/195 [============>.................] - ETA: 20s - loss: 3.5435 - sparse_categorical_accuracy: 0.1653
 88/195 [============>.................] - ETA: 20s - loss: 3.5378 - sparse_categorical_accuracy: 0.1665
 89/195 [============>.................] - ETA: 20s - loss: 3.5318 - sparse_categorical_accuracy: 0.1672
 90/195 [============>.................] - ETA: 20s - loss: 3.5264 - sparse_categorical_accuracy: 0.1680
 91/195 [=============>................] - ETA: 20s - loss: 3.5207 - sparse_categorical_accuracy: 0.1687
 92/195 [=============>................] - ETA: 19s - loss: 3.5157 - sparse_categorical_accuracy: 0.1691
 93/195 [=============>................] - ETA: 19s - loss: 3.5110 - sparse_categorical_accuracy: 0.1694
 94/195 [=============>................] - ETA: 19s - loss: 3.5057 - sparse_categorical_accuracy: 0.1700
 95/195 [=============>................] - ETA: 19s - loss: 3.5002 - sparse_categorical_accuracy: 0.1706
 96/195 [=============>................] - ETA: 19s - loss: 3.4951 - sparse_categorical_accuracy: 0.1711
 97/195 [=============>................] - ETA: 18s - loss: 3.4906 - sparse_categorical_accuracy: 0.1715
 98/195 [==============>...............] - ETA: 18s - loss: 3.4860 - sparse_categorical_accuracy: 0.1724
 99/195 [==============>...............] - ETA: 18s - loss: 3.4823 - sparse_categorical_accuracy: 0.1727
100/195 [==============>...............] - ETA: 18s - loss: 3.4774 - sparse_categorical_accuracy: 0.1731
101/195 [==============>...............] - ETA: 18s - loss: 3.4723 - sparse_categorical_accuracy: 0.1738
102/195 [==============>...............] - ETA: 17s - loss: 3.4678 - sparse_categorical_accuracy: 0.1744
103/195 [==============>...............] - ETA: 17s - loss: 3.4632 - sparse_categorical_accuracy: 0.1752
104/195 [===============>..............] - ETA: 17s - loss: 3.4598 - sparse_categorical_accuracy: 0.1759
105/195 [===============>..............] - ETA: 17s - loss: 3.4559 - sparse_categorical_accuracy: 0.1765
106/195 [===============>..............] - ETA: 17s - loss: 3.4523 - sparse_categorical_accuracy: 0.1766
107/195 [===============>..............] - ETA: 16s - loss: 3.4483 - sparse_categorical_accuracy: 0.1770
108/195 [===============>..............] - ETA: 16s - loss: 3.4443 - sparse_categorical_accuracy: 0.1778
109/195 [===============>..............] - ETA: 16s - loss: 3.4401 - sparse_categorical_accuracy: 0.1788
110/195 [===============>..............] - ETA: 16s - loss: 3.4359 - sparse_categorical_accuracy: 0.1790
111/195 [================>.............] - ETA: 16s - loss: 3.4315 - sparse_categorical_accuracy: 0.1795
112/195 [================>.............] - ETA: 15s - loss: 3.4279 - sparse_categorical_accuracy: 0.1801
113/195 [================>.............] - ETA: 15s - loss: 3.4241 - sparse_categorical_accuracy: 0.1804
114/195 [================>.............] - ETA: 15s - loss: 3.4203 - sparse_categorical_accuracy: 0.1809
115/195 [================>.............] - ETA: 15s - loss: 3.4164 - sparse_categorical_accuracy: 0.1816
116/195 [================>.............] - ETA: 15s - loss: 3.4134 - sparse_categorical_accuracy: 0.1818
117/195 [=================>............] - ETA: 14s - loss: 3.4102 - sparse_categorical_accuracy: 0.1826
118/195 [=================>............] - ETA: 14s - loss: 3.4071 - sparse_categorical_accuracy: 0.1833
119/195 [=================>............] - ETA: 14s - loss: 3.4036 - sparse_categorical_accuracy: 0.1835
120/195 [=================>............] - ETA: 14s - loss: 3.4002 - sparse_categorical_accuracy: 0.1839
121/195 [=================>............] - ETA: 14s - loss: 3.3967 - sparse_categorical_accuracy: 0.1843
122/195 [=================>............] - ETA: 13s - loss: 3.3937 - sparse_categorical_accuracy: 0.1846
123/195 [=================>............] - ETA: 13s - loss: 3.3911 - sparse_categorical_accuracy: 0.1848
124/195 [==================>...........] - ETA: 13s - loss: 3.3875 - sparse_categorical_accuracy: 0.1854
125/195 [==================>...........] - ETA: 13s - loss: 3.3839 - sparse_categorical_accuracy: 0.1860
126/195 [==================>...........] - ETA: 13s - loss: 3.3808 - sparse_categorical_accuracy: 0.1867
127/195 [==================>...........] - ETA: 12s - loss: 3.3778 - sparse_categorical_accuracy: 0.1870
128/195 [==================>...........] - ETA: 12s - loss: 3.3748 - sparse_categorical_accuracy: 0.1875
129/195 [==================>...........] - ETA: 12s - loss: 3.3723 - sparse_categorical_accuracy: 0.1877
130/195 [===================>..........] - ETA: 12s - loss: 3.3694 - sparse_categorical_accuracy: 0.1882
131/195 [===================>..........] - ETA: 12s - loss: 3.3663 - sparse_categorical_accuracy: 0.1888
132/195 [===================>..........] - ETA: 11s - loss: 3.3634 - sparse_categorical_accuracy: 0.1891
133/195 [===================>..........] - ETA: 11s - loss: 3.3607 - sparse_categorical_accuracy: 0.1896
134/195 [===================>..........] - ETA: 11s - loss: 3.3581 - sparse_categorical_accuracy: 0.1904
135/195 [===================>..........] - ETA: 11s - loss: 3.3552 - sparse_categorical_accuracy: 0.1910
136/195 [===================>..........] - ETA: 11s - loss: 3.3528 - sparse_categorical_accuracy: 0.1914
137/195 [====================>.........] - ETA: 11s - loss: 3.3503 - sparse_categorical_accuracy: 0.1918
138/195 [====================>.........] - ETA: 10s - loss: 3.3477 - sparse_categorical_accuracy: 0.1924
139/195 [====================>.........] - ETA: 10s - loss: 3.3447 - sparse_categorical_accuracy: 0.1929
140/195 [====================>.........] - ETA: 10s - loss: 3.3421 - sparse_categorical_accuracy: 0.1930
141/195 [====================>.........] - ETA: 10s - loss: 3.3390 - sparse_categorical_accuracy: 0.1939
142/195 [====================>.........] - ETA: 10s - loss: 3.3361 - sparse_categorical_accuracy: 0.1945
143/195 [=====================>........] - ETA: 9s - loss: 3.3333 - sparse_categorical_accuracy: 0.1948 
144/195 [=====================>........] - ETA: 9s - loss: 3.3306 - sparse_categorical_accuracy: 0.1951
145/195 [=====================>........] - ETA: 9s - loss: 3.3278 - sparse_categorical_accuracy: 0.1956
146/195 [=====================>........] - ETA: 9s - loss: 3.3252 - sparse_categorical_accuracy: 0.1963
147/195 [=====================>........] - ETA: 9s - loss: 3.3226 - sparse_categorical_accuracy: 0.1969
148/195 [=====================>........] - ETA: 8s - loss: 3.3194 - sparse_categorical_accuracy: 0.1975
149/195 [=====================>........] - ETA: 8s - loss: 3.3172 - sparse_categorical_accuracy: 0.1980
150/195 [======================>.......] - ETA: 8s - loss: 3.3147 - sparse_categorical_accuracy: 0.1982
151/195 [======================>.......] - ETA: 8s - loss: 3.3121 - sparse_categorical_accuracy: 0.1984
152/195 [======================>.......] - ETA: 8s - loss: 3.3093 - sparse_categorical_accuracy: 0.1988
153/195 [======================>.......] - ETA: 7s - loss: 3.3068 - sparse_categorical_accuracy: 0.1992
154/195 [======================>.......] - ETA: 7s - loss: 3.3044 - sparse_categorical_accuracy: 0.1994
155/195 [======================>.......] - ETA: 7s - loss: 3.3017 - sparse_categorical_accuracy: 0.2000
156/195 [=======================>......] - ETA: 7s - loss: 3.2989 - sparse_categorical_accuracy: 0.2007
157/195 [=======================>......] - ETA: 7s - loss: 3.2964 - sparse_categorical_accuracy: 0.2015
158/195 [=======================>......] - ETA: 7s - loss: 3.2942 - sparse_categorical_accuracy: 0.2018
159/195 [=======================>......] - ETA: 6s - loss: 3.2920 - sparse_categorical_accuracy: 0.2021
160/195 [=======================>......] - ETA: 6s - loss: 3.2894 - sparse_categorical_accuracy: 0.2023
161/195 [=======================>......] - ETA: 6s - loss: 3.2872 - sparse_categorical_accuracy: 0.2028
162/195 [=======================>......] - ETA: 6s - loss: 3.2846 - sparse_categorical_accuracy: 0.2031
163/195 [========================>.....] - ETA: 6s - loss: 3.2819 - sparse_categorical_accuracy: 0.2036
164/195 [========================>.....] - ETA: 5s - loss: 3.2791 - sparse_categorical_accuracy: 0.2042
165/195 [========================>.....] - ETA: 5s - loss: 3.2770 - sparse_categorical_accuracy: 0.2047
166/195 [========================>.....] - ETA: 5s - loss: 3.2746 - sparse_categorical_accuracy: 0.2050
167/195 [========================>.....] - ETA: 5s - loss: 3.2723 - sparse_categorical_accuracy: 0.2054
168/195 [========================>.....] - ETA: 5s - loss: 3.2699 - sparse_categorical_accuracy: 0.2059
169/195 [=========================>....] - ETA: 4s - loss: 3.2681 - sparse_categorical_accuracy: 0.2064
170/195 [=========================>....] - ETA: 4s - loss: 3.2654 - sparse_categorical_accuracy: 0.2070
171/195 [=========================>....] - ETA: 4s - loss: 3.2628 - sparse_categorical_accuracy: 0.2075
172/195 [=========================>....] - ETA: 4s - loss: 3.2606 - sparse_categorical_accuracy: 0.2081
173/195 [=========================>....] - ETA: 4s - loss: 3.2583 - sparse_categorical_accuracy: 0.2085
174/195 [=========================>....] - ETA: 3s - loss: 3.2560 - sparse_categorical_accuracy: 0.2090
175/195 [=========================>....] - ETA: 3s - loss: 3.2537 - sparse_categorical_accuracy: 0.2093
176/195 [==========================>...] - ETA: 3s - loss: 3.2516 - sparse_categorical_accuracy: 0.2097
177/195 [==========================>...] - ETA: 3s - loss: 3.2495 - sparse_categorical_accuracy: 0.2099
178/195 [==========================>...] - ETA: 3s - loss: 3.2475 - sparse_categorical_accuracy: 0.2100
179/195 [==========================>...] - ETA: 3s - loss: 3.2454 - sparse_categorical_accuracy: 0.2105
180/195 [==========================>...] - ETA: 2s - loss: 3.2433 - sparse_categorical_accuracy: 0.2109
181/195 [==========================>...] - ETA: 2s - loss: 3.2411 - sparse_categorical_accuracy: 0.2112
182/195 [===========================>..] - ETA: 2s - loss: 3.2389 - sparse_categorical_accuracy: 0.2114
183/195 [===========================>..] - ETA: 2s - loss: 3.2370 - sparse_categorical_accuracy: 0.2116
184/195 [===========================>..] - ETA: 2s - loss: 3.2349 - sparse_categorical_accuracy: 0.2119
185/195 [===========================>..] - ETA: 1s - loss: 3.2324 - sparse_categorical_accuracy: 0.2125
186/195 [===========================>..] - ETA: 1s - loss: 3.2300 - sparse_categorical_accuracy: 0.2131
187/195 [===========================>..] - ETA: 1s - loss: 3.2280 - sparse_categorical_accuracy: 0.2134
188/195 [===========================>..] - ETA: 1s - loss: 3.2257 - sparse_categorical_accuracy: 0.2139
189/195 [============================>.] - ETA: 1s - loss: 3.2239 - sparse_categorical_accuracy: 0.2141
190/195 [============================>.] - ETA: 0s - loss: 3.2224 - sparse_categorical_accuracy: 0.2146
191/195 [============================>.] - ETA: 0s - loss: 3.2204 - sparse_categorical_accuracy: 0.2152
192/195 [============================>.] - ETA: 0s - loss: 3.2184 - sparse_categorical_accuracy: 0.2155
193/195 [============================>.] - ETA: 0s - loss: 3.2163 - sparse_categorical_accuracy: 0.2157
194/195 [============================>.] - ETA: 0s - loss: 3.2142 - sparse_categorical_accuracy: 0.2161
195/195 [==============================] - ETA: 0s - loss: 3.2124 - sparse_categorical_accuracy: 0.2164
195/195 [==============================] - 45s 232ms/step - loss: 3.2124 - sparse_categorical_accuracy: 0.2164 - val_loss: 6311.6938 - val_sparse_categorical_accuracy: 0.1004
Epoch 2/60

  1/195 [..............................] - ETA: 0s - loss: 2.8518 - sparse_categorical_accuracy: 0.2852
  2/195 [..............................] - ETA: 17s - loss: 2.8507 - sparse_categorical_accuracy: 0.2676
  3/195 [..............................] - ETA: 23s - loss: 2.8515 - sparse_categorical_accuracy: 0.2734
  4/195 [..............................] - ETA: 26s - loss: 2.8292 - sparse_categorical_accuracy: 0.2812
  5/195 [..............................] - ETA: 28s - loss: 2.8253 - sparse_categorical_accuracy: 0.2812
  6/195 [..............................] - ETA: 29s - loss: 2.8193 - sparse_categorical_accuracy: 0.2904
  7/195 [>.............................] - ETA: 30s - loss: 2.8229 - sparse_categorical_accuracy: 0.2829
  8/195 [>.............................] - ETA: 30s - loss: 2.8260 - sparse_categorical_accuracy: 0.2822
  9/195 [>.............................] - ETA: 30s - loss: 2.8221 - sparse_categorical_accuracy: 0.2904
 10/195 [>.............................] - ETA: 30s - loss: 2.8154 - sparse_categorical_accuracy: 0.2953
 11/195 [>.............................] - ETA: 31s - loss: 2.8095 - sparse_categorical_accuracy: 0.3011
 12/195 [>.............................] - ETA: 31s - loss: 2.8149 - sparse_categorical_accuracy: 0.2982
 13/195 [=>............................] - ETA: 31s - loss: 2.8175 - sparse_categorical_accuracy: 0.2972
 14/195 [=>............................] - ETA: 31s - loss: 2.8152 - sparse_categorical_accuracy: 0.2983
 15/195 [=>............................] - ETA: 31s - loss: 2.8059 - sparse_categorical_accuracy: 0.3000
 16/195 [=>............................] - ETA: 30s - loss: 2.8036 - sparse_categorical_accuracy: 0.2998
 17/195 [=>............................] - ETA: 30s - loss: 2.8037 - sparse_categorical_accuracy: 0.2989
 18/195 [=>............................] - ETA: 30s - loss: 2.8011 - sparse_categorical_accuracy: 0.2993
 19/195 [=>............................] - ETA: 30s - loss: 2.7939 - sparse_categorical_accuracy: 0.3014
 20/195 [==>...........................] - ETA: 30s - loss: 2.7931 - sparse_categorical_accuracy: 0.3023
 21/195 [==>...........................] - ETA: 30s - loss: 2.7930 - sparse_categorical_accuracy: 0.3019
