NUM_OF_NODES: 2
WORKERS: "gpu03-ib:5555","gpu04-ib:5555"
srun gpu03 {"cluster": {"worker": ["gpu03-ib:5555","gpu04-ib:5555"]}, "task": {"type": "worker", "index": 0} }
srun gpu04 {"cluster": {"worker": ["gpu03-ib:5555","gpu04-ib:5555"]}, "task": {"type": "worker", "index": 1} }
2 {'cluster': {'worker': ['gpu03-ib:5555', 'gpu04-ib:5555']}, 'task': {'type': 'worker', 'index': 0}}
Epoch 1/3

 1/70 [..............................] - ETA: 0s - loss: 2.3151 - accuracy: 0.08592 {'cluster': {'worker': ['gpu03-ib:5555', 'gpu04-ib:5555']}, 'task': {'type': 'worker', 'index': 1}}
Epoch 1/3

 1/70 [..............................] - ETA: 0s - loss: 2.3151 - accuracy: 0.0859
28/70 [===========>..................] - ETA: 2s - loss: 2.2954 - accuracy: 0.1292
29/70 [===========>..................] - ETA: 2s - loss: 2.2950 - accuracy: 0.1312
29/70 [===========>..................] - ETA: 2s - loss: 2.2950 - accuracy: 0.1312
30/70 [===========>..................] - ETA: 2s - loss: 2.2945 - accuracy: 0.1331
30/70 [===========>..................] - ETA: 2s - loss: 2.2945 - accuracy: 0.1331
31/70 [============>.................] - ETA: 2s - loss: 2.2940 - accuracy: 0.1341
31/70 [============>.................] - ETA: 2s - loss: 2.2940 - accuracy: 0.1341
32/70 [============>.................] - ETA: 2s - loss: 2.2935 - accuracy: 0.1340
32/70 [============>.................] - ETA: 2s - loss: 2.2935 - accuracy: 0.1340
33/70 [=============>................] - ETA: 2s - loss: 2.2934 - accuracy: 0.1340
33/70 [=============>................] - ETA: 2s - loss: 2.2934 - accuracy: 0.1340
34/70 [=============>................] - ETA: 2s - loss: 2.2926 - accuracy: 0.1360
34/70 [=============>................] - ETA: 2s - loss: 2.2926 - accuracy: 0.1360
35/70 [==============>...............] - ETA: 2s - loss: 2.2928 - accuracy: 0.1371
35/70 [==============>...............] - ETA: 2s - loss: 2.2928 - accuracy: 0.1371
36/70 [==============>...............] - ETA: 2s - loss: 2.2923 - accuracy: 0.1385
36/70 [==============>...............] - ETA: 2s - loss: 2.2923 - accuracy: 0.1385
37/70 [==============>...............] - ETA: 2s - loss: 2.2915 - accuracy: 0.1408
37/70 [==============>...............] - ETA: 2s - loss: 2.2915 - accuracy: 0.1408
38/70 [===============>..............] - ETA: 2s - loss: 2.2909 - accuracy: 0.1441
38/70 [===============>..............] - ETA: 2s - loss: 2.2909 - accuracy: 0.1441
39/70 [===============>..............] - ETA: 2s - loss: 2.2904 - accuracy: 0.1456
39/70 [===============>..............] - ETA: 2s - loss: 2.2904 - accuracy: 0.1456
40/70 [================>.............] - ETA: 1s - loss: 2.2900 - accuracy: 0.1467
40/70 [================>.............] - ETA: 1s - loss: 2.2900 - accuracy: 0.1467
41/70 [================>.............] - ETA: 1s - loss: 2.2895 - accuracy: 0.1484
41/70 [================>.............] - ETA: 1s - loss: 2.2895 - accuracy: 0.1484
42/70 [=================>............] - ETA: 1s - loss: 2.2888 - accuracy: 0.1505
42/70 [=================>............] - ETA: 1s - loss: 2.2888 - accuracy: 0.1505
43/70 [=================>............] - ETA: 1s - loss: 2.2884 - accuracy: 0.1513
43/70 [=================>............] - ETA: 1s - loss: 2.2884 - accuracy: 0.1513
44/70 [=================>............] - ETA: 1s - loss: 2.2884 - accuracy: 0.1507
44/70 [=================>............] - ETA: 1s - loss: 2.2884 - accuracy: 0.1507
45/70 [==================>...........] - ETA: 1s - loss: 2.2881 - accuracy: 0.1524
45/70 [==================>...........] - ETA: 1s - loss: 2.2881 - accuracy: 0.1524
46/70 [==================>...........] - ETA: 1s - loss: 2.2876 - accuracy: 0.1544
46/70 [==================>...........] - ETA: 1s - loss: 2.2876 - accuracy: 0.1544
47/70 [===================>..........] - ETA: 1s - loss: 2.2873 - accuracy: 0.1559
47/70 [===================>..........] - ETA: 1s - loss: 2.2873 - accuracy: 0.1559
48/70 [===================>..........] - ETA: 1s - loss: 2.2869 - accuracy: 0.1576
48/70 [===================>..........] - ETA: 1s - loss: 2.2869 - accuracy: 0.1576
49/70 [====================>.........] - ETA: 1s - loss: 2.2866 - accuracy: 0.1588
49/70 [====================>.........] - ETA: 1s - loss: 2.2866 - accuracy: 0.1588
50/70 [====================>.........] - ETA: 1s - loss: 2.2861 - accuracy: 0.1595
50/70 [====================>.........] - ETA: 1s - loss: 2.2861 - accuracy: 0.1595
51/70 [====================>.........] - ETA: 1s - loss: 2.2856 - accuracy: 0.1610
51/70 [====================>.........] - ETA: 1s - loss: 2.2856 - accuracy: 0.1610
52/70 [=====================>........] - ETA: 1s - loss: 2.2850 - accuracy: 0.1630
52/70 [=====================>........] - ETA: 1s - loss: 2.2850 - accuracy: 0.1630
53/70 [=====================>........] - ETA: 1s - loss: 2.2844 - accuracy: 0.1655
53/70 [=====================>........] - ETA: 1s - loss: 2.2844 - accuracy: 0.1655
54/70 [======================>.......] - ETA: 1s - loss: 2.2839 - accuracy: 0.1671
54/70 [======================>.......] - ETA: 1s - loss: 2.2839 - accuracy: 0.1671
55/70 [======================>.......] - ETA: 0s - loss: 2.2832 - accuracy: 0.1693
55/70 [======================>.......] - ETA: 0s - loss: 2.2832 - accuracy: 0.1693
56/70 [=======================>......] - ETA: 0s - loss: 2.2827 - accuracy: 0.1703
56/70 [=======================>......] - ETA: 0s - loss: 2.2827 - accuracy: 0.1703
57/70 [=======================>......] - ETA: 0s - loss: 2.2824 - accuracy: 0.1720
57/70 [=======================>......] - ETA: 0s - loss: 2.2824 - accuracy: 0.1720
58/70 [=======================>......] - ETA: 0s - loss: 2.2816 - accuracy: 0.1754
58/70 [=======================>......] - ETA: 0s - loss: 2.2816 - accuracy: 0.1754
59/70 [========================>.....] - ETA: 0s - loss: 2.2811 - accuracy: 0.1770
59/70 [========================>.....] - ETA: 0s - loss: 2.2811 - accuracy: 0.1770
60/70 [========================>.....] - ETA: 0s - loss: 2.2805 - accuracy: 0.1784
60/70 [========================>.....] - ETA: 0s - loss: 2.2805 - accuracy: 0.1784
61/70 [=========================>....] - ETA: 0s - loss: 2.2800 - accuracy: 0.1805
61/70 [=========================>....] - ETA: 0s - loss: 2.2800 - accuracy: 0.1805
62/70 [=========================>....] - ETA: 0s - loss: 2.2796 - accuracy: 0.1820
62/70 [=========================>....] - ETA: 0s - loss: 2.2796 - accuracy: 0.1820
63/70 [==========================>...] - ETA: 0s - loss: 2.2791 - accuracy: 0.1833
63/70 [==========================>...] - ETA: 0s - loss: 2.2791 - accuracy: 0.1833
64/70 [==========================>...] - ETA: 0s - loss: 2.2785 - accuracy: 0.1853
64/70 [==========================>...] - ETA: 0s - loss: 2.2785 - accuracy: 0.1853
65/70 [==========================>...] - ETA: 0s - loss: 2.2777 - accuracy: 0.1881
65/70 [==========================>...] - ETA: 0s - loss: 2.2777 - accuracy: 0.1881
66/70 [===========================>..] - ETA: 0s - loss: 2.2773 - accuracy: 0.1894
66/70 [===========================>..] - ETA: 0s - loss: 2.2773 - accuracy: 0.1894
67/70 [===========================>..] - ETA: 0s - loss: 2.2767 - accuracy: 0.1912
67/70 [===========================>..] - ETA: 0s - loss: 2.2767 - accuracy: 0.1912
68/70 [============================>.] - ETA: 0s - loss: 2.2761 - accuracy: 0.1927
68/70 [============================>.] - ETA: 0s - loss: 2.2761 - accuracy: 0.1927
69/70 [============================>.] - ETA: 0s - loss: 2.2756 - accuracy: 0.1940
69/70 [============================>.] - ETA: 0s - loss: 2.2756 - accuracy: 0.1940
70/70 [==============================] - ETA: 0s - loss: 2.2750 - accuracy: 0.1958
70/70 [==============================] - 4s 64ms/step - loss: 2.2750 - accuracy: 0.1958

70/70 [==============================] - ETA: 0s - loss: 2.2750 - accuracy: 0.1958
70/70 [==============================] - 5s 64ms/step - loss: 2.2750 - accuracy: 0.1958
Epoch 2/3

 1/70 [..............................] - ETA: 0s - loss: 2.2361 - accuracy: 0.2969Epoch 2/3

 1/70 [..............................] - ETA: 0s - loss: 2.2361 - accuracy: 0.2969
 2/70 [..............................] - ETA: 2s - loss: 2.2370 - accuracy: 0.2852
 2/70 [..............................] - ETA: 2s - loss: 2.2370 - accuracy: 0.2852
 3/70 [>.............................] - ETA: 2s - loss: 2.2356 - accuracy: 0.3047
 3/70 [>.............................] - ETA: 2s - loss: 2.2356 - accuracy: 0.3047
 4/70 [>.............................] - ETA: 2s - loss: 2.2362 - accuracy: 0.3105
 4/70 [>.............................] - ETA: 3s - loss: 2.2362 - accuracy: 0.3105
 5/70 [=>............................] - ETA: 3s - loss: 2.2351 - accuracy: 0.3094
 5/70 [=>............................] - ETA: 3s - loss: 2.2351 - accuracy: 0.3094
 6/70 [=>............................] - ETA: 3s - loss: 2.2355 - accuracy: 0.3099
 6/70 [=>............................] - ETA: 3s - loss: 2.2355 - accuracy: 0.3099
 7/70 [==>...........................] - ETA: 3s - loss: 2.2343 - accuracy: 0.3125
 7/70 [==>...........................] - ETA: 3s - loss: 2.2343 - accuracy: 0.3125
 8/70 [==>...........................] - ETA: 3s - loss: 2.2340 - accuracy: 0.3115
 8/70 [==>...........................] - ETA: 3s - loss: 2.2340 - accuracy: 0.3115
 9/70 [==>...........................] - ETA: 3s - loss: 2.2325 - accuracy: 0.3168
 9/70 [==>...........................] - ETA: 3s - loss: 2.2325 - accuracy: 0.3168
10/70 [===>..........................] - ETA: 3s - loss: 2.2316 - accuracy: 0.3156
10/70 [===>..........................] - ETA: 3s - loss: 2.2316 - accuracy: 0.3156
11/70 [===>..........................] - ETA: 3s - loss: 2.2319 - accuracy: 0.3125
11/70 [===>..........................] - ETA: 3s - loss: 2.2319 - accuracy: 0.3125
12/70 [====>.........................] - ETA: 3s - loss: 2.2315 - accuracy: 0.3138
12/70 [====>.........................] - ETA: 3s - loss: 2.2315 - accuracy: 0.3138
13/70 [====>.........................] - ETA: 3s - loss: 2.2316 - accuracy: 0.3137
13/70 [====>.........................] - ETA: 3s - loss: 2.2316 - accuracy: 0.3137
14/70 [=====>........................] - ETA: 3s - loss: 2.2307 - accuracy: 0.3153
14/70 [=====>........................] - ETA: 3s - loss: 2.2307 - accuracy: 0.3153
15/70 [=====>........................] - ETA: 3s - loss: 2.2301 - accuracy: 0.3156
15/70 [=====>........................] - ETA: 3s - loss: 2.2301 - accuracy: 0.3156
16/70 [=====>........................] - ETA: 3s - loss: 2.2296 - accuracy: 0.3159
16/70 [=====>........................] - ETA: 3s - loss: 2.2296 - accuracy: 0.3159
17/70 [======>.......................] - ETA: 3s - loss: 2.2291 - accuracy: 0.3208
17/70 [======>.......................] - ETA: 3s - loss: 2.2291 - accuracy: 0.3208
18/70 [======>.......................] - ETA: 2s - loss: 2.2292 - accuracy: 0.3207
18/70 [======>.......................] - ETA: 2s - loss: 2.2292 - accuracy: 0.3207
19/70 [=======>......................] - ETA: 2s - loss: 2.2294 - accuracy: 0.3191
19/70 [=======>......................] - ETA: 2s - loss: 2.2294 - accuracy: 0.3191
20/70 [=======>......................] - ETA: 2s - loss: 2.2292 - accuracy: 0.3238
20/70 [=======>......................] - ETA: 2s - loss: 2.2292 - accuracy: 0.3238
21/70 [========>.....................] - ETA: 2s - loss: 2.2288 - accuracy: 0.3237
21/70 [========>.....................] - ETA: 2s - loss: 2.2288 - accuracy: 0.3237
22/70 [========>.....................] - ETA: 2s - loss: 2.2280 - accuracy: 0.3288
22/70 [========>.....................] - ETA: 2s - loss: 2.2280 - accuracy: 0.3288
23/70 [========>.....................] - ETA: 2s - loss: 2.2271 - accuracy: 0.3329
23/70 [========>.....................] - ETA: 2s - loss: 2.2271 - accuracy: 0.3329
24/70 [=========>....................] - ETA: 2s - loss: 2.2266 - accuracy: 0.3330
24/70 [=========>....................] - ETA: 2s - loss: 2.2266 - accuracy: 0.3330
25/70 [=========>....................] - ETA: 2s - loss: 2.2263 - accuracy: 0.3328
25/70 [=========>....................] - ETA: 2s - loss: 2.2263 - accuracy: 0.3328
26/70 [==========>...................] - ETA: 2s - loss: 2.2258 - accuracy: 0.3341
26/70 [==========>...................] - ETA: 2s - loss: 2.2258 - accuracy: 0.3341
27/70 [==========>...................] - ETA: 2s - loss: 2.2251 - accuracy: 0.3368
27/70 [==========>...................] - ETA: 2s - loss: 2.2251 - accuracy: 0.3368
28/70 [===========>..................] - ETA: 2s - loss: 2.2252 - accuracy: 0.3368
28/70 [===========>..................] - ETA: 2s - loss: 2.2252 - accuracy: 0.3368
29/70 [===========>..................] - ETA: 2s - loss: 2.2249 - accuracy: 0.3359
29/70 [===========>..................] - ETA: 2s - loss: 2.2249 - accuracy: 0.3359
30/70 [===========>..................] - ETA: 2s - loss: 2.2241 - accuracy: 0.3404
30/70 [===========>..................] - ETA: 2s - loss: 2.2241 - accuracy: 0.3404
31/70 [============>.................] - ETA: 2s - loss: 2.2234 - accuracy: 0.3435
31/70 [============>.................] - ETA: 2s - loss: 2.2234 - accuracy: 0.3435
32/70 [============>.................] - ETA: 2s - loss: 2.2225 - accuracy: 0.3467
32/70 [============>.................] - ETA: 2s - loss: 2.2225 - accuracy: 0.3467
33/70 [=============>................] - ETA: 2s - loss: 2.2218 - accuracy: 0.3497
33/70 [=============>................] - ETA: 2s - loss: 2.2218 - accuracy: 0.3497
34/70 [=============>................] - ETA: 2s - loss: 2.2217 - accuracy: 0.3497
34/70 [=============>................] - ETA: 2s - loss: 2.2217 - accuracy: 0.3497
35/70 [==============>...............] - ETA: 2s - loss: 2.2208 - accuracy: 0.3516
35/70 [==============>...............] - ETA: 2s - loss: 2.2208 - accuracy: 0.3516
36/70 [==============>...............] - ETA: 2s - loss: 2.2204 - accuracy: 0.3511
36/70 [==============>...............] - ETA: 2s - loss: 2.2204 - accuracy: 0.3511
37/70 [==============>...............] - ETA: 1s - loss: 2.2199 - accuracy: 0.3528
37/70 [==============>...............] - ETA: 1s - loss: 2.2199 - accuracy: 0.3528
38/70 [===============>..............] - ETA: 1s - loss: 2.2194 - accuracy: 0.3542
38/70 [===============>..............] - ETA: 1s - loss: 2.2194 - accuracy: 0.3542
39/70 [===============>..............] - ETA: 1s - loss: 2.2187 - accuracy: 0.3566
39/70 [===============>..............] - ETA: 1s - loss: 2.2187 - accuracy: 0.3566
40/70 [================>.............] - ETA: 1s - loss: 2.2182 - accuracy: 0.3582
40/70 [================>.............] - ETA: 1s - loss: 2.2182 - accuracy: 0.3582
41/70 [================>.............] - ETA: 1s - loss: 2.2175 - accuracy: 0.3598
41/70 [================>.............] - ETA: 1s - loss: 2.2175 - accuracy: 0.3598
42/70 [=================>............] - ETA: 1s - loss: 2.2171 - accuracy: 0.3612
42/70 [=================>............] - ETA: 1s - loss: 2.2171 - accuracy: 0.3612
43/70 [=================>............] - ETA: 1s - loss: 2.2165 - accuracy: 0.3630
43/70 [=================>............] - ETA: 1s - loss: 2.2165 - accuracy: 0.3630
44/70 [=================>............] - ETA: 1s - loss: 2.2159 - accuracy: 0.3636
44/70 [=================>............] - ETA: 1s - loss: 2.2159 - accuracy: 0.3636
45/70 [==================>...........] - ETA: 1s - loss: 2.2155 - accuracy: 0.3639
45/70 [==================>...........] - ETA: 1s - loss: 2.2155 - accuracy: 0.3639
46/70 [==================>...........] - ETA: 1s - loss: 2.2148 - accuracy: 0.3651
46/70 [==================>...........] - ETA: 1s - loss: 2.2148 - accuracy: 0.3651
47/70 [===================>..........] - ETA: 1s - loss: 2.2141 - accuracy: 0.3670
47/70 [===================>..........] - ETA: 1s - loss: 2.2141 - accuracy: 0.3670
48/70 [===================>..........] - ETA: 1s - loss: 2.2134 - accuracy: 0.3698
48/70 [===================>..........] - ETA: 1s - loss: 2.2134 - accuracy: 0.3698
49/70 [====================>.........] - ETA: 1s - loss: 2.2128 - accuracy: 0.3717
49/70 [====================>.........] - ETA: 1s - loss: 2.2128 - accuracy: 0.3717
50/70 [====================>.........] - ETA: 1s - loss: 2.2119 - accuracy: 0.3752
50/70 [====================>.........] - ETA: 1s - loss: 2.2119 - accuracy: 0.3752
51/70 [====================>.........] - ETA: 1s - loss: 2.2111 - accuracy: 0.3775
51/70 [====================>.........] - ETA: 1s - loss: 2.2111 - accuracy: 0.3775
52/70 [=====================>........] - ETA: 1s - loss: 2.2107 - accuracy: 0.3782
52/70 [=====================>........] - ETA: 1s - loss: 2.2107 - accuracy: 0.3782
53/70 [=====================>........] - ETA: 1s - loss: 2.2099 - accuracy: 0.3810
53/70 [=====================>........] - ETA: 1s - loss: 2.2099 - accuracy: 0.3810
54/70 [======================>.......] - ETA: 0s - loss: 2.2093 - accuracy: 0.3830
54/70 [======================>.......] - ETA: 0s - loss: 2.2093 - accuracy: 0.3830
55/70 [======================>.......] - ETA: 0s - loss: 2.2090 - accuracy: 0.3832
55/70 [======================>.......] - ETA: 0s - loss: 2.2090 - accuracy: 0.3832
56/70 [=======================>......] - ETA: 0s - loss: 2.2083 - accuracy: 0.3849
56/70 [=======================>......] - ETA: 0s - loss: 2.2083 - accuracy: 0.3849
57/70 [=======================>......] - ETA: 0s - loss: 2.2075 - accuracy: 0.3871
57/70 [=======================>......] - ETA: 0s - loss: 2.2075 - accuracy: 0.3871
58/70 [=======================>......] - ETA: 0s - loss: 2.2067 - accuracy: 0.3887
58/70 [=======================>......] - ETA: 0s - loss: 2.2067 - accuracy: 0.3887
59/70 [========================>.....] - ETA: 0s - loss: 2.2061 - accuracy: 0.3902
59/70 [========================>.....] - ETA: 0s - loss: 2.2061 - accuracy: 0.3902
60/70 [========================>.....] - ETA: 0s - loss: 2.2053 - accuracy: 0.3922
60/70 [========================>.....] - ETA: 0s - loss: 2.2053 - accuracy: 0.3922
61/70 [=========================>....] - ETA: 0s - loss: 2.2045 - accuracy: 0.3947
61/70 [=========================>....] - ETA: 0s - loss: 2.2045 - accuracy: 0.3947
62/70 [=========================>....] - ETA: 0s - loss: 2.2038 - accuracy: 0.3967
62/70 [=========================>....] - ETA: 0s - loss: 2.2038 - accuracy: 0.3967
63/70 [==========================>...] - ETA: 0s - loss: 2.2031 - accuracy: 0.3986
63/70 [==========================>...] - ETA: 0s - loss: 2.2031 - accuracy: 0.3986
64/70 [==========================>...] - ETA: 0s - loss: 2.2029 - accuracy: 0.3983
64/70 [==========================>...] - ETA: 0s - loss: 2.2029 - accuracy: 0.3983
65/70 [==========================>...] - ETA: 0s - loss: 2.2022 - accuracy: 0.4002
65/70 [==========================>...] - ETA: 0s - loss: 2.2022 - accuracy: 0.4002
66/70 [===========================>..] - ETA: 0s - loss: 2.2017 - accuracy: 0.4015
66/70 [===========================>..] - ETA: 0s - loss: 2.2017 - accuracy: 0.4015
67/70 [===========================>..] - ETA: 0s - loss: 2.2012 - accuracy: 0.4025
67/70 [===========================>..] - ETA: 0s - loss: 2.2012 - accuracy: 0.4025
68/70 [============================>.] - ETA: 0s - loss: 2.2006 - accuracy: 0.4027
68/70 [============================>.] - ETA: 0s - loss: 2.2006 - accuracy: 0.4027
69/70 [============================>.] - ETA: 0s - loss: 2.2000 - accuracy: 0.4041
69/70 [============================>.] - ETA: 0s - loss: 2.2000 - accuracy: 0.4041
70/70 [==============================] - ETA: 0s - loss: 2.1993 - accuracy: 0.4052
70/70 [==============================] - 4s 61ms/step - loss: 2.1993 - accuracy: 0.4052

70/70 [==============================] - ETA: 0s - loss: 2.1993 - accuracy: 0.4052
70/70 [==============================] - 4s 62ms/step - loss: 2.1993 - accuracy: 0.4052
Epoch 3/3

 1/70 [..............................] - ETA: 0s - loss: 2.1596 - accuracy: 0.4922Epoch 3/3

 1/70 [..............................] - ETA: 0s - loss: 2.1596 - accuracy: 0.4922
 2/70 [..............................] - ETA: 1s - loss: 2.1558 - accuracy: 0.5000
 2/70 [..............................] - ETA: 2s - loss: 2.1558 - accuracy: 0.5000
 3/70 [>.............................] - ETA: 2s - loss: 2.1587 - accuracy: 0.4766
 3/70 [>.............................] - ETA: 2s - loss: 2.1587 - accuracy: 0.4766
 4/70 [>.............................] - ETA: 3s - loss: 2.1562 - accuracy: 0.4746
 4/70 [>.............................] - ETA: 3s - loss: 2.1562 - accuracy: 0.4746
 5/70 [=>............................] - ETA: 3s - loss: 2.1549 - accuracy: 0.4875
 5/70 [=>............................] - ETA: 3s - loss: 2.1549 - accuracy: 0.4875
 6/70 [=>............................] - ETA: 3s - loss: 2.1525 - accuracy: 0.5052
 6/70 [=>............................] - ETA: 3s - loss: 2.1525 - accuracy: 0.5052
 7/70 [==>...........................] - ETA: 3s - loss: 2.1538 - accuracy: 0.5022
 7/70 [==>...........................] - ETA: 3s - loss: 2.1538 - accuracy: 0.5022
 8/70 [==>...........................] - ETA: 3s - loss: 2.1538 - accuracy: 0.5010
 8/70 [==>...........................] - ETA: 3s - loss: 2.1538 - accuracy: 0.5010
 9/70 [==>...........................] - ETA: 3s - loss: 2.1514 - accuracy: 0.5069
 9/70 [==>...........................] - ETA: 3s - loss: 2.1514 - accuracy: 0.5069
10/70 [===>..........................] - ETA: 3s - loss: 2.1492 - accuracy: 0.5070
10/70 [===>..........................] - ETA: 3s - loss: 2.1492 - accuracy: 0.5070
11/70 [===>..........................] - ETA: 3s - loss: 2.1472 - accuracy: 0.5121
11/70 [===>..........................] - ETA: 3s - loss: 2.1472 - accuracy: 0.5121
12/70 [====>.........................] - ETA: 3s - loss: 2.1463 - accuracy: 0.5176
12/70 [====>.........................] - ETA: 3s - loss: 2.1463 - accuracy: 0.5176
13/70 [====>.........................] - ETA: 3s - loss: 2.1465 - accuracy: 0.5132
13/70 [====>.........................] - ETA: 3s - loss: 2.1465 - accuracy: 0.5132
14/70 [=====>........................] - ETA: 3s - loss: 2.1461 - accuracy: 0.5123
14/70 [=====>........................] - ETA: 3s - loss: 2.1461 - accuracy: 0.5123
15/70 [=====>........................] - ETA: 3s - loss: 2.1462 - accuracy: 0.5104
15/70 [=====>........................] - ETA: 3s - loss: 2.1462 - accuracy: 0.5104
16/70 [=====>........................] - ETA: 3s - loss: 2.1446 - accuracy: 0.5161
16/70 [=====>........................] - ETA: 3s - loss: 2.1446 - accuracy: 0.5161
17/70 [======>.......................] - ETA: 3s - loss: 2.1437 - accuracy: 0.5152
17/70 [======>.......................] - ETA: 3s - loss: 2.1437 - accuracy: 0.5152
18/70 [======>.......................] - ETA: 3s - loss: 2.1433 - accuracy: 0.5117
18/70 [======>.......................] - ETA: 3s - loss: 2.1433 - accuracy: 0.5117
19/70 [=======>......................] - ETA: 3s - loss: 2.1426 - accuracy: 0.5123
19/70 [=======>......................] - ETA: 3s - loss: 2.1426 - accuracy: 0.5123
20/70 [=======>......................] - ETA: 2s - loss: 2.1422 - accuracy: 0.5125
20/70 [=======>......................] - ETA: 2s - loss: 2.1422 - accuracy: 0.5125
21/70 [========>.....................] - ETA: 2s - loss: 2.1423 - accuracy: 0.5108
