Start at Tue Feb 16 21:45:59 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu06
Running on 1 nodes.
Running 1 tasks per node
Job id is 1096231
srun gpu06 {"cluster": {"worker": ["gpu06-ib:5555"]}, "task": {"type": "worker", "index": 0} }
0: {'cluster': {'worker': ['gpu06-ib:5555']}, 'task': {'type': 'worker', 'index': 0}}
0: multiworker batch_size: 64
0: Found 1281167 images belonging to 1000 classes.
0: Found 50000 images belonging to 1000 classes.
0: Steps per epoch: 20019
0: Number of devices: 2
0: 2021-02-16 21:47:29,771 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,780 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,788 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,795 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,820 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,827 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,876 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,883 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,891 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,898 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:38,558 WARNING From /apps/applications/tensorflow/2.3.0/gpu/lib/python3.8/site-packages/tensorflow/python/data/ops/multi_device_iterator_ops.py:601: get_next_as_optional (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
0: Instructions for updating:
0: Use `tf.data.Iterator.get_next_as_optional()` instead.
0: 2021-02-16 21:47:47,396 INFO Collective batch_all_reduce: 214 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:58,676 INFO Collective batch_all_reduce: 214 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0:   1/128 [..............................] - ETA: 0s - loss: 7.7381 - accuracy: 0.0000e+00
0:  32/128 [======>.......................] - ETA: 4:45 - loss: 7.3321 - accuracy: 0.0020
0:  33/128 [======>.......................] - ETA: 4:42 - loss: 7.3317 - accuracy: 0.0019
0:  34/128 [======>.......................] - ETA: 4:40 - loss: 7.3242 - accuracy: 0.0018
0:  35/128 [=======>......................] - ETA: 4:39 - loss: 7.3184 - accuracy: 0.0018
0:  36/128 [=======>......................] - ETA: 4:35 - loss: 7.3127 - accuracy: 0.0017
0:  37/128 [=======>......................] - ETA: 4:34 - loss: 7.3078 - accuracy: 0.0017
0:  38/128 [=======>......................] - ETA: 4:31 - loss: 7.3032 - accuracy: 0.0016
0:  39/128 [========>.....................] - ETA: 4:27 - loss: 7.2997 - accuracy: 0.0016
0:  40/128 [========>.....................] - ETA: 4:24 - loss: 7.2962 - accuracy: 0.0016
0:  41/128 [========>.....................] - ETA: 4:22 - loss: 7.2860 - accuracy: 0.0015
0:  42/128 [========>.....................] - ETA: 4:19 - loss: 7.2822 - accuracy: 0.0015
0:  43/128 [=========>....................] - ETA: 4:15 - loss: 7.2834 - accuracy: 0.0015
0:  44/128 [=========>....................] - ETA: 4:14 - loss: 7.2805 - accuracy: 0.0014
0:  45/128 [=========>....................] - ETA: 4:10 - loss: 7.2829 - accuracy: 0.0014
0:  46/128 [=========>....................] - ETA: 4:07 - loss: 7.2783 - accuracy: 0.0014
0:  47/128 [==========>...................] - ETA: 4:05 - loss: 7.2768 - accuracy: 0.0013
0:  48/128 [==========>...................] - ETA: 4:02 - loss: 7.2769 - accuracy: 0.0013
0:  49/128 [==========>...................] - ETA: 3:59 - loss: 7.2763 - accuracy: 0.0013
0:  50/128 [==========>...................] - ETA: 3:56 - loss: 7.2735 - accuracy: 0.0012
0:  51/128 [==========>...................] - ETA: 3:53 - loss: 7.2723 - accuracy: 0.0012
0:  52/128 [===========>..................] - ETA: 3:50 - loss: 7.2687 - accuracy: 0.0012
0:  53/128 [===========>..................] - ETA: 3:47 - loss: 7.2643 - accuracy: 0.0012
0:  54/128 [===========>..................] - ETA: 3:43 - loss: 7.2656 - accuracy: 0.0012
0:  55/128 [===========>..................] - ETA: 3:41 - loss: 7.2674 - accuracy: 0.0014
0:  56/128 [============>.................] - ETA: 3:38 - loss: 7.2653 - accuracy: 0.0014
0:  57/128 [============>.................] - ETA: 3:35 - loss: 7.2619 - accuracy: 0.0014
0:  58/128 [============>.................] - ETA: 3:32 - loss: 7.2616 - accuracy: 0.0013
0:  59/128 [============>.................] - ETA: 3:28 - loss: 7.2591 - accuracy: 0.0013
0:  60/128 [=============>................] - ETA: 3:25 - loss: 7.2594 - accuracy: 0.0013
0:  61/128 [=============>................] - ETA: 3:23 - loss: 7.2571 - accuracy: 0.0015
0:  62/128 [=============>................] - ETA: 3:19 - loss: 7.2549 - accuracy: 0.0015
0:  63/128 [=============>................] - ETA: 3:16 - loss: 7.2550 - accuracy: 0.0015
0:  64/128 [==============>...............] - ETA: 3:14 - loss: 7.2528 - accuracy: 0.0015
0:  65/128 [==============>...............] - ETA: 3:11 - loss: 7.2521 - accuracy: 0.0014
0:  66/128 [==============>...............] - ETA: 3:08 - loss: 7.2516 - accuracy: 0.0014
0:  67/128 [==============>...............] - ETA: 3:05 - loss: 7.2500 - accuracy: 0.0014
0:  68/128 [==============>...............] - ETA: 3:02 - loss: 7.2502 - accuracy: 0.0014
0:  69/128 [===============>..............] - ETA: 2:59 - loss: 7.2470 - accuracy: 0.0014
0:  70/128 [===============>..............] - ETA: 2:56 - loss: 7.2448 - accuracy: 0.0013
0:  71/128 [===============>..............] - ETA: 2:53 - loss: 7.2418 - accuracy: 0.0013
0:  72/128 [===============>..............] - ETA: 2:50 - loss: 7.2385 - accuracy: 0.0013
0:  73/128 [================>.............] - ETA: 2:47 - loss: 7.2383 - accuracy: 0.0013
0:  74/128 [================>.............] - ETA: 2:43 - loss: 7.2353 - accuracy: 0.0013
0:  75/128 [================>.............] - ETA: 2:41 - loss: 7.2335 - accuracy: 0.0012
0:  76/128 [================>.............] - ETA: 2:37 - loss: 7.2334 - accuracy: 0.0012
0:  77/128 [=================>............] - ETA: 2:34 - loss: 7.2351 - accuracy: 0.0012
0:  78/128 [=================>............] - ETA: 2:32 - loss: 7.2352 - accuracy: 0.0012
0:  79/128 [=================>............] - ETA: 2:28 - loss: 7.2325 - accuracy: 0.0012
0:  80/128 [=================>............] - ETA: 2:25 - loss: 7.2316 - accuracy: 0.0012
0:  81/128 [=================>............] - ETA: 2:22 - loss: 7.2312 - accuracy: 0.0012
0:  82/128 [==================>...........] - ETA: 2:19 - loss: 7.2297 - accuracy: 0.0011
0:  83/128 [==================>...........] - ETA: 2:17 - loss: 7.2307 - accuracy: 0.0011
0:  84/128 [==================>...........] - ETA: 2:14 - loss: 7.2284 - accuracy: 0.0011
0:  85/128 [==================>...........] - ETA: 2:10 - loss: 7.2283 - accuracy: 0.0011
0:  86/128 [===================>..........] - ETA: 2:08 - loss: 7.2273 - accuracy: 0.0011
0:  87/128 [===================>..........] - ETA: 2:04 - loss: 7.2263 - accuracy: 0.0011
0:  88/128 [===================>..........] - ETA: 2:01 - loss: 7.2249 - accuracy: 0.0011
0:  89/128 [===================>..........] - ETA: 1:58 - loss: 7.2246 - accuracy: 0.0011
0:  90/128 [====================>.........] - ETA: 1:55 - loss: 7.2246 - accuracy: 0.0010
0:  91/128 [====================>.........] - ETA: 1:52 - loss: 7.2252 - accuracy: 0.0010
0:  92/128 [====================>.........] - ETA: 1:49 - loss: 7.2244 - accuracy: 0.0010
0:  93/128 [====================>.........] - ETA: 1:46 - loss: 7.2240 - accuracy: 0.0010
0:  94/128 [=====================>........] - ETA: 1:43 - loss: 7.2233 - accuracy: 9.9734e-04
0:  95/128 [=====================>........] - ETA: 1:40 - loss: 7.2210 - accuracy: 9.8684e-04
0:  96/128 [=====================>........] - ETA: 1:37 - loss: 7.2193 - accuracy: 9.7656e-04
0:  97/128 [=====================>........] - ETA: 1:34 - loss: 7.2170 - accuracy: 9.6649e-04
0:  98/128 [=====================>........] - ETA: 1:31 - loss: 7.2152 - accuracy: 9.5663e-04
0:  99/128 [======================>.......] - ETA: 1:28 - loss: 7.2141 - accuracy: 9.4697e-04
0: 100/128 [======================>.......] - ETA: 1:25 - loss: 7.2119 - accuracy: 9.3750e-04
0: 101/128 [======================>.......] - ETA: 1:22 - loss: 7.2113 - accuracy: 9.2822e-04
0: 102/128 [======================>.......] - ETA: 1:19 - loss: 7.2104 - accuracy: 9.1912e-04
0: 103/128 [=======================>......] - ETA: 1:16 - loss: 7.2085 - accuracy: 9.1019e-04
0: 104/128 [=======================>......] - ETA: 1:13 - loss: 7.2068 - accuracy: 0.0011    
0: 105/128 [=======================>......] - ETA: 1:10 - loss: 7.2056 - accuracy: 0.0010
0: 106/128 [=======================>......] - ETA: 1:07 - loss: 7.2047 - accuracy: 0.0010
0: 107/128 [========================>.....] - ETA: 1:03 - loss: 7.2034 - accuracy: 0.0010
0: 108/128 [========================>.....] - ETA: 1:00 - loss: 7.2019 - accuracy: 0.0010
0: 109/128 [========================>.....] - ETA: 57s - loss: 7.2010 - accuracy: 0.0010 
0: 110/128 [========================>.....] - ETA: 54s - loss: 7.1988 - accuracy: 0.0011
0: 111/128 [=========================>....] - ETA: 51s - loss: 7.1986 - accuracy: 0.0011
0: 112/128 [=========================>....] - ETA: 48s - loss: 7.1996 - accuracy: 0.0011
0: 113/128 [=========================>....] - ETA: 45s - loss: 7.1994 - accuracy: 0.0011
0: 114/128 [=========================>....] - ETA: 42s - loss: 7.1982 - accuracy: 0.0011
0: 115/128 [=========================>....] - ETA: 39s - loss: 7.1972 - accuracy: 0.0011
0: 116/128 [==========================>...] - ETA: 36s - loss: 7.1954 - accuracy: 0.0011
0: 117/128 [==========================>...] - ETA: 33s - loss: 7.1943 - accuracy: 0.0011
0: 118/128 [==========================>...] - ETA: 30s - loss: 7.1925 - accuracy: 0.0011
0: 119/128 [==========================>...] - ETA: 27s - loss: 7.1927 - accuracy: 0.0011
0: 120/128 [===========================>..] - ETA: 24s - loss: 7.1916 - accuracy: 0.0010
0: 121/128 [===========================>..] - ETA: 21s - loss: 7.1901 - accuracy: 0.0010
0: 122/128 [===========================>..] - ETA: 18s - loss: 7.1897 - accuracy: 0.0010
0: 123/128 [===========================>..] - ETA: 15s - loss: 7.1896 - accuracy: 0.0011
0: 124/128 [============================>.] - ETA: 12s - loss: 7.1898 - accuracy: 0.0011
0: 125/128 [============================>.] - ETA: 9s - loss: 7.1893 - accuracy: 0.0011 
0: 126/128 [============================>.] - ETA: 6s - loss: 7.1886 - accuracy: 0.0011
0: 127/128 [============================>.] - ETA: 3s - loss: 7.1886 - accuracy: 0.0011
0: 128/128 [==============================] - ETA: 0s - loss: 7.1878 - accuracy: 0.0012
0: 128/128 [==============================] - 794s 6s/step - loss: 7.1878 - accuracy: 0.0012 - val_loss: 7.0892 - val_accuracy: 8.5449e-04
0: Steps per epoch: 128
0: Validation steps per epoch: 128
0: Best validation accuracy: 0.001
0: Average time per epoch: 837.276 s
0: --- 903.7155387401581 seconds ---
ELAPSED: 942 seconds
End at Tue Feb 16 22:01:41 EET 2021
