Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu09
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095771
NUM_NODES: 1
0: steps: 196
0:   1/196 [..............................] - ETA: 0s - loss: 4.2711 - accuracy: 0.1172
0:  23/196 [==>...........................] - ETA: 37s - loss: 3.2658 - accuracy: 0.1146
0:  24/196 [==>...........................] - ETA: 37s - loss: 3.2461 - accuracy: 0.1154
0:  25/196 [==>...........................] - ETA: 36s - loss: 3.2219 - accuracy: 0.1167
0:  26/196 [==>...........................] - ETA: 36s - loss: 3.2143 - accuracy: 0.1170
0:  27/196 [===>..........................] - ETA: 36s - loss: 3.1972 - accuracy: 0.1179
0:  28/196 [===>..........................] - ETA: 36s - loss: 3.1900 - accuracy: 0.1172
0:  29/196 [===>..........................] - ETA: 36s - loss: 3.1706 - accuracy: 0.1179
0:  30/196 [===>..........................] - ETA: 35s - loss: 3.1566 - accuracy: 0.1187
0:  31/196 [===>..........................] - ETA: 35s - loss: 3.1390 - accuracy: 0.1203
0:  32/196 [===>..........................] - ETA: 35s - loss: 3.1230 - accuracy: 0.1211
0:  33/196 [====>.........................] - ETA: 35s - loss: 3.1108 - accuracy: 0.1214
0:  34/196 [====>.........................] - ETA: 35s - loss: 3.0994 - accuracy: 0.1212
0:  35/196 [====>.........................] - ETA: 35s - loss: 3.0891 - accuracy: 0.1214
0:  36/196 [====>.........................] - ETA: 34s - loss: 3.0778 - accuracy: 0.1228
0:  37/196 [====>.........................] - ETA: 34s - loss: 3.0704 - accuracy: 0.1218
0:  38/196 [====>.........................] - ETA: 34s - loss: 3.0609 - accuracy: 0.1216
0:  39/196 [====>.........................] - ETA: 34s - loss: 3.0487 - accuracy: 0.1222
0:  40/196 [=====>........................] - ETA: 34s - loss: 3.0347 - accuracy: 0.1239
0:  41/196 [=====>........................] - ETA: 33s - loss: 3.0280 - accuracy: 0.1241
0:  42/196 [=====>........................] - ETA: 33s - loss: 3.0147 - accuracy: 0.1256
0:  43/196 [=====>........................] - ETA: 33s - loss: 3.0041 - accuracy: 0.1265
0:  44/196 [=====>........................] - ETA: 33s - loss: 2.9970 - accuracy: 0.1276
0:  45/196 [=====>........................] - ETA: 33s - loss: 2.9868 - accuracy: 0.1281
0:  46/196 [======>.......................] - ETA: 33s - loss: 2.9739 - accuracy: 0.1284
0:  47/196 [======>.......................] - ETA: 32s - loss: 2.9657 - accuracy: 0.1287
0:  48/196 [======>.......................] - ETA: 32s - loss: 2.9572 - accuracy: 0.1296
0:  49/196 [======>.......................] - ETA: 32s - loss: 2.9458 - accuracy: 0.1303
0:  50/196 [======>.......................] - ETA: 32s - loss: 2.9366 - accuracy: 0.1315
0:  51/196 [======>.......................] - ETA: 32s - loss: 2.9314 - accuracy: 0.1319
0:  52/196 [======>.......................] - ETA: 31s - loss: 2.9214 - accuracy: 0.1326
0:  53/196 [=======>......................] - ETA: 31s - loss: 2.9130 - accuracy: 0.1330
0:  54/196 [=======>......................] - ETA: 31s - loss: 2.9031 - accuracy: 0.1345
0:  55/196 [=======>......................] - ETA: 31s - loss: 2.8932 - accuracy: 0.1352
0:  56/196 [=======>......................] - ETA: 31s - loss: 2.8861 - accuracy: 0.1351
0:  57/196 [=======>......................] - ETA: 30s - loss: 2.8798 - accuracy: 0.1360
0:  58/196 [=======>......................] - ETA: 30s - loss: 2.8711 - accuracy: 0.1372
0:  59/196 [========>.....................] - ETA: 30s - loss: 2.8634 - accuracy: 0.1372
0:  60/196 [========>.....................] - ETA: 30s - loss: 2.8552 - accuracy: 0.1380
0:  61/196 [========>.....................] - ETA: 30s - loss: 2.8470 - accuracy: 0.1387
0:  62/196 [========>.....................] - ETA: 29s - loss: 2.8405 - accuracy: 0.1394
0:  63/196 [========>.....................] - ETA: 29s - loss: 2.8344 - accuracy: 0.1402
0:  64/196 [========>.....................] - ETA: 29s - loss: 2.8297 - accuracy: 0.1408
0:  65/196 [========>.....................] - ETA: 29s - loss: 2.8244 - accuracy: 0.1415
0:  66/196 [=========>....................] - ETA: 29s - loss: 2.8170 - accuracy: 0.1421
0:  67/196 [=========>....................] - ETA: 28s - loss: 2.8114 - accuracy: 0.1428
0:  68/196 [=========>....................] - ETA: 28s - loss: 2.8070 - accuracy: 0.1435
0:  69/196 [=========>....................] - ETA: 28s - loss: 2.8017 - accuracy: 0.1439
0:  70/196 [=========>....................] - ETA: 28s - loss: 2.7943 - accuracy: 0.1453
0:  71/196 [=========>....................] - ETA: 28s - loss: 2.7901 - accuracy: 0.1458
0:  72/196 [==========>...................] - ETA: 27s - loss: 2.7846 - accuracy: 0.1465
0:  73/196 [==========>...................] - ETA: 27s - loss: 2.7771 - accuracy: 0.1476
0:  74/196 [==========>...................] - ETA: 27s - loss: 2.7703 - accuracy: 0.1484
0:  75/196 [==========>...................] - ETA: 27s - loss: 2.7660 - accuracy: 0.1487
0:  76/196 [==========>...................] - ETA: 27s - loss: 2.7603 - accuracy: 0.1494
0:  77/196 [==========>...................] - ETA: 26s - loss: 2.7533 - accuracy: 0.1500
0:  78/196 [==========>...................] - ETA: 26s - loss: 2.7481 - accuracy: 0.1503
0:  79/196 [===========>..................] - ETA: 26s - loss: 2.7412 - accuracy: 0.1515
0:  80/196 [===========>..................] - ETA: 26s - loss: 2.7361 - accuracy: 0.1524
0:  81/196 [===========>..................] - ETA: 25s - loss: 2.7295 - accuracy: 0.1533
0:  82/196 [===========>..................] - ETA: 25s - loss: 2.7232 - accuracy: 0.1540
0:  83/196 [===========>..................] - ETA: 25s - loss: 2.7182 - accuracy: 0.1543
0:  84/196 [===========>..................] - ETA: 25s - loss: 2.7123 - accuracy: 0.1550
0:  85/196 [============>.................] - ETA: 25s - loss: 2.7070 - accuracy: 0.1554
0:  86/196 [============>.................] - ETA: 24s - loss: 2.7030 - accuracy: 0.1556
0:  87/196 [============>.................] - ETA: 24s - loss: 2.6977 - accuracy: 0.1563
0:  88/196 [============>.................] - ETA: 24s - loss: 2.6923 - accuracy: 0.1573
0:  89/196 [============>.................] - ETA: 24s - loss: 2.6875 - accuracy: 0.1580
0:  90/196 [============>.................] - ETA: 23s - loss: 2.6832 - accuracy: 0.1593
0:  91/196 [============>.................] - ETA: 23s - loss: 2.6786 - accuracy: 0.1602
0:  92/196 [=============>................] - ETA: 23s - loss: 2.6738 - accuracy: 0.1610
0:  93/196 [=============>................] - ETA: 23s - loss: 2.6685 - accuracy: 0.1618
0:  94/196 [=============>................] - ETA: 23s - loss: 2.6635 - accuracy: 0.1628
0:  95/196 [=============>................] - ETA: 22s - loss: 2.6585 - accuracy: 0.1636
0:  96/196 [=============>................] - ETA: 22s - loss: 2.6564 - accuracy: 0.1645
0:  97/196 [=============>................] - ETA: 22s - loss: 2.6525 - accuracy: 0.1647
0:  98/196 [==============>...............] - ETA: 22s - loss: 2.6479 - accuracy: 0.1654
0:  99/196 [==============>...............] - ETA: 21s - loss: 2.6440 - accuracy: 0.1655
0: 100/196 [==============>...............] - ETA: 21s - loss: 2.6407 - accuracy: 0.1659
0: 101/196 [==============>...............] - ETA: 21s - loss: 2.6376 - accuracy: 0.1666
0: 102/196 [==============>...............] - ETA: 21s - loss: 2.6359 - accuracy: 0.1671
0: 103/196 [==============>...............] - ETA: 21s - loss: 2.6315 - accuracy: 0.1677
0: 104/196 [==============>...............] - ETA: 20s - loss: 2.6272 - accuracy: 0.1687
0: 105/196 [===============>..............] - ETA: 20s - loss: 2.6228 - accuracy: 0.1693
0: 106/196 [===============>..............] - ETA: 20s - loss: 2.6195 - accuracy: 0.1699
0: 107/196 [===============>..............] - ETA: 20s - loss: 2.6178 - accuracy: 0.1702
0: 108/196 [===============>..............] - ETA: 19s - loss: 2.6149 - accuracy: 0.1709
0: 109/196 [===============>..............] - ETA: 19s - loss: 2.6127 - accuracy: 0.1718
0: 110/196 [===============>..............] - ETA: 19s - loss: 2.6086 - accuracy: 0.1729
0: 111/196 [===============>..............] - ETA: 19s - loss: 2.6055 - accuracy: 0.1737
0: 112/196 [================>.............] - ETA: 19s - loss: 2.6028 - accuracy: 0.1740
0: 113/196 [================>.............] - ETA: 18s - loss: 2.5989 - accuracy: 0.1746
0: 114/196 [================>.............] - ETA: 18s - loss: 2.5960 - accuracy: 0.1753
0: 115/196 [================>.............] - ETA: 18s - loss: 2.5916 - accuracy: 0.1764
0: 116/196 [================>.............] - ETA: 18s - loss: 2.5887 - accuracy: 0.1771
0: 117/196 [================>.............] - ETA: 17s - loss: 2.5848 - accuracy: 0.1779
0: 118/196 [=================>............] - ETA: 17s - loss: 2.5817 - accuracy: 0.1786
0: 119/196 [=================>............] - ETA: 17s - loss: 2.5775 - accuracy: 0.1793
0: 120/196 [=================>............] - ETA: 17s - loss: 2.5740 - accuracy: 0.1796
0: 121/196 [=================>............] - ETA: 16s - loss: 2.5709 - accuracy: 0.1801
0: 122/196 [=================>............] - ETA: 16s - loss: 2.5670 - accuracy: 0.1810
0: 123/196 [=================>............] - ETA: 16s - loss: 2.5634 - accuracy: 0.1815
0: 124/196 [=================>............] - ETA: 16s - loss: 2.5603 - accuracy: 0.1819
0: 125/196 [==================>...........] - ETA: 16s - loss: 2.5566 - accuracy: 0.1824
0: 126/196 [==================>...........] - ETA: 15s - loss: 2.5533 - accuracy: 0.1831
0: 127/196 [==================>...........] - ETA: 15s - loss: 2.5498 - accuracy: 0.1835
0: 128/196 [==================>...........] - ETA: 15s - loss: 2.5468 - accuracy: 0.1842
0: 129/196 [==================>...........] - ETA: 15s - loss: 2.5445 - accuracy: 0.1844
0: 130/196 [==================>...........] - ETA: 14s - loss: 2.5419 - accuracy: 0.1852
0: 131/196 [===================>..........] - ETA: 14s - loss: 2.5387 - accuracy: 0.1856
0: 132/196 [===================>..........] - ETA: 14s - loss: 2.5366 - accuracy: 0.1860
0: 133/196 [===================>..........] - ETA: 14s - loss: 2.5335 - accuracy: 0.1864
0: 134/196 [===================>..........] - ETA: 13s - loss: 2.5310 - accuracy: 0.1870
0: 135/196 [===================>..........] - ETA: 13s - loss: 2.5270 - accuracy: 0.1875
0: 136/196 [===================>..........] - ETA: 13s - loss: 2.5241 - accuracy: 0.1881
0: 137/196 [===================>..........] - ETA: 13s - loss: 2.5210 - accuracy: 0.1888
0: 138/196 [====================>.........] - ETA: 13s - loss: 2.5183 - accuracy: 0.1894
0: 139/196 [====================>.........] - ETA: 12s - loss: 2.5164 - accuracy: 0.1898
0: 140/196 [====================>.........] - ETA: 12s - loss: 2.5142 - accuracy: 0.1902
0: 141/196 [====================>.........] - ETA: 12s - loss: 2.5103 - accuracy: 0.1914
0: 142/196 [====================>.........] - ETA: 12s - loss: 2.5078 - accuracy: 0.1919
0: 143/196 [====================>.........] - ETA: 11s - loss: 2.5044 - accuracy: 0.1927
0: 144/196 [=====================>........] - ETA: 11s - loss: 2.5013 - accuracy: 0.1935
0: 145/196 [=====================>........] - ETA: 11s - loss: 2.4994 - accuracy: 0.1939
0: 146/196 [=====================>........] - ETA: 11s - loss: 2.4981 - accuracy: 0.1943
0: 147/196 [=====================>........] - ETA: 11s - loss: 2.4957 - accuracy: 0.1948
0: 148/196 [=====================>........] - ETA: 10s - loss: 2.4935 - accuracy: 0.1954
0: 149/196 [=====================>........] - ETA: 10s - loss: 2.4913 - accuracy: 0.1955
0: 150/196 [=====================>........] - ETA: 10s - loss: 2.4890 - accuracy: 0.1961
0: 151/196 [======================>.......] - ETA: 10s - loss: 2.4865 - accuracy: 0.1966
0: 152/196 [======================>.......] - ETA: 9s - loss: 2.4839 - accuracy: 0.1973 
0: 153/196 [======================>.......] - ETA: 9s - loss: 2.4814 - accuracy: 0.1981
0: 154/196 [======================>.......] - ETA: 9s - loss: 2.4787 - accuracy: 0.1981
0: 155/196 [======================>.......] - ETA: 9s - loss: 2.4767 - accuracy: 0.1984
0: 156/196 [======================>.......] - ETA: 9s - loss: 2.4749 - accuracy: 0.1985
0: 157/196 [=======================>......] - ETA: 8s - loss: 2.4732 - accuracy: 0.1990
0: 158/196 [=======================>......] - ETA: 8s - loss: 2.4711 - accuracy: 0.1993
0: 159/196 [=======================>......] - ETA: 8s - loss: 2.4677 - accuracy: 0.1997
0: 160/196 [=======================>......] - ETA: 8s - loss: 2.4661 - accuracy: 0.1999
0: 161/196 [=======================>......] - ETA: 7s - loss: 2.4632 - accuracy: 0.2005
0: 162/196 [=======================>......] - ETA: 7s - loss: 2.4609 - accuracy: 0.2011
0: 163/196 [=======================>......] - ETA: 7s - loss: 2.4585 - accuracy: 0.2018
0: 164/196 [========================>.....] - ETA: 7s - loss: 2.4561 - accuracy: 0.2020
0: 165/196 [========================>.....] - ETA: 6s - loss: 2.4539 - accuracy: 0.2026
0: 166/196 [========================>.....] - ETA: 6s - loss: 2.4509 - accuracy: 0.2031
0: 167/196 [========================>.....] - ETA: 6s - loss: 2.4486 - accuracy: 0.2035
0: 168/196 [========================>.....] - ETA: 6s - loss: 2.4460 - accuracy: 0.2041
0: 169/196 [========================>.....] - ETA: 6s - loss: 2.4440 - accuracy: 0.2047
0: 170/196 [=========================>....] - ETA: 5s - loss: 2.4412 - accuracy: 0.2054
0: 171/196 [=========================>....] - ETA: 5s - loss: 2.4387 - accuracy: 0.2060
0: 172/196 [=========================>....] - ETA: 5s - loss: 2.4362 - accuracy: 0.2064
0: 173/196 [=========================>....] - ETA: 5s - loss: 2.4346 - accuracy: 0.2066
0: 174/196 [=========================>....] - ETA: 4s - loss: 2.4325 - accuracy: 0.2071
0: 175/196 [=========================>....] - ETA: 4s - loss: 2.4300 - accuracy: 0.2076
0: 176/196 [=========================>....] - ETA: 4s - loss: 2.4274 - accuracy: 0.2081
0: 177/196 [==========================>...] - ETA: 4s - loss: 2.4252 - accuracy: 0.2087
0: 178/196 [==========================>...] - ETA: 4s - loss: 2.4228 - accuracy: 0.2092
0: 179/196 [==========================>...] - ETA: 3s - loss: 2.4212 - accuracy: 0.2096
0: 180/196 [==========================>...] - ETA: 3s - loss: 2.4202 - accuracy: 0.2100
0: 181/196 [==========================>...] - ETA: 3s - loss: 2.4179 - accuracy: 0.2104
0: 182/196 [==========================>...] - ETA: 3s - loss: 2.4162 - accuracy: 0.2107
0: 183/196 [===========================>..] - ETA: 2s - loss: 2.4148 - accuracy: 0.2109
0: 184/196 [===========================>..] - ETA: 2s - loss: 2.4127 - accuracy: 0.2114
0: 185/196 [===========================>..] - ETA: 2s - loss: 2.4108 - accuracy: 0.2121
0: 186/196 [===========================>..] - ETA: 2s - loss: 2.4088 - accuracy: 0.2124
0: 187/196 [===========================>..] - ETA: 2s - loss: 2.4072 - accuracy: 0.2127
0: 188/196 [===========================>..] - ETA: 1s - loss: 2.4052 - accuracy: 0.2131
0: 189/196 [===========================>..] - ETA: 1s - loss: 2.4028 - accuracy: 0.2135
0: 190/196 [============================>.] - ETA: 1s - loss: 2.4010 - accuracy: 0.2139
0: 191/196 [============================>.] - ETA: 1s - loss: 2.3990 - accuracy: 0.2143
0: 192/196 [============================>.] - ETA: 0s - loss: 2.3978 - accuracy: 0.2146
0: 193/196 [============================>.] - ETA: 0s - loss: 2.3960 - accuracy: 0.2153
0: 194/196 [============================>.] - ETA: 0s - loss: 2.3944 - accuracy: 0.2155
0: 195/196 [============================>.] - ETA: 0s - loss: 2.3919 - accuracy: 0.2159
0: 196/196 [==============================] - ETA: 0s - loss: 2.3917 - accuracy: 0.2159
1: steps: 196
1: Steps per epoch: 196
1: Validation steps per epoch: 40
1: Best validation accuracy: 0.128
1: Average time per epoch: 65.897 s
1: --- 72.91127014160156 seconds ---
0: 196/196 [==============================] - 50s 254ms/step - loss: 2.3917 - accuracy: 0.2159 - val_loss: 2.4058 - val_accuracy: 0.1279
0: Steps per epoch: 196
0: Validation steps per epoch: 40
0: Best validation accuracy: 0.128
0: Average time per epoch: 66.776 s
0: --- 73.79078698158264 seconds ---
ELAPSED: 98 seconds
End at Mon Feb 15 22:39:05 EET 2021
