Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu10
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095765
NUM_NODES: 1
0: steps: 98
0:  1/98 [..............................] - ETA: 0s - loss: 3.8924 - accuracy: 0.0938
0: 32/98 [========>.....................] - ETA: 21s - loss: 3.0142 - accuracy: 0.1191
0: 33/98 [=========>....................] - ETA: 20s - loss: 3.0035 - accuracy: 0.1201
0: 34/98 [=========>....................] - ETA: 20s - loss: 2.9915 - accuracy: 0.1214
0: 35/98 [=========>....................] - ETA: 20s - loss: 2.9786 - accuracy: 0.1222
0: 36/98 [==========>...................] - ETA: 20s - loss: 2.9670 - accuracy: 0.1233
0: 37/98 [==========>...................] - ETA: 19s - loss: 2.9550 - accuracy: 0.1246
0: 38/98 [==========>...................] - ETA: 19s - loss: 2.9491 - accuracy: 0.1245
0: 39/98 [==========>...................] - ETA: 19s - loss: 2.9391 - accuracy: 0.1251
0: 40/98 [===========>..................] - ETA: 18s - loss: 2.9260 - accuracy: 0.1262
0: 41/98 [===========>..................] - ETA: 18s - loss: 2.9164 - accuracy: 0.1272
0: 42/98 [===========>..................] - ETA: 18s - loss: 2.9055 - accuracy: 0.1280
0: 43/98 [============>.................] - ETA: 17s - loss: 2.8953 - accuracy: 0.1288
0: 44/98 [============>.................] - ETA: 17s - loss: 2.8864 - accuracy: 0.1298
0: 45/98 [============>.................] - ETA: 17s - loss: 2.8783 - accuracy: 0.1306
0: 46/98 [=============>................] - ETA: 16s - loss: 2.8693 - accuracy: 0.1315
0: 47/98 [=============>................] - ETA: 16s - loss: 2.8590 - accuracy: 0.1319
0: 48/98 [=============>................] - ETA: 16s - loss: 2.8527 - accuracy: 0.1319
0: 49/98 [==============>...............] - ETA: 15s - loss: 2.8446 - accuracy: 0.1325
0: 50/98 [==============>...............] - ETA: 15s - loss: 2.8359 - accuracy: 0.1334
0: 51/98 [==============>...............] - ETA: 15s - loss: 2.8292 - accuracy: 0.1343
0: 52/98 [==============>...............] - ETA: 15s - loss: 2.8207 - accuracy: 0.1356
0: 53/98 [===============>..............] - ETA: 14s - loss: 2.8141 - accuracy: 0.1366
0: 54/98 [===============>..............] - ETA: 14s - loss: 2.8063 - accuracy: 0.1377
0: 55/98 [===============>..............] - ETA: 14s - loss: 2.7977 - accuracy: 0.1382
0: 56/98 [================>.............] - ETA: 13s - loss: 2.7922 - accuracy: 0.1387
0: 57/98 [================>.............] - ETA: 13s - loss: 2.7839 - accuracy: 0.1393
0: 58/98 [================>.............] - ETA: 13s - loss: 2.7774 - accuracy: 0.1403
0: 59/98 [=================>............] - ETA: 12s - loss: 2.7713 - accuracy: 0.1410
0: 60/98 [=================>............] - ETA: 12s - loss: 2.7664 - accuracy: 0.1413
0: 61/98 [=================>............] - ETA: 12s - loss: 2.7598 - accuracy: 0.1422
0: 62/98 [=================>............] - ETA: 11s - loss: 2.7540 - accuracy: 0.1427
0: 63/98 [==================>...........] - ETA: 11s - loss: 2.7498 - accuracy: 0.1431
0: 64/98 [==================>...........] - ETA: 11s - loss: 2.7430 - accuracy: 0.1440
0: 65/98 [==================>...........] - ETA: 10s - loss: 2.7379 - accuracy: 0.1445
0: 66/98 [===================>..........] - ETA: 10s - loss: 2.7321 - accuracy: 0.1454
0: 67/98 [===================>..........] - ETA: 10s - loss: 2.7249 - accuracy: 0.1464
0: 68/98 [===================>..........] - ETA: 9s - loss: 2.7195 - accuracy: 0.1472 
0: 69/98 [====================>.........] - ETA: 9s - loss: 2.7130 - accuracy: 0.1483
0: 70/98 [====================>.........] - ETA: 9s - loss: 2.7081 - accuracy: 0.1488
0: 71/98 [====================>.........] - ETA: 8s - loss: 2.7022 - accuracy: 0.1495
0: 72/98 [=====================>........] - ETA: 8s - loss: 2.6958 - accuracy: 0.1507
0: 73/98 [=====================>........] - ETA: 8s - loss: 2.6911 - accuracy: 0.1511
0: 74/98 [=====================>........] - ETA: 7s - loss: 2.6852 - accuracy: 0.1524
0: 75/98 [=====================>........] - ETA: 7s - loss: 2.6804 - accuracy: 0.1532
0: 76/98 [======================>.......] - ETA: 7s - loss: 2.6742 - accuracy: 0.1540
0: 77/98 [======================>.......] - ETA: 6s - loss: 2.6695 - accuracy: 0.1549
0: 78/98 [======================>.......] - ETA: 6s - loss: 2.6657 - accuracy: 0.1556
0: 79/98 [=======================>......] - ETA: 6s - loss: 2.6614 - accuracy: 0.1565
0: 80/98 [=======================>......] - ETA: 5s - loss: 2.6563 - accuracy: 0.1572
0: 81/98 [=======================>......] - ETA: 5s - loss: 2.6532 - accuracy: 0.1575
0: 82/98 [========================>.....] - ETA: 5s - loss: 2.6493 - accuracy: 0.1582
0: 83/98 [========================>.....] - ETA: 4s - loss: 2.6450 - accuracy: 0.1591
0: 84/98 [========================>.....] - ETA: 4s - loss: 2.6418 - accuracy: 0.1595
0: 85/98 [=========================>....] - ETA: 4s - loss: 2.6382 - accuracy: 0.1605
0: 86/98 [=========================>....] - ETA: 3s - loss: 2.6325 - accuracy: 0.1613
0: 87/98 [=========================>....] - ETA: 3s - loss: 2.6291 - accuracy: 0.1614
0: 88/98 [=========================>....] - ETA: 3s - loss: 2.6245 - accuracy: 0.1621
0: 89/98 [==========================>...] - ETA: 2s - loss: 2.6202 - accuracy: 0.1627
0: 90/98 [==========================>...] - ETA: 2s - loss: 2.6165 - accuracy: 0.1633
0: 91/98 [==========================>...] - ETA: 2s - loss: 2.6133 - accuracy: 0.1638
0: 92/98 [===========================>..] - ETA: 1s - loss: 2.6098 - accuracy: 0.1645
0: 93/98 [===========================>..] - ETA: 1s - loss: 2.6056 - accuracy: 0.1655
0: 94/98 [===========================>..] - ETA: 1s - loss: 2.6013 - accuracy: 0.1662
0: 95/98 [============================>.] - ETA: 0s - loss: 2.5970 - accuracy: 0.1667
0: 96/98 [============================>.] - ETA: 0s - loss: 2.5934 - accuracy: 0.1673
0: 97/98 [============================>.] - ETA: 0s - loss: 2.5892 - accuracy: 0.1679
0: 98/98 [==============================] - ETA: 0s - loss: 2.5863 - accuracy: 0.1683
0: 98/98 [==============================] - 40s 413ms/step - loss: 2.5863 - accuracy: 0.1683 - val_loss: 2.3328 - val_accuracy: 0.1268
0: Steps per epoch: 98
0: Validation steps per epoch: 20
0: Best validation accuracy: 0.127
0: Average time per epoch: 58.565 s
0: --- 66.56518459320068 seconds ---
ELAPSED: 89 seconds
End at Mon Feb 15 22:26:33 EET 2021
