Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu09
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095764
NUM_NODES: 1
0: steps: 196
0:   1/196 [..............................] - ETA: 0s - loss: 4.2329 - accuracy: 0.1133
0: 148/196 [=====================>........] - ETA: 9s - loss: 2.4588 - accuracy: 0.1937
0: 149/196 [=====================>........] - ETA: 9s - loss: 2.4577 - accuracy: 0.1940
0: 150/196 [=====================>........] - ETA: 9s - loss: 2.4556 - accuracy: 0.1946
0: 151/196 [======================>.......] - ETA: 8s - loss: 2.4539 - accuracy: 0.1948
0: 152/196 [======================>.......] - ETA: 8s - loss: 2.4523 - accuracy: 0.1953
0: 153/196 [======================>.......] - ETA: 8s - loss: 2.4498 - accuracy: 0.1957
0: 154/196 [======================>.......] - ETA: 8s - loss: 2.4475 - accuracy: 0.1959
0: 155/196 [======================>.......] - ETA: 8s - loss: 2.4453 - accuracy: 0.1963
0: 156/196 [======================>.......] - ETA: 7s - loss: 2.4439 - accuracy: 0.1966
0: 157/196 [=======================>......] - ETA: 7s - loss: 2.4422 - accuracy: 0.1970
0: 158/196 [=======================>......] - ETA: 7s - loss: 2.4412 - accuracy: 0.1974
0: 159/196 [=======================>......] - ETA: 7s - loss: 2.4399 - accuracy: 0.1980
0: 160/196 [=======================>......] - ETA: 7s - loss: 2.4384 - accuracy: 0.1986
0: 161/196 [=======================>......] - ETA: 6s - loss: 2.4368 - accuracy: 0.1988
0: 162/196 [=======================>......] - ETA: 6s - loss: 2.4350 - accuracy: 0.1991
0: 163/196 [=======================>......] - ETA: 6s - loss: 2.4334 - accuracy: 0.1995
0: 164/196 [========================>.....] - ETA: 6s - loss: 2.4311 - accuracy: 0.2000
0: 165/196 [========================>.....] - ETA: 6s - loss: 2.4290 - accuracy: 0.2004
0: 166/196 [========================>.....] - ETA: 5s - loss: 2.4263 - accuracy: 0.2007
0: 167/196 [========================>.....] - ETA: 5s - loss: 2.4247 - accuracy: 0.2010
0: 168/196 [========================>.....] - ETA: 5s - loss: 2.4230 - accuracy: 0.2015
0: 169/196 [========================>.....] - ETA: 5s - loss: 2.4207 - accuracy: 0.2020
0: 170/196 [=========================>....] - ETA: 5s - loss: 2.4185 - accuracy: 0.2024
0: 171/196 [=========================>....] - ETA: 4s - loss: 2.4166 - accuracy: 0.2028
0: 172/196 [=========================>....] - ETA: 4s - loss: 2.4144 - accuracy: 0.2030
0: 173/196 [=========================>....] - ETA: 4s - loss: 2.4128 - accuracy: 0.2032
0: 174/196 [=========================>....] - ETA: 4s - loss: 2.4114 - accuracy: 0.2038
0: 175/196 [=========================>....] - ETA: 4s - loss: 2.4103 - accuracy: 0.2042
0: 176/196 [=========================>....] - ETA: 3s - loss: 2.4084 - accuracy: 0.2047
0: 177/196 [==========================>...] - ETA: 3s - loss: 2.4065 - accuracy: 0.2054
0: 178/196 [==========================>...] - ETA: 3s - loss: 2.4038 - accuracy: 0.2060
0: 179/196 [==========================>...] - ETA: 3s - loss: 2.4022 - accuracy: 0.2062
0: 180/196 [==========================>...] - ETA: 3s - loss: 2.4008 - accuracy: 0.2067
0: 181/196 [==========================>...] - ETA: 2s - loss: 2.3978 - accuracy: 0.2074
0: 182/196 [==========================>...] - ETA: 2s - loss: 2.3961 - accuracy: 0.2075
0: 183/196 [===========================>..] - ETA: 2s - loss: 2.3949 - accuracy: 0.2079
0: 184/196 [===========================>..] - ETA: 2s - loss: 2.3934 - accuracy: 0.2084
0: 185/196 [===========================>..] - ETA: 2s - loss: 2.3912 - accuracy: 0.2089
0: 186/196 [===========================>..] - ETA: 1s - loss: 2.3899 - accuracy: 0.2092
0: 187/196 [===========================>..] - ETA: 1s - loss: 2.3880 - accuracy: 0.2095
0: 188/196 [===========================>..] - ETA: 1s - loss: 2.3868 - accuracy: 0.2100
0: 189/196 [===========================>..] - ETA: 1s - loss: 2.3843 - accuracy: 0.2104
0: 190/196 [============================>.] - ETA: 1s - loss: 2.3821 - accuracy: 0.2111
0: 191/196 [============================>.] - ETA: 0s - loss: 2.3799 - accuracy: 0.2115
0: 192/196 [============================>.] - ETA: 0s - loss: 2.3784 - accuracy: 0.2119
0: 193/196 [============================>.] - ETA: 0s - loss: 2.3765 - accuracy: 0.2127
0: 194/196 [============================>.] - ETA: 0s - loss: 2.3748 - accuracy: 0.2131
0: 195/196 [============================>.] - ETA: 0s - loss: 2.3724 - accuracy: 0.2137
0: 196/196 [==============================] - ETA: 0s - loss: 2.3721 - accuracy: 0.2138
0: 196/196 [==============================] - 45s 228ms/step - loss: 2.3721 - accuracy: 0.2138 - val_loss: 2.2907 - val_accuracy: 0.1491
0: Steps per epoch: 196
0: Validation steps per epoch: 40
0: Best validation accuracy: 0.149
0: Average time per epoch: 61.088 s
0: --- 68.34137082099915 seconds ---
ELAPSED: 90 seconds
End at Mon Feb 15 22:26:34 EET 2021
