Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu06
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095768
NUM_NODES: 1
0: steps: 1563
0:    1/1563 [..............................] - ETA: 0s - loss: 3.4730 - accuracy: 0.2188
0:   40/1563 [..............................] - ETA: 4:47 - loss: 3.2130 - accuracy: 0.1367
0:   41/1563 [..............................] - ETA: 4:47 - loss: 3.2075 - accuracy: 0.1364
0:   42/1563 [..............................] - ETA: 4:47 - loss: 3.2150 - accuracy: 0.1354
0:   43/1563 [..............................] - ETA: 4:47 - loss: 3.2119 - accuracy: 0.1337
0:   44/1563 [..............................] - ETA: 4:46 - loss: 3.2028 - accuracy: 0.1364
0:   45/1563 [..............................] - ETA: 4:46 - loss: 3.2171 - accuracy: 0.1375
0:   46/1563 [..............................] - ETA: 4:46 - loss: 3.2047 - accuracy: 0.1372
0:   47/1563 [..............................] - ETA: 4:46 - loss: 3.1986 - accuracy: 0.1363
0:   48/1563 [..............................] - ETA: 4:46 - loss: 3.1977 - accuracy: 0.1374
0:   49/1563 [..............................] - ETA: 4:45 - loss: 3.2005 - accuracy: 0.1358
0:   50/1563 [..............................] - ETA: 4:45 - loss: 3.1840 - accuracy: 0.1381
0:   51/1563 [..............................] - ETA: 4:45 - loss: 3.1757 - accuracy: 0.1379
0:   52/1563 [..............................] - ETA: 4:45 - loss: 3.1750 - accuracy: 0.1394
0:   53/1563 [>.............................] - ETA: 4:45 - loss: 3.1754 - accuracy: 0.1386
0:   54/1563 [>.............................] - ETA: 4:44 - loss: 3.1892 - accuracy: 0.1377
0:   55/1563 [>.............................] - ETA: 4:44 - loss: 3.1756 - accuracy: 0.1392
0:   56/1563 [>.............................] - ETA: 4:44 - loss: 3.1644 - accuracy: 0.1412
0:   57/1563 [>.............................] - ETA: 4:43 - loss: 3.1725 - accuracy: 0.1414
0:   58/1563 [>.............................] - ETA: 4:43 - loss: 3.1689 - accuracy: 0.1401
0:   59/1563 [>.............................] - ETA: 4:43 - loss: 3.1624 - accuracy: 0.1409
0:   60/1563 [>.............................] - ETA: 4:43 - loss: 3.1561 - accuracy: 0.1406
0:   61/1563 [>.............................] - ETA: 4:43 - loss: 3.1440 - accuracy: 0.1414
0:   62/1563 [>.............................] - ETA: 4:43 - loss: 3.1425 - accuracy: 0.1416
0:   63/1563 [>.............................] - ETA: 4:42 - loss: 3.1507 - accuracy: 0.1419
0:   64/1563 [>.............................] - ETA: 4:42 - loss: 3.1552 - accuracy: 0.1401
0:   65/1563 [>.............................] - ETA: 4:42 - loss: 3.1468 - accuracy: 0.1385
0:   66/1563 [>.............................] - ETA: 4:42 - loss: 3.1382 - accuracy: 0.1378
0:   67/1563 [>.............................] - ETA: 4:41 - loss: 3.1328 - accuracy: 0.1390
0:   68/1563 [>.............................] - ETA: 4:41 - loss: 3.1217 - accuracy: 0.1402
0:   69/1563 [>.............................] - ETA: 4:41 - loss: 3.1115 - accuracy: 0.1399
0:   70/1563 [>.............................] - ETA: 4:41 - loss: 3.1094 - accuracy: 0.1406
0:   71/1563 [>.............................] - ETA: 4:41 - loss: 3.1074 - accuracy: 0.1408
0:   72/1563 [>.............................] - ETA: 4:41 - loss: 3.0990 - accuracy: 0.1406
0:   73/1563 [>.............................] - ETA: 4:41 - loss: 3.1013 - accuracy: 0.1404
0:   74/1563 [>.............................] - ETA: 4:41 - loss: 3.0988 - accuracy: 0.1410
0:   75/1563 [>.............................] - ETA: 4:41 - loss: 3.0993 - accuracy: 0.1408
0:   76/1563 [>.............................] - ETA: 4:41 - loss: 3.1018 - accuracy: 0.1419
0:   77/1563 [>.............................] - ETA: 4:41 - loss: 3.0899 - accuracy: 0.1429
0:   78/1563 [>.............................] - ETA: 4:41 - loss: 3.0817 - accuracy: 0.1430
0:   79/1563 [>.............................] - ETA: 4:40 - loss: 3.0785 - accuracy: 0.1428
0:   80/1563 [>.............................] - ETA: 4:40 - loss: 3.0779 - accuracy: 0.1426
0:   81/1563 [>.............................] - ETA: 4:40 - loss: 3.0695 - accuracy: 0.1427
0:   82/1563 [>.............................] - ETA: 4:40 - loss: 3.0678 - accuracy: 0.1433
0:   83/1563 [>.............................] - ETA: 4:40 - loss: 3.0715 - accuracy: 0.1434
0:   84/1563 [>.............................] - ETA: 4:40 - loss: 3.0680 - accuracy: 0.1432
0:   85/1563 [>.............................] - ETA: 4:40 - loss: 3.0606 - accuracy: 0.1437
0:   86/1563 [>.............................] - ETA: 4:40 - loss: 3.0665 - accuracy: 0.1439
0:   87/1563 [>.............................] - ETA: 4:40 - loss: 3.0666 - accuracy: 0.1437
0:   88/1563 [>.............................] - ETA: 4:40 - loss: 3.0653 - accuracy: 0.1456
0:   89/1563 [>.............................] - ETA: 4:39 - loss: 3.0617 - accuracy: 0.1478
0:   90/1563 [>.............................] - ETA: 4:39 - loss: 3.0528 - accuracy: 0.1490
0:   91/1563 [>.............................] - ETA: 4:39 - loss: 3.0460 - accuracy: 0.1497
0:   92/1563 [>.............................] - ETA: 4:39 - loss: 3.0395 - accuracy: 0.1505
0:   93/1563 [>.............................] - ETA: 4:39 - loss: 3.0352 - accuracy: 0.1495
0:   94/1563 [>.............................] - ETA: 4:39 - loss: 3.0315 - accuracy: 0.1493
0:   95/1563 [>.............................] - ETA: 4:39 - loss: 3.0247 - accuracy: 0.1503
0:   96/1563 [>.............................] - ETA: 4:38 - loss: 3.0408 - accuracy: 0.1494
0:   97/1563 [>.............................] - ETA: 4:38 - loss: 3.0368 - accuracy: 0.1498
0:   98/1563 [>.............................] - ETA: 4:38 - loss: 3.0343 - accuracy: 0.1505
0:   99/1563 [>.............................] - ETA: 4:38 - loss: 3.0457 - accuracy: 0.1503
0:  100/1563 [>.............................] - ETA: 4:38 - loss: 3.0394 - accuracy: 0.1497
0:  101/1563 [>.............................] - ETA: 4:38 - loss: 3.0390 - accuracy: 0.1494
0:  102/1563 [>.............................] - ETA: 4:38 - loss: 3.0349 - accuracy: 0.1489
0:  103/1563 [>.............................] - ETA: 4:38 - loss: 3.0295 - accuracy: 0.1502
0:  104/1563 [>.............................] - ETA: 4:38 - loss: 3.0266 - accuracy: 0.1505
0:  105/1563 [=>............................] - ETA: 4:38 - loss: 3.0179 - accuracy: 0.1509
0:  106/1563 [=>............................] - ETA: 4:38 - loss: 3.0127 - accuracy: 0.1512
0:  107/1563 [=>............................] - ETA: 4:38 - loss: 3.0053 - accuracy: 0.1516
0:  108/1563 [=>............................] - ETA: 4:37 - loss: 3.0069 - accuracy: 0.1510
0:  109/1563 [=>............................] - ETA: 4:37 - loss: 3.0016 - accuracy: 0.1519
0:  110/1563 [=>............................] - ETA: 4:37 - loss: 2.9956 - accuracy: 0.1528
0:  111/1563 [=>............................] - ETA: 4:37 - loss: 2.9895 - accuracy: 0.1532
0:  112/1563 [=>............................] - ETA: 4:37 - loss: 2.9845 - accuracy: 0.1532
0:  113/1563 [=>............................] - ETA: 4:37 - loss: 2.9805 - accuracy: 0.1540
0:  114/1563 [=>............................] - ETA: 4:37 - loss: 2.9746 - accuracy: 0.1532
0:  115/1563 [=>............................] - ETA: 4:37 - loss: 2.9708 - accuracy: 0.1538
0:  116/1563 [=>............................] - ETA: 4:36 - loss: 2.9658 - accuracy: 0.1546
0:  117/1563 [=>............................] - ETA: 4:36 - loss: 2.9575 - accuracy: 0.1557
0:  118/1563 [=>............................] - ETA: 4:36 - loss: 2.9538 - accuracy: 0.1565
0:  119/1563 [=>............................] - ETA: 4:36 - loss: 2.9547 - accuracy: 0.1568
0:  120/1563 [=>............................] - ETA: 4:36 - loss: 2.9480 - accuracy: 0.1581
0:  121/1563 [=>............................] - ETA: 4:36 - loss: 2.9414 - accuracy: 0.1596
0:  122/1563 [=>............................] - ETA: 4:36 - loss: 2.9474 - accuracy: 0.1593
0:  123/1563 [=>............................] - ETA: 4:35 - loss: 2.9417 - accuracy: 0.1606
0:  124/1563 [=>............................] - ETA: 4:35 - loss: 2.9377 - accuracy: 0.1600
0:  125/1563 [=>............................] - ETA: 4:35 - loss: 2.9398 - accuracy: 0.1608
0:  126/1563 [=>............................] - ETA: 4:35 - loss: 2.9394 - accuracy: 0.1607
0:  127/1563 [=>............................] - ETA: 4:35 - loss: 2.9410 - accuracy: 0.1622
0:  128/1563 [=>............................] - ETA: 4:35 - loss: 2.9399 - accuracy: 0.1631
0:  129/1563 [=>............................] - ETA: 4:35 - loss: 2.9417 - accuracy: 0.1638
0:  130/1563 [=>............................] - ETA: 4:34 - loss: 2.9378 - accuracy: 0.1637
0:  131/1563 [=>............................] - ETA: 4:34 - loss: 2.9352 - accuracy: 0.1644
0:  132/1563 [=>............................] - ETA: 4:34 - loss: 2.9298 - accuracy: 0.1648
0:  133/1563 [=>............................] - ETA: 4:34 - loss: 2.9258 - accuracy: 0.1645
0:  134/1563 [=>............................] - ETA: 4:34 - loss: 2.9219 - accuracy: 0.1644
0:  135/1563 [=>............................] - ETA: 4:34 - loss: 2.9260 - accuracy: 0.1641
0:  136/1563 [=>............................] - ETA: 4:33 - loss: 2.9204 - accuracy: 0.1641
0:  137/1563 [=>............................] - ETA: 4:33 - loss: 2.9216 - accuracy: 0.1638
0:  138/1563 [=>............................] - ETA: 4:33 - loss: 2.9183 - accuracy: 0.1637
0:  139/1563 [=>............................] - ETA: 4:33 - loss: 2.9145 - accuracy: 0.1643
0:  140/1563 [=>............................] - ETA: 4:33 - loss: 2.9135 - accuracy: 0.1638
0:  141/1563 [=>............................] - ETA: 4:33 - loss: 2.9165 - accuracy: 0.1640
0:  142/1563 [=>............................] - ETA: 4:33 - loss: 2.9134 - accuracy: 0.1637
0:  143/1563 [=>............................] - ETA: 4:32 - loss: 2.9153 - accuracy: 0.1637
0:  144/1563 [=>............................] - ETA: 4:32 - loss: 2.9138 - accuracy: 0.1641
0:  145/1563 [=>............................] - ETA: 4:32 - loss: 2.9122 - accuracy: 0.1649
0:  146/1563 [=>............................] - ETA: 4:32 - loss: 2.9077 - accuracy: 0.1646
0:  147/1563 [=>............................] - ETA: 4:32 - loss: 2.9064 - accuracy: 0.1648
0:  148/1563 [=>............................] - ETA: 4:32 - loss: 2.9032 - accuracy: 0.1641
0:  149/1563 [=>............................] - ETA: 4:32 - loss: 2.8996 - accuracy: 0.1640
0:  150/1563 [=>............................] - ETA: 4:31 - loss: 2.8952 - accuracy: 0.1640
0:  151/1563 [=>............................] - ETA: 4:31 - loss: 2.8886 - accuracy: 0.1656
0:  152/1563 [=>............................] - ETA: 4:31 - loss: 2.8856 - accuracy: 0.1655
0:  153/1563 [=>............................] - ETA: 4:31 - loss: 2.8808 - accuracy: 0.1661
0:  154/1563 [=>............................] - ETA: 4:31 - loss: 2.8776 - accuracy: 0.1670
0:  155/1563 [=>............................] - ETA: 4:31 - loss: 2.8780 - accuracy: 0.1675
0:  156/1563 [=>............................] - ETA: 4:30 - loss: 2.8739 - accuracy: 0.1681
0:  157/1563 [==>...........................] - ETA: 4:30 - loss: 2.8696 - accuracy: 0.1680
0:  158/1563 [==>...........................] - ETA: 4:30 - loss: 2.8662 - accuracy: 0.1685
0:  159/1563 [==>...........................] - ETA: 4:30 - loss: 2.8642 - accuracy: 0.1688
0:  160/1563 [==>...........................] - ETA: 4:30 - loss: 2.8585 - accuracy: 0.1695
0:  161/1563 [==>...........................] - ETA: 4:30 - loss: 2.8565 - accuracy: 0.1702
0:  162/1563 [==>...........................] - ETA: 4:29 - loss: 2.8528 - accuracy: 0.1705
0:  163/1563 [==>...........................] - ETA: 4:29 - loss: 2.8492 - accuracy: 0.1706
0:  164/1563 [==>...........................] - ETA: 4:29 - loss: 2.8535 - accuracy: 0.1707
0:  165/1563 [==>...........................] - ETA: 4:29 - loss: 2.8519 - accuracy: 0.1706
0:  166/1563 [==>...........................] - ETA: 4:29 - loss: 2.8469 - accuracy: 0.1707
0:  167/1563 [==>...........................] - ETA: 4:28 - loss: 2.8455 - accuracy: 0.1710
0:  168/1563 [==>...........................] - ETA: 4:28 - loss: 2.8527 - accuracy: 0.1708
0:  169/1563 [==>...........................] - ETA: 4:28 - loss: 2.8478 - accuracy: 0.1710
0:  170/1563 [==>...........................] - ETA: 4:28 - loss: 2.8490 - accuracy: 0.1715
0:  171/1563 [==>...........................] - ETA: 4:27 - loss: 2.8493 - accuracy: 0.1712
0:  172/1563 [==>...........................] - ETA: 4:27 - loss: 2.8460 - accuracy: 0.1711
0:  173/1563 [==>...........................] - ETA: 4:27 - loss: 2.8436 - accuracy: 0.1721
0:  174/1563 [==>...........................] - ETA: 4:27 - loss: 2.8444 - accuracy: 0.1721
0:  175/1563 [==>...........................] - ETA: 4:27 - loss: 2.8412 - accuracy: 0.1727
0:  176/1563 [==>...........................] - ETA: 4:26 - loss: 2.8359 - accuracy: 0.1735
0:  177/1563 [==>...........................] - ETA: 4:26 - loss: 2.8305 - accuracy: 0.1746
0:  178/1563 [==>...........................] - ETA: 4:26 - loss: 2.8414 - accuracy: 0.1749
0:  179/1563 [==>...........................] - ETA: 4:26 - loss: 2.8426 - accuracy: 0.1748
0:  180/1563 [==>...........................] - ETA: 4:25 - loss: 2.8532 - accuracy: 0.1745
0:  181/1563 [==>...........................] - ETA: 4:25 - loss: 2.8532 - accuracy: 0.1751
0:  182/1563 [==>...........................] - ETA: 4:25 - loss: 2.8491 - accuracy: 0.1751
0:  183/1563 [==>...........................] - ETA: 4:25 - loss: 2.8462 - accuracy: 0.1755
0:  184/1563 [==>...........................] - ETA: 4:25 - loss: 2.8425 - accuracy: 0.1758
0:  185/1563 [==>...........................] - ETA: 4:24 - loss: 2.8399 - accuracy: 0.1764
0:  186/1563 [==>...........................] - ETA: 4:24 - loss: 2.8404 - accuracy: 0.1773
0:  187/1563 [==>...........................] - ETA: 4:24 - loss: 2.8367 - accuracy: 0.1780
0:  188/1563 [==>...........................] - ETA: 4:24 - loss: 2.8352 - accuracy: 0.1782
0:  189/1563 [==>...........................] - ETA: 4:24 - loss: 2.8357 - accuracy: 0.1777
0:  190/1563 [==>...........................] - ETA: 4:24 - loss: 2.8362 - accuracy: 0.1783
0:  191/1563 [==>...........................] - ETA: 4:23 - loss: 2.8331 - accuracy: 0.1778
0:  192/1563 [==>...........................] - ETA: 4:23 - loss: 2.8331 - accuracy: 0.1781
0:  193/1563 [==>...........................] - ETA: 4:23 - loss: 2.8283 - accuracy: 0.1791
0:  194/1563 [==>...........................] - ETA: 4:23 - loss: 2.8307 - accuracy: 0.1793
0:  195/1563 [==>...........................] - ETA: 4:23 - loss: 2.8305 - accuracy: 0.1787
0:  196/1563 [==>...........................] - ETA: 4:22 - loss: 2.8278 - accuracy: 0.1792
0:  197/1563 [==>...........................] - ETA: 4:22 - loss: 2.8289 - accuracy: 0.1797
0:  198/1563 [==>...........................] - ETA: 4:22 - loss: 2.8271 - accuracy: 0.1799
0:  199/1563 [==>...........................] - ETA: 4:22 - loss: 2.8264 - accuracy: 0.1801
0:  200/1563 [==>...........................] - ETA: 4:21 - loss: 2.8269 - accuracy: 0.1805
0:  201/1563 [==>...........................] - ETA: 4:21 - loss: 2.8240 - accuracy: 0.1803
0:  202/1563 [==>...........................] - ETA: 4:21 - loss: 2.8270 - accuracy: 0.1805
0:  203/1563 [==>...........................] - ETA: 4:21 - loss: 2.8265 - accuracy: 0.1804
0:  204/1563 [==>...........................] - ETA: 4:20 - loss: 2.8246 - accuracy: 0.1805
0:  205/1563 [==>...........................] - ETA: 4:20 - loss: 2.8230 - accuracy: 0.1800
0:  206/1563 [==>...........................] - ETA: 4:20 - loss: 2.8190 - accuracy: 0.1802
0:  207/1563 [==>...........................] - ETA: 4:20 - loss: 2.8174 - accuracy: 0.1806
0:  208/1563 [==>...........................] - ETA: 4:20 - loss: 2.8137 - accuracy: 0.1809
0:  209/1563 [===>..........................] - ETA: 4:19 - loss: 2.8134 - accuracy: 0.1808
0:  210/1563 [===>..........................] - ETA: 4:19 - loss: 2.8115 - accuracy: 0.1808
0:  211/1563 [===>..........................] - ETA: 4:19 - loss: 2.8083 - accuracy: 0.1814
0:  212/1563 [===>..........................] - ETA: 4:19 - loss: 2.8043 - accuracy: 0.1818
0:  213/1563 [===>..........................] - ETA: 4:18 - loss: 2.8005 - accuracy: 0.1819
0:  214/1563 [===>..........................] - ETA: 4:18 - loss: 2.7985 - accuracy: 0.1818
0:  215/1563 [===>..........................] - ETA: 4:18 - loss: 2.7996 - accuracy: 0.1815
0:  216/1563 [===>..........................] - ETA: 4:18 - loss: 2.7980 - accuracy: 0.1810
0:  217/1563 [===>..........................] - ETA: 4:18 - loss: 2.7961 - accuracy: 0.1813
0:  218/1563 [===>..........................] - ETA: 4:17 - loss: 2.7920 - accuracy: 0.1819
0:  219/1563 [===>..........................] - ETA: 4:17 - loss: 2.7910 - accuracy: 0.1822
0:  220/1563 [===>..........................] - ETA: 4:17 - loss: 2.7930 - accuracy: 0.1822
0:  221/1563 [===>..........................] - ETA: 4:17 - loss: 2.7926 - accuracy: 0.1827
0:  222/1563 [===>..........................] - ETA: 4:16 - loss: 2.7927 - accuracy: 0.1827
0:  223/1563 [===>..........................] - ETA: 4:16 - loss: 2.7892 - accuracy: 0.1833
0:  224/1563 [===>..........................] - ETA: 4:16 - loss: 2.7876 - accuracy: 0.1835
0:  225/1563 [===>..........................] - ETA: 4:16 - loss: 2.7864 - accuracy: 0.1833
0:  226/1563 [===>..........................] - ETA: 4:16 - loss: 2.7896 - accuracy: 0.1835
0:  227/1563 [===>..........................] - ETA: 4:16 - loss: 2.7869 - accuracy: 0.1835
0:  228/1563 [===>..........................] - ETA: 4:15 - loss: 2.7839 - accuracy: 0.1835
0:  229/1563 [===>..........................] - ETA: 4:15 - loss: 2.7836 - accuracy: 0.1835
0:  230/1563 [===>..........................] - ETA: 4:15 - loss: 2.7809 - accuracy: 0.1840
0:  231/1563 [===>..........................] - ETA: 4:15 - loss: 2.7781 - accuracy: 0.1838
0:  232/1563 [===>..........................] - ETA: 4:15 - loss: 2.7828 - accuracy: 0.1840
0:  233/1563 [===>..........................] - ETA: 4:15 - loss: 2.7823 - accuracy: 0.1848
0:  234/1563 [===>..........................] - ETA: 4:15 - loss: 2.7884 - accuracy: 0.1848
0:  235/1563 [===>..........................] - ETA: 4:14 - loss: 2.7860 - accuracy: 0.1847
0:  236/1563 [===>..........................] - ETA: 4:14 - loss: 2.7823 - accuracy: 0.1855
0:  237/1563 [===>..........................] - ETA: 4:14 - loss: 2.7847 - accuracy: 0.1855
0:  238/1563 [===>..........................] - ETA: 4:14 - loss: 2.7843 - accuracy: 0.1855
0:  239/1563 [===>..........................] - ETA: 4:14 - loss: 2.7834 - accuracy: 0.1853
0:  240/1563 [===>..........................] - ETA: 4:14 - loss: 2.7901 - accuracy: 0.1858
0:  241/1563 [===>..........................] - ETA: 4:13 - loss: 2.7913 - accuracy: 0.1856
0:  242/1563 [===>..........................] - ETA: 4:13 - loss: 2.7901 - accuracy: 0.1860
0:  243/1563 [===>..........................] - ETA: 4:13 - loss: 2.7949 - accuracy: 0.1863
0:  244/1563 [===>..........................] - ETA: 4:13 - loss: 2.7934 - accuracy: 0.1865
0:  245/1563 [===>..........................] - ETA: 4:13 - loss: 2.7971 - accuracy: 0.1864
0:  246/1563 [===>..........................] - ETA: 4:12 - loss: 2.7977 - accuracy: 0.1864
0:  247/1563 [===>..........................] - ETA: 4:12 - loss: 2.7953 - accuracy: 0.1865
0:  248/1563 [===>..........................] - ETA: 4:12 - loss: 2.7924 - accuracy: 0.1869
0:  249/1563 [===>..........................] - ETA: 4:12 - loss: 2.7914 - accuracy: 0.1870
0:  250/1563 [===>..........................] - ETA: 4:12 - loss: 2.7897 - accuracy: 0.1873
