Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu07
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095762
NUM_NODES: 1
0: steps: 782
0:   1/782 [..............................] - ETA: 0s - loss: 3.8110 - accuracy: 0.0938
0: 135/782 [====>.........................] - ETA: 1:05 - loss: 2.7461 - accuracy: 0.1780
0: 136/782 [====>.........................] - ETA: 1:05 - loss: 2.7452 - accuracy: 0.1785
0: 137/782 [====>.........................] - ETA: 1:05 - loss: 2.7436 - accuracy: 0.1784
0: 138/782 [====>.........................] - ETA: 1:05 - loss: 2.7406 - accuracy: 0.1787
0: 139/782 [====>.........................] - ETA: 1:05 - loss: 2.7373 - accuracy: 0.1791
0: 140/782 [====>.........................] - ETA: 1:05 - loss: 2.7342 - accuracy: 0.1797
0: 141/782 [====>.........................] - ETA: 1:05 - loss: 2.7325 - accuracy: 0.1794
0: 142/782 [====>.........................] - ETA: 1:04 - loss: 2.7309 - accuracy: 0.1799
0: 143/782 [====>.........................] - ETA: 1:04 - loss: 2.7298 - accuracy: 0.1796
0: 144/782 [====>.........................] - ETA: 1:04 - loss: 2.7267 - accuracy: 0.1800
0: 145/782 [====>.........................] - ETA: 1:04 - loss: 2.7254 - accuracy: 0.1801
0: 146/782 [====>.........................] - ETA: 1:04 - loss: 2.7223 - accuracy: 0.1801
0: 147/782 [====>.........................] - ETA: 1:04 - loss: 2.7192 - accuracy: 0.1803
0: 148/782 [====>.........................] - ETA: 1:04 - loss: 2.7181 - accuracy: 0.1804
0: 149/782 [====>.........................] - ETA: 1:04 - loss: 2.7157 - accuracy: 0.1807
0: 150/782 [====>.........................] - ETA: 1:04 - loss: 2.7135 - accuracy: 0.1814
0: 151/782 [====>.........................] - ETA: 1:04 - loss: 2.7124 - accuracy: 0.1812
0: 152/782 [====>.........................] - ETA: 1:03 - loss: 2.7103 - accuracy: 0.1816
0: 153/782 [====>.........................] - ETA: 1:03 - loss: 2.7106 - accuracy: 0.1820
0: 154/782 [====>.........................] - ETA: 1:03 - loss: 2.7101 - accuracy: 0.1826
0: 155/782 [====>.........................] - ETA: 1:03 - loss: 2.7060 - accuracy: 0.1833
0: 156/782 [====>.........................] - ETA: 1:03 - loss: 2.7045 - accuracy: 0.1835
0: 157/782 [=====>........................] - ETA: 1:03 - loss: 2.7011 - accuracy: 0.1836
0: 158/782 [=====>........................] - ETA: 1:03 - loss: 2.6983 - accuracy: 0.1840
0: 159/782 [=====>........................] - ETA: 1:03 - loss: 2.6979 - accuracy: 0.1845
0: 160/782 [=====>........................] - ETA: 1:03 - loss: 2.6984 - accuracy: 0.1843
0: 161/782 [=====>........................] - ETA: 1:03 - loss: 2.6987 - accuracy: 0.1844
0: 162/782 [=====>........................] - ETA: 1:02 - loss: 2.6959 - accuracy: 0.1853
0: 163/782 [=====>........................] - ETA: 1:02 - loss: 2.6940 - accuracy: 0.1856
0: 164/782 [=====>........................] - ETA: 1:02 - loss: 2.6960 - accuracy: 0.1852
0: 165/782 [=====>........................] - ETA: 1:02 - loss: 2.6924 - accuracy: 0.1855
0: 166/782 [=====>........................] - ETA: 1:02 - loss: 2.6889 - accuracy: 0.1859
0: 167/782 [=====>........................] - ETA: 1:02 - loss: 2.6855 - accuracy: 0.1867
0: 168/782 [=====>........................] - ETA: 1:02 - loss: 2.6852 - accuracy: 0.1867
0: 169/782 [=====>........................] - ETA: 1:02 - loss: 2.6860 - accuracy: 0.1863
0: 170/782 [=====>........................] - ETA: 1:02 - loss: 2.6829 - accuracy: 0.1866
0: 171/782 [=====>........................] - ETA: 1:02 - loss: 2.6802 - accuracy: 0.1867
0: 172/782 [=====>........................] - ETA: 1:01 - loss: 2.6789 - accuracy: 0.1871
0: 173/782 [=====>........................] - ETA: 1:01 - loss: 2.6784 - accuracy: 0.1871
0: 174/782 [=====>........................] - ETA: 1:01 - loss: 2.6821 - accuracy: 0.1877
0: 175/782 [=====>........................] - ETA: 1:01 - loss: 2.6795 - accuracy: 0.1879
0: 176/782 [=====>........................] - ETA: 1:01 - loss: 2.6773 - accuracy: 0.1877
0: 177/782 [=====>........................] - ETA: 1:01 - loss: 2.6752 - accuracy: 0.1876
0: 178/782 [=====>........................] - ETA: 1:01 - loss: 2.6744 - accuracy: 0.1876
0: 179/782 [=====>........................] - ETA: 1:01 - loss: 2.6721 - accuracy: 0.1880
0: 180/782 [=====>........................] - ETA: 1:01 - loss: 2.6704 - accuracy: 0.1880
0: 181/782 [=====>........................] - ETA: 1:01 - loss: 2.6677 - accuracy: 0.1884
0: 182/782 [=====>........................] - ETA: 1:00 - loss: 2.6654 - accuracy: 0.1888
0: 183/782 [======>.......................] - ETA: 1:00 - loss: 2.6634 - accuracy: 0.1890
0: 184/782 [======>.......................] - ETA: 1:00 - loss: 2.6607 - accuracy: 0.1895
0: 185/782 [======>.......................] - ETA: 1:00 - loss: 2.6604 - accuracy: 0.1895
0: 186/782 [======>.......................] - ETA: 1:00 - loss: 2.6585 - accuracy: 0.1895
0: 187/782 [======>.......................] - ETA: 1:00 - loss: 2.6559 - accuracy: 0.1898
0: 188/782 [======>.......................] - ETA: 1:00 - loss: 2.6535 - accuracy: 0.1901
0: 189/782 [======>.......................] - ETA: 1:00 - loss: 2.6526 - accuracy: 0.1903
0: 190/782 [======>.......................] - ETA: 1:00 - loss: 2.6504 - accuracy: 0.1906
0: 191/782 [======>.......................] - ETA: 1:00 - loss: 2.6489 - accuracy: 0.1908
0: 192/782 [======>.......................] - ETA: 59s - loss: 2.6470 - accuracy: 0.1910 
0: 193/782 [======>.......................] - ETA: 59s - loss: 2.6449 - accuracy: 0.1915
0: 194/782 [======>.......................] - ETA: 59s - loss: 2.6425 - accuracy: 0.1919
0: 195/782 [======>.......................] - ETA: 59s - loss: 2.6392 - accuracy: 0.1923
0: 196/782 [======>.......................] - ETA: 59s - loss: 2.6373 - accuracy: 0.1926
0: 197/782 [======>.......................] - ETA: 59s - loss: 2.6346 - accuracy: 0.1923
0: 198/782 [======>.......................] - ETA: 59s - loss: 2.6316 - accuracy: 0.1926
0: 199/782 [======>.......................] - ETA: 59s - loss: 2.6300 - accuracy: 0.1926
0: 200/782 [======>.......................] - ETA: 59s - loss: 2.6303 - accuracy: 0.1924
0: 201/782 [======>.......................] - ETA: 59s - loss: 2.6275 - accuracy: 0.1932
0: 202/782 [======>.......................] - ETA: 58s - loss: 2.6283 - accuracy: 0.1932
0: 203/782 [======>.......................] - ETA: 58s - loss: 2.6268 - accuracy: 0.1933
0: 204/782 [======>.......................] - ETA: 58s - loss: 2.6260 - accuracy: 0.1934
0: 205/782 [======>.......................] - ETA: 58s - loss: 2.6230 - accuracy: 0.1937
0: 206/782 [======>.......................] - ETA: 58s - loss: 2.6210 - accuracy: 0.1945
0: 207/782 [======>.......................] - ETA: 58s - loss: 2.6182 - accuracy: 0.1945
0: 208/782 [======>.......................] - ETA: 58s - loss: 2.6155 - accuracy: 0.1951
0: 209/782 [=======>......................] - ETA: 58s - loss: 2.6138 - accuracy: 0.1953
0: 210/782 [=======>......................] - ETA: 58s - loss: 2.6126 - accuracy: 0.1957
0: 211/782 [=======>......................] - ETA: 58s - loss: 2.6098 - accuracy: 0.1959
0: 212/782 [=======>......................] - ETA: 57s - loss: 2.6081 - accuracy: 0.1962
0: 213/782 [=======>......................] - ETA: 57s - loss: 2.6057 - accuracy: 0.1965
0: 214/782 [=======>......................] - ETA: 57s - loss: 2.6032 - accuracy: 0.1967
0: 215/782 [=======>......................] - ETA: 57s - loss: 2.6005 - accuracy: 0.1970
0: 216/782 [=======>......................] - ETA: 57s - loss: 2.5993 - accuracy: 0.1971
0: 217/782 [=======>......................] - ETA: 57s - loss: 2.5976 - accuracy: 0.1971
0: 218/782 [=======>......................] - ETA: 57s - loss: 2.5964 - accuracy: 0.1971
0: 219/782 [=======>......................] - ETA: 57s - loss: 2.5961 - accuracy: 0.1974
0: 220/782 [=======>......................] - ETA: 57s - loss: 2.5940 - accuracy: 0.1977
0: 221/782 [=======>......................] - ETA: 57s - loss: 2.5945 - accuracy: 0.1978
0: 222/782 [=======>......................] - ETA: 56s - loss: 2.5918 - accuracy: 0.1984
0: 223/782 [=======>......................] - ETA: 56s - loss: 2.5906 - accuracy: 0.1988
0: 224/782 [=======>......................] - ETA: 56s - loss: 2.5892 - accuracy: 0.1989
0: 225/782 [=======>......................] - ETA: 56s - loss: 2.5888 - accuracy: 0.1985
0: 226/782 [=======>......................] - ETA: 56s - loss: 2.5867 - accuracy: 0.1987
0: 227/782 [=======>......................] - ETA: 56s - loss: 2.5856 - accuracy: 0.1992
0: 228/782 [=======>......................] - ETA: 56s - loss: 2.5832 - accuracy: 0.1996
0: 229/782 [=======>......................] - ETA: 56s - loss: 2.5808 - accuracy: 0.1999
0: 230/782 [=======>......................] - ETA: 56s - loss: 2.5795 - accuracy: 0.2001
0: 231/782 [=======>......................] - ETA: 56s - loss: 2.5779 - accuracy: 0.2004
0: 232/782 [=======>......................] - ETA: 55s - loss: 2.5749 - accuracy: 0.2006
0: 233/782 [=======>......................] - ETA: 55s - loss: 2.5749 - accuracy: 0.2010
0: 234/782 [=======>......................] - ETA: 55s - loss: 2.5750 - accuracy: 0.2013
0: 235/782 [========>.....................] - ETA: 55s - loss: 2.5736 - accuracy: 0.2013
0: 236/782 [========>.....................] - ETA: 55s - loss: 2.5717 - accuracy: 0.2010
0: 237/782 [========>.....................] - ETA: 55s - loss: 2.5722 - accuracy: 0.2016
0: 238/782 [========>.....................] - ETA: 55s - loss: 2.5717 - accuracy: 0.2015
0: 239/782 [========>.....................] - ETA: 55s - loss: 2.5692 - accuracy: 0.2022
0: 240/782 [========>.....................] - ETA: 55s - loss: 2.5667 - accuracy: 0.2026
0: 241/782 [========>.....................] - ETA: 55s - loss: 2.5680 - accuracy: 0.2024
0: 242/782 [========>.....................] - ETA: 54s - loss: 2.5674 - accuracy: 0.2027
0: 243/782 [========>.....................] - ETA: 54s - loss: 2.5652 - accuracy: 0.2029
0: 244/782 [========>.....................] - ETA: 54s - loss: 2.5637 - accuracy: 0.2032
0: 245/782 [========>.....................] - ETA: 54s - loss: 2.5622 - accuracy: 0.2036
0: 246/782 [========>.....................] - ETA: 54s - loss: 2.5614 - accuracy: 0.2039
0: 247/782 [========>.....................] - ETA: 54s - loss: 2.5610 - accuracy: 0.2039
0: 248/782 [========>.....................] - ETA: 54s - loss: 2.5590 - accuracy: 0.2044
0: 249/782 [========>.....................] - ETA: 54s - loss: 2.5572 - accuracy: 0.2047
0: 250/782 [========>.....................] - ETA: 54s - loss: 2.5553 - accuracy: 0.2049
0: 251/782 [========>.....................] - ETA: 53s - loss: 2.5529 - accuracy: 0.2051
0: 252/782 [========>.....................] - ETA: 53s - loss: 2.5516 - accuracy: 0.2052
0: 253/782 [========>.....................] - ETA: 53s - loss: 2.5504 - accuracy: 0.2053
0: 254/782 [========>.....................] - ETA: 53s - loss: 2.5483 - accuracy: 0.2055
0: 255/782 [========>.....................] - ETA: 53s - loss: 2.5470 - accuracy: 0.2055
0: 256/782 [========>.....................] - ETA: 53s - loss: 2.5456 - accuracy: 0.2056
0: 257/782 [========>.....................] - ETA: 53s - loss: 2.5444 - accuracy: 0.2055
0: 258/782 [========>.....................] - ETA: 53s - loss: 2.5424 - accuracy: 0.2058
0: 259/782 [========>.....................] - ETA: 53s - loss: 2.5406 - accuracy: 0.2057
0: 260/782 [========>.....................] - ETA: 53s - loss: 2.5406 - accuracy: 0.2053
0: 261/782 [=========>....................] - ETA: 52s - loss: 2.5395 - accuracy: 0.2057
0: 262/782 [=========>....................] - ETA: 52s - loss: 2.5386 - accuracy: 0.2056
0: 263/782 [=========>....................] - ETA: 52s - loss: 2.5374 - accuracy: 0.2059
0: 264/782 [=========>....................] - ETA: 52s - loss: 2.5362 - accuracy: 0.2058
0: 265/782 [=========>....................] - ETA: 52s - loss: 2.5355 - accuracy: 0.2062
0: 266/782 [=========>....................] - ETA: 52s - loss: 2.5355 - accuracy: 0.2066
0: 267/782 [=========>....................] - ETA: 52s - loss: 2.5342 - accuracy: 0.2072
0: 268/782 [=========>....................] - ETA: 52s - loss: 2.5333 - accuracy: 0.2071
0: 269/782 [=========>....................] - ETA: 52s - loss: 2.5333 - accuracy: 0.2076
0: 270/782 [=========>....................] - ETA: 52s - loss: 2.5328 - accuracy: 0.2079
0: 271/782 [=========>....................] - ETA: 51s - loss: 2.5313 - accuracy: 0.2083
0: 272/782 [=========>....................] - ETA: 51s - loss: 2.5300 - accuracy: 0.2086
0: 273/782 [=========>....................] - ETA: 51s - loss: 2.5288 - accuracy: 0.2087
0: 274/782 [=========>....................] - ETA: 51s - loss: 2.5270 - accuracy: 0.2089
0: 275/782 [=========>....................] - ETA: 51s - loss: 2.5253 - accuracy: 0.2093
0: 276/782 [=========>....................] - ETA: 51s - loss: 2.5237 - accuracy: 0.2098
0: 277/782 [=========>....................] - ETA: 51s - loss: 2.5234 - accuracy: 0.2098
0: 278/782 [=========>....................] - ETA: 51s - loss: 2.5212 - accuracy: 0.2100
0: 279/782 [=========>....................] - ETA: 51s - loss: 2.5202 - accuracy: 0.2103
0: 280/782 [=========>....................] - ETA: 51s - loss: 2.5181 - accuracy: 0.2105
0: 281/782 [=========>....................] - ETA: 50s - loss: 2.5161 - accuracy: 0.2110
0: 282/782 [=========>....................] - ETA: 50s - loss: 2.5156 - accuracy: 0.2113
0: 283/782 [=========>....................] - ETA: 50s - loss: 2.5146 - accuracy: 0.2116
0: 284/782 [=========>....................] - ETA: 50s - loss: 2.5139 - accuracy: 0.2117
0: 285/782 [=========>....................] - ETA: 50s - loss: 2.5123 - accuracy: 0.2120
0: 286/782 [=========>....................] - ETA: 50s - loss: 2.5104 - accuracy: 0.2122
0: 287/782 [==========>...................] - ETA: 50s - loss: 2.5092 - accuracy: 0.2125
0: 288/782 [==========>...................] - ETA: 50s - loss: 2.5074 - accuracy: 0.2130
0: 289/782 [==========>...................] - ETA: 50s - loss: 2.5061 - accuracy: 0.2131
0: 290/782 [==========>...................] - ETA: 50s - loss: 2.5066 - accuracy: 0.2131
0: 291/782 [==========>...................] - ETA: 49s - loss: 2.5054 - accuracy: 0.2132
0: 292/782 [==========>...................] - ETA: 49s - loss: 2.5036 - accuracy: 0.2136
0: 293/782 [==========>...................] - ETA: 49s - loss: 2.5019 - accuracy: 0.2141
0: 294/782 [==========>...................] - ETA: 49s - loss: 2.4997 - accuracy: 0.2146
0: 295/782 [==========>...................] - ETA: 49s - loss: 2.4994 - accuracy: 0.2147
0: 296/782 [==========>...................] - ETA: 49s - loss: 2.5009 - accuracy: 0.2148
0: 297/782 [==========>...................] - ETA: 49s - loss: 2.5009 - accuracy: 0.2146
0: 298/782 [==========>...................] - ETA: 49s - loss: 2.4999 - accuracy: 0.2149
0: 299/782 [==========>...................] - ETA: 49s - loss: 2.4986 - accuracy: 0.2151
0: 300/782 [==========>...................] - ETA: 49s - loss: 2.4985 - accuracy: 0.2153
0: 301/782 [==========>...................] - ETA: 48s - loss: 2.4971 - accuracy: 0.2153
0: 302/782 [==========>...................] - ETA: 48s - loss: 2.4967 - accuracy: 0.2152
0: 303/782 [==========>...................] - ETA: 48s - loss: 2.4958 - accuracy: 0.2156
0: 304/782 [==========>...................] - ETA: 48s - loss: 2.4940 - accuracy: 0.2160
0: 305/782 [==========>...................] - ETA: 48s - loss: 2.4936 - accuracy: 0.2160
0: 306/782 [==========>...................] - ETA: 48s - loss: 2.4932 - accuracy: 0.2160
