Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu07
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095769
NUM_NODES: 1
0: steps: 782
0:   1/782 [..............................] - ETA: 0s - loss: 4.2293 - accuracy: 0.1406
0:  57/782 [=>............................] - ETA: 2:17 - loss: 2.9455 - accuracy: 0.1472
0:  58/782 [=>............................] - ETA: 2:17 - loss: 2.9365 - accuracy: 0.1471
0:  59/782 [=>............................] - ETA: 2:17 - loss: 2.9285 - accuracy: 0.1480
0:  60/782 [=>............................] - ETA: 2:17 - loss: 2.9264 - accuracy: 0.1490
0:  61/782 [=>............................] - ETA: 2:16 - loss: 2.9187 - accuracy: 0.1488
0:  62/782 [=>............................] - ETA: 2:16 - loss: 2.9131 - accuracy: 0.1492
0:  63/782 [=>............................] - ETA: 2:16 - loss: 2.9080 - accuracy: 0.1488
0:  64/782 [=>............................] - ETA: 2:16 - loss: 2.9051 - accuracy: 0.1497
0:  65/782 [=>............................] - ETA: 2:16 - loss: 2.9022 - accuracy: 0.1505
0:  66/782 [=>............................] - ETA: 2:15 - loss: 2.8938 - accuracy: 0.1503
0:  67/782 [=>............................] - ETA: 2:15 - loss: 2.8911 - accuracy: 0.1504
0:  68/782 [=>............................] - ETA: 2:15 - loss: 2.8867 - accuracy: 0.1510
0:  69/782 [=>............................] - ETA: 2:15 - loss: 2.8855 - accuracy: 0.1519
0:  70/782 [=>............................] - ETA: 2:15 - loss: 2.8802 - accuracy: 0.1518
0:  71/782 [=>............................] - ETA: 2:15 - loss: 2.8851 - accuracy: 0.1516
0:  72/782 [=>............................] - ETA: 2:15 - loss: 2.8777 - accuracy: 0.1519
0:  73/782 [=>............................] - ETA: 2:15 - loss: 2.8717 - accuracy: 0.1513
0:  74/782 [=>............................] - ETA: 2:15 - loss: 2.8653 - accuracy: 0.1518
0:  75/782 [=>............................] - ETA: 2:15 - loss: 2.8591 - accuracy: 0.1531
0:  76/782 [=>............................] - ETA: 2:14 - loss: 2.8588 - accuracy: 0.1540
0:  77/782 [=>............................] - ETA: 2:14 - loss: 2.8530 - accuracy: 0.1542
0:  78/782 [=>............................] - ETA: 2:14 - loss: 2.8503 - accuracy: 0.1552
0:  79/782 [==>...........................] - ETA: 2:14 - loss: 2.8499 - accuracy: 0.1561
0:  80/782 [==>...........................] - ETA: 2:14 - loss: 2.8515 - accuracy: 0.1561
0:  81/782 [==>...........................] - ETA: 2:14 - loss: 2.8464 - accuracy: 0.1572
0:  82/782 [==>...........................] - ETA: 2:14 - loss: 2.8484 - accuracy: 0.1580
0:  83/782 [==>...........................] - ETA: 2:14 - loss: 2.8583 - accuracy: 0.1581
0:  84/782 [==>...........................] - ETA: 2:14 - loss: 2.8564 - accuracy: 0.1585
0:  85/782 [==>...........................] - ETA: 2:13 - loss: 2.8570 - accuracy: 0.1586
0:  86/782 [==>...........................] - ETA: 2:13 - loss: 2.8546 - accuracy: 0.1590
0:  87/782 [==>...........................] - ETA: 2:13 - loss: 2.8593 - accuracy: 0.1604
0:  88/782 [==>...........................] - ETA: 2:13 - loss: 2.8589 - accuracy: 0.1612
0:  89/782 [==>...........................] - ETA: 2:13 - loss: 2.8585 - accuracy: 0.1631
0:  90/782 [==>...........................] - ETA: 2:13 - loss: 2.8579 - accuracy: 0.1635
0:  91/782 [==>...........................] - ETA: 2:13 - loss: 2.8546 - accuracy: 0.1636
0:  92/782 [==>...........................] - ETA: 2:13 - loss: 2.8520 - accuracy: 0.1644
0:  93/782 [==>...........................] - ETA: 2:12 - loss: 2.8487 - accuracy: 0.1657
0:  94/782 [==>...........................] - ETA: 2:12 - loss: 2.8488 - accuracy: 0.1656
0:  95/782 [==>...........................] - ETA: 2:12 - loss: 2.8519 - accuracy: 0.1655
0:  96/782 [==>...........................] - ETA: 2:12 - loss: 2.8508 - accuracy: 0.1654
0:  97/782 [==>...........................] - ETA: 2:12 - loss: 2.8474 - accuracy: 0.1659
0:  98/782 [==>...........................] - ETA: 2:12 - loss: 2.8482 - accuracy: 0.1663
0:  99/782 [==>...........................] - ETA: 2:12 - loss: 2.8410 - accuracy: 0.1675
0: 100/782 [==>...........................] - ETA: 2:11 - loss: 2.8365 - accuracy: 0.1681
0: 101/782 [==>...........................] - ETA: 2:11 - loss: 2.8320 - accuracy: 0.1683
0: 102/782 [==>...........................] - ETA: 2:11 - loss: 2.8298 - accuracy: 0.1685
0: 103/782 [==>...........................] - ETA: 2:11 - loss: 2.8229 - accuracy: 0.1693
0: 104/782 [==>...........................] - ETA: 2:11 - loss: 2.8198 - accuracy: 0.1692
0: 105/782 [===>..........................] - ETA: 2:11 - loss: 2.8139 - accuracy: 0.1702
0: 106/782 [===>..........................] - ETA: 2:11 - loss: 2.8078 - accuracy: 0.1710
0: 107/782 [===>..........................] - ETA: 2:10 - loss: 2.8033 - accuracy: 0.1717
0: 108/782 [===>..........................] - ETA: 2:10 - loss: 2.8002 - accuracy: 0.1713
0: 109/782 [===>..........................] - ETA: 2:10 - loss: 2.7961 - accuracy: 0.1722
0: 110/782 [===>..........................] - ETA: 2:10 - loss: 2.7921 - accuracy: 0.1727
0: 111/782 [===>..........................] - ETA: 2:10 - loss: 2.7892 - accuracy: 0.1729
0: 112/782 [===>..........................] - ETA: 2:09 - loss: 2.7869 - accuracy: 0.1733
0: 113/782 [===>..........................] - ETA: 2:09 - loss: 2.7895 - accuracy: 0.1733
0: 114/782 [===>..........................] - ETA: 2:09 - loss: 2.7856 - accuracy: 0.1735
0: 115/782 [===>..........................] - ETA: 2:09 - loss: 2.7818 - accuracy: 0.1735
0: 116/782 [===>..........................] - ETA: 2:09 - loss: 2.7784 - accuracy: 0.1735
0: 117/782 [===>..........................] - ETA: 2:09 - loss: 2.7743 - accuracy: 0.1740
0: 118/782 [===>..........................] - ETA: 2:08 - loss: 2.7724 - accuracy: 0.1748
0: 119/782 [===>..........................] - ETA: 2:08 - loss: 2.7698 - accuracy: 0.1748
0: 120/782 [===>..........................] - ETA: 2:08 - loss: 2.7708 - accuracy: 0.1750
0: 121/782 [===>..........................] - ETA: 2:08 - loss: 2.7664 - accuracy: 0.1750
0: 122/782 [===>..........................] - ETA: 2:08 - loss: 2.7626 - accuracy: 0.1757
0: 123/782 [===>..........................] - ETA: 2:08 - loss: 2.7584 - accuracy: 0.1763
0: 124/782 [===>..........................] - ETA: 2:07 - loss: 2.7536 - accuracy: 0.1773
0: 125/782 [===>..........................] - ETA: 2:07 - loss: 2.7502 - accuracy: 0.1772
0: 126/782 [===>..........................] - ETA: 2:07 - loss: 2.7456 - accuracy: 0.1778
0: 127/782 [===>..........................] - ETA: 2:07 - loss: 2.7424 - accuracy: 0.1786
0: 128/782 [===>..........................] - ETA: 2:07 - loss: 2.7396 - accuracy: 0.1790
0: 129/782 [===>..........................] - ETA: 2:07 - loss: 2.7378 - accuracy: 0.1793
0: 130/782 [===>..........................] - ETA: 2:06 - loss: 2.7338 - accuracy: 0.1798
0: 131/782 [====>.........................] - ETA: 2:06 - loss: 2.7322 - accuracy: 0.1795
0: 132/782 [====>.........................] - ETA: 2:06 - loss: 2.7291 - accuracy: 0.1802
0: 133/782 [====>.........................] - ETA: 2:06 - loss: 2.7254 - accuracy: 0.1803
0: 134/782 [====>.........................] - ETA: 2:06 - loss: 2.7235 - accuracy: 0.1807
0: 135/782 [====>.........................] - ETA: 2:05 - loss: 2.7208 - accuracy: 0.1813
0: 136/782 [====>.........................] - ETA: 2:05 - loss: 2.7163 - accuracy: 0.1820
0: 137/782 [====>.........................] - ETA: 2:05 - loss: 2.7144 - accuracy: 0.1821
0: 138/782 [====>.........................] - ETA: 2:05 - loss: 2.7120 - accuracy: 0.1830
0: 139/782 [====>.........................] - ETA: 2:05 - loss: 2.7097 - accuracy: 0.1832
0: 140/782 [====>.........................] - ETA: 2:04 - loss: 2.7066 - accuracy: 0.1837
0: 141/782 [====>.........................] - ETA: 2:04 - loss: 2.7066 - accuracy: 0.1833
0: 142/782 [====>.........................] - ETA: 2:04 - loss: 2.7053 - accuracy: 0.1835
0: 143/782 [====>.........................] - ETA: 2:04 - loss: 2.7028 - accuracy: 0.1835
0: 144/782 [====>.........................] - ETA: 2:04 - loss: 2.6998 - accuracy: 0.1839
0: 145/782 [====>.........................] - ETA: 2:03 - loss: 2.6981 - accuracy: 0.1842
0: 146/782 [====>.........................] - ETA: 2:03 - loss: 2.6938 - accuracy: 0.1849
0: 147/782 [====>.........................] - ETA: 2:03 - loss: 2.6906 - accuracy: 0.1849
0: 148/782 [====>.........................] - ETA: 2:03 - loss: 2.6902 - accuracy: 0.1846
0: 149/782 [====>.........................] - ETA: 2:03 - loss: 2.6866 - accuracy: 0.1850
0: 150/782 [====>.........................] - ETA: 2:02 - loss: 2.6838 - accuracy: 0.1853
0: 151/782 [====>.........................] - ETA: 2:02 - loss: 2.6798 - accuracy: 0.1861
0: 152/782 [====>.........................] - ETA: 2:02 - loss: 2.6776 - accuracy: 0.1858
0: 153/782 [====>.........................] - ETA: 2:02 - loss: 2.6758 - accuracy: 0.1860
0: 154/782 [====>.........................] - ETA: 2:02 - loss: 2.6719 - accuracy: 0.1865
0: 155/782 [====>.........................] - ETA: 2:01 - loss: 2.6678 - accuracy: 0.1874
0: 156/782 [====>.........................] - ETA: 2:01 - loss: 2.6651 - accuracy: 0.1875
0: 157/782 [=====>........................] - ETA: 2:01 - loss: 2.6619 - accuracy: 0.1877
0: 158/782 [=====>........................] - ETA: 2:01 - loss: 2.6588 - accuracy: 0.1880
0: 159/782 [=====>........................] - ETA: 2:01 - loss: 2.6565 - accuracy: 0.1881
0: 160/782 [=====>........................] - ETA: 2:00 - loss: 2.6544 - accuracy: 0.1878
0: 161/782 [=====>........................] - ETA: 2:00 - loss: 2.6513 - accuracy: 0.1885
0: 162/782 [=====>........................] - ETA: 2:00 - loss: 2.6476 - accuracy: 0.1890
0: 163/782 [=====>........................] - ETA: 2:00 - loss: 2.6475 - accuracy: 0.1897
0: 164/782 [=====>........................] - ETA: 2:00 - loss: 2.6463 - accuracy: 0.1899
0: 165/782 [=====>........................] - ETA: 1:59 - loss: 2.6434 - accuracy: 0.1905
0: 166/782 [=====>........................] - ETA: 1:59 - loss: 2.6404 - accuracy: 0.1907
0: 167/782 [=====>........................] - ETA: 1:59 - loss: 2.6367 - accuracy: 0.1912
0: 168/782 [=====>........................] - ETA: 1:59 - loss: 2.6340 - accuracy: 0.1917
0: 169/782 [=====>........................] - ETA: 1:59 - loss: 2.6304 - accuracy: 0.1923
0: 170/782 [=====>........................] - ETA: 1:58 - loss: 2.6285 - accuracy: 0.1926
0: 171/782 [=====>........................] - ETA: 1:58 - loss: 2.6286 - accuracy: 0.1926
0: 172/782 [=====>........................] - ETA: 1:58 - loss: 2.6249 - accuracy: 0.1926
0: 173/782 [=====>........................] - ETA: 1:58 - loss: 2.6223 - accuracy: 0.1925
0: 174/782 [=====>........................] - ETA: 1:58 - loss: 2.6211 - accuracy: 0.1923
0: 175/782 [=====>........................] - ETA: 1:57 - loss: 2.6176 - accuracy: 0.1931
0: 176/782 [=====>........................] - ETA: 1:57 - loss: 2.6143 - accuracy: 0.1940
0: 177/782 [=====>........................] - ETA: 1:57 - loss: 2.6112 - accuracy: 0.1942
0: 178/782 [=====>........................] - ETA: 1:57 - loss: 2.6103 - accuracy: 0.1943
0: 179/782 [=====>........................] - ETA: 1:57 - loss: 2.6085 - accuracy: 0.1943
0: 180/782 [=====>........................] - ETA: 1:57 - loss: 2.6069 - accuracy: 0.1944
0: 181/782 [=====>........................] - ETA: 1:56 - loss: 2.6038 - accuracy: 0.1945
0: 182/782 [=====>........................] - ETA: 1:56 - loss: 2.6005 - accuracy: 0.1953
0: 183/782 [======>.......................] - ETA: 1:56 - loss: 2.5989 - accuracy: 0.1957
0: 184/782 [======>.......................] - ETA: 1:56 - loss: 2.5962 - accuracy: 0.1961
0: 185/782 [======>.......................] - ETA: 1:56 - loss: 2.5942 - accuracy: 0.1962
0: 186/782 [======>.......................] - ETA: 1:55 - loss: 2.5923 - accuracy: 0.1964
0: 187/782 [======>.......................] - ETA: 1:55 - loss: 2.5905 - accuracy: 0.1965
0: 188/782 [======>.......................] - ETA: 1:55 - loss: 2.5881 - accuracy: 0.1968
0: 189/782 [======>.......................] - ETA: 1:55 - loss: 2.5874 - accuracy: 0.1965
0: 190/782 [======>.......................] - ETA: 1:55 - loss: 2.5853 - accuracy: 0.1969
0: 191/782 [======>.......................] - ETA: 1:54 - loss: 2.5816 - accuracy: 0.1972
0: 192/782 [======>.......................] - ETA: 1:54 - loss: 2.5789 - accuracy: 0.1973
0: 193/782 [======>.......................] - ETA: 1:54 - loss: 2.5768 - accuracy: 0.1977
0: 194/782 [======>.......................] - ETA: 1:54 - loss: 2.5734 - accuracy: 0.1985
0: 195/782 [======>.......................] - ETA: 1:53 - loss: 2.5716 - accuracy: 0.1990
0: 196/782 [======>.......................] - ETA: 1:53 - loss: 2.5696 - accuracy: 0.1989
0: 197/782 [======>.......................] - ETA: 1:53 - loss: 2.5686 - accuracy: 0.1988
0: 198/782 [======>.......................] - ETA: 1:53 - loss: 2.5661 - accuracy: 0.1995
0: 199/782 [======>.......................] - ETA: 1:53 - loss: 2.5639 - accuracy: 0.2001
0: 200/782 [======>.......................] - ETA: 1:52 - loss: 2.5643 - accuracy: 0.1997
0: 201/782 [======>.......................] - ETA: 1:52 - loss: 2.5615 - accuracy: 0.2002
0: 202/782 [======>.......................] - ETA: 1:52 - loss: 2.5608 - accuracy: 0.2000
0: 203/782 [======>.......................] - ETA: 1:52 - loss: 2.5598 - accuracy: 0.2002
0: 204/782 [======>.......................] - ETA: 1:52 - loss: 2.5586 - accuracy: 0.2004
0: 205/782 [======>.......................] - ETA: 1:51 - loss: 2.5568 - accuracy: 0.2004
0: 206/782 [======>.......................] - ETA: 1:51 - loss: 2.5550 - accuracy: 0.2006
0: 207/782 [======>.......................] - ETA: 1:51 - loss: 2.5521 - accuracy: 0.2009
0: 208/782 [======>.......................] - ETA: 1:51 - loss: 2.5492 - accuracy: 0.2016
0: 209/782 [=======>......................] - ETA: 1:51 - loss: 2.5476 - accuracy: 0.2016
0: 210/782 [=======>......................] - ETA: 1:50 - loss: 2.5467 - accuracy: 0.2019
0: 211/782 [=======>......................] - ETA: 1:50 - loss: 2.5445 - accuracy: 0.2020
0: 212/782 [=======>......................] - ETA: 1:50 - loss: 2.5434 - accuracy: 0.2023
0: 213/782 [=======>......................] - ETA: 1:50 - loss: 2.5416 - accuracy: 0.2026
0: 214/782 [=======>......................] - ETA: 1:50 - loss: 2.5408 - accuracy: 0.2030
0: 215/782 [=======>......................] - ETA: 1:50 - loss: 2.5377 - accuracy: 0.2036
0: 216/782 [=======>......................] - ETA: 1:49 - loss: 2.5351 - accuracy: 0.2039
0: 217/782 [=======>......................] - ETA: 1:49 - loss: 2.5348 - accuracy: 0.2040
0: 218/782 [=======>......................] - ETA: 1:49 - loss: 2.5331 - accuracy: 0.2041
0: 219/782 [=======>......................] - ETA: 1:49 - loss: 2.5315 - accuracy: 0.2046
0: 220/782 [=======>......................] - ETA: 1:49 - loss: 2.5298 - accuracy: 0.2047
0: 221/782 [=======>......................] - ETA: 1:48 - loss: 2.5278 - accuracy: 0.2051
0: 222/782 [=======>......................] - ETA: 1:48 - loss: 2.5252 - accuracy: 0.2054
0: 223/782 [=======>......................] - ETA: 1:48 - loss: 2.5221 - accuracy: 0.2061
0: 224/782 [=======>......................] - ETA: 1:48 - loss: 2.5213 - accuracy: 0.2059
0: 225/782 [=======>......................] - ETA: 1:48 - loss: 2.5210 - accuracy: 0.2057
0: 226/782 [=======>......................] - ETA: 1:47 - loss: 2.5194 - accuracy: 0.2058
0: 227/782 [=======>......................] - ETA: 1:47 - loss: 2.5182 - accuracy: 0.2065
0: 228/782 [=======>......................] - ETA: 1:47 - loss: 2.5154 - accuracy: 0.2070
0: 229/782 [=======>......................] - ETA: 1:47 - loss: 2.5131 - accuracy: 0.2072
0: 230/782 [=======>......................] - ETA: 1:47 - loss: 2.5113 - accuracy: 0.2071
0: 231/782 [=======>......................] - ETA: 1:46 - loss: 2.5092 - accuracy: 0.2075
0: 232/782 [=======>......................] - ETA: 1:46 - loss: 2.5071 - accuracy: 0.2080
0: 233/782 [=======>......................] - ETA: 1:46 - loss: 2.5075 - accuracy: 0.2080
0: 234/782 [=======>......................] - ETA: 1:46 - loss: 2.5076 - accuracy: 0.2082
0: 235/782 [========>.....................] - ETA: 1:46 - loss: 2.5056 - accuracy: 0.2086
0: 236/782 [========>.....................] - ETA: 1:45 - loss: 2.5049 - accuracy: 0.2090
0: 237/782 [========>.....................] - ETA: 1:45 - loss: 2.5036 - accuracy: 0.2091
0: 238/782 [========>.....................] - ETA: 1:45 - loss: 2.5029 - accuracy: 0.2094
0: 239/782 [========>.....................] - ETA: 1:45 - loss: 2.5006 - accuracy: 0.2099
0: 240/782 [========>.....................] - ETA: 1:45 - loss: 2.4986 - accuracy: 0.2102
0: 241/782 [========>.....................] - ETA: 1:44 - loss: 2.4988 - accuracy: 0.2098
0: 242/782 [========>.....................] - ETA: 1:44 - loss: 2.4969 - accuracy: 0.2098
0: 243/782 [========>.....................] - ETA: 1:44 - loss: 2.4953 - accuracy: 0.2099
0: 244/782 [========>.....................] - ETA: 1:44 - loss: 2.4950 - accuracy: 0.2099
0: 245/782 [========>.....................] - ETA: 1:44 - loss: 2.4932 - accuracy: 0.2103
0: 246/782 [========>.....................] - ETA: 1:44 - loss: 2.4914 - accuracy: 0.2102
0: 247/782 [========>.....................] - ETA: 1:43 - loss: 2.4911 - accuracy: 0.2100
0: 248/782 [========>.....................] - ETA: 1:43 - loss: 2.4916 - accuracy: 0.2097
0: 249/782 [========>.....................] - ETA: 1:43 - loss: 2.4904 - accuracy: 0.2098
0: 250/782 [========>.....................] - ETA: 1:43 - loss: 2.4901 - accuracy: 0.2101
0: 251/782 [========>.....................] - ETA: 1:43 - loss: 2.4878 - accuracy: 0.2102
0: 252/782 [========>.....................] - ETA: 1:42 - loss: 2.4863 - accuracy: 0.2101
0: 253/782 [========>.....................] - ETA: 1:42 - loss: 2.4853 - accuracy: 0.2103
0: 254/782 [========>.....................] - ETA: 1:42 - loss: 2.4828 - accuracy: 0.2109
0: 255/782 [========>.....................] - ETA: 1:42 - loss: 2.4811 - accuracy: 0.2110
0: 256/782 [========>.....................] - ETA: 1:42 - loss: 2.4802 - accuracy: 0.2113
0: 257/782 [========>.....................] - ETA: 1:41 - loss: 2.4791 - accuracy: 0.2112
0: 258/782 [========>.....................] - ETA: 1:41 - loss: 2.4775 - accuracy: 0.2115
0: 259/782 [========>.....................] - ETA: 1:41 - loss: 2.4761 - accuracy: 0.2117
0: 260/782 [========>.....................] - ETA: 1:41 - loss: 2.4755 - accuracy: 0.2121
0: 261/782 [=========>....................] - ETA: 1:41 - loss: 2.4743 - accuracy: 0.2122
0: 262/782 [=========>....................] - ETA: 1:41 - loss: 2.4733 - accuracy: 0.2123
0: 263/782 [=========>....................] - ETA: 1:40 - loss: 2.4727 - accuracy: 0.2125
0: 264/782 [=========>....................] - ETA: 1:40 - loss: 2.4724 - accuracy: 0.2124
0: 265/782 [=========>....................] - ETA: 1:40 - loss: 2.4701 - accuracy: 0.2128
0: 266/782 [=========>....................] - ETA: 1:40 - loss: 2.4695 - accuracy: 0.2129
0: 267/782 [=========>....................] - ETA: 1:40 - loss: 2.4687 - accuracy: 0.2135
0: 268/782 [=========>....................] - ETA: 1:39 - loss: 2.4671 - accuracy: 0.2135
0: 269/782 [=========>....................] - ETA: 1:39 - loss: 2.4665 - accuracy: 0.2138
0: 270/782 [=========>....................] - ETA: 1:39 - loss: 2.4650 - accuracy: 0.2141
0: 271/782 [=========>....................] - ETA: 1:39 - loss: 2.4637 - accuracy: 0.2145
0: 272/782 [=========>....................] - ETA: 1:39 - loss: 2.4622 - accuracy: 0.2146
0: 273/782 [=========>....................] - ETA: 1:38 - loss: 2.4617 - accuracy: 0.2148
0: 274/782 [=========>....................] - ETA: 1:38 - loss: 2.4602 - accuracy: 0.2150
0: 275/782 [=========>....................] - ETA: 1:38 - loss: 2.4588 - accuracy: 0.2155
0: 276/782 [=========>....................] - ETA: 1:38 - loss: 2.4572 - accuracy: 0.2159
0: 277/782 [=========>....................] - ETA: 1:38 - loss: 2.4574 - accuracy: 0.2160
0: 278/782 [=========>....................] - ETA: 1:37 - loss: 2.4563 - accuracy: 0.2162
0: 279/782 [=========>....................] - ETA: 1:37 - loss: 2.4563 - accuracy: 0.2167
0: 280/782 [=========>....................] - ETA: 1:37 - loss: 2.4550 - accuracy: 0.2171
0: 281/782 [=========>....................] - ETA: 1:37 - loss: 2.4549 - accuracy: 0.2176
0: 282/782 [=========>....................] - ETA: 1:37 - loss: 2.4541 - accuracy: 0.2179
0: 283/782 [=========>....................] - ETA: 1:37 - loss: 2.4526 - accuracy: 0.2181
0: 284/782 [=========>....................] - ETA: 1:36 - loss: 2.4519 - accuracy: 0.2183
0: 285/782 [=========>....................] - ETA: 1:36 - loss: 2.4505 - accuracy: 0.2184
0: 286/782 [=========>....................] - ETA: 1:36 - loss: 2.4489 - accuracy: 0.2189
0: 287/782 [==========>...................] - ETA: 1:36 - loss: 2.4475 - accuracy: 0.2192
0: 288/782 [==========>...................] - ETA: 1:36 - loss: 2.4463 - accuracy: 0.2195
0: 289/782 [==========>...................] - ETA: 1:35 - loss: 2.4461 - accuracy: 0.2195
0: 290/782 [==========>...................] - ETA: 1:35 - loss: 2.4444 - accuracy: 0.2199
0: 291/782 [==========>...................] - ETA: 1:35 - loss: 2.4424 - accuracy: 0.2202
0: 292/782 [==========>...................] - ETA: 1:35 - loss: 2.4409 - accuracy: 0.2206
0: 293/782 [==========>...................] - ETA: 1:35 - loss: 2.4392 - accuracy: 0.2208
0: 294/782 [==========>...................] - ETA: 1:34 - loss: 2.4379 - accuracy: 0.2210
0: 295/782 [==========>...................] - ETA: 1:34 - loss: 2.4370 - accuracy: 0.2211
0: 296/782 [==========>...................] - ETA: 1:34 - loss: 2.4364 - accuracy: 0.2218
0: 297/782 [==========>...................] - ETA: 1:34 - loss: 2.4363 - accuracy: 0.2219
0: 298/782 [==========>...................] - ETA: 1:34 - loss: 2.4366 - accuracy: 0.2222
0: 299/782 [==========>...................] - ETA: 1:34 - loss: 2.4367 - accuracy: 0.2225
0: 300/782 [==========>...................] - ETA: 1:33 - loss: 2.4366 - accuracy: 0.2228
0: 301/782 [==========>...................] - ETA: 1:33 - loss: 2.4356 - accuracy: 0.2229
