Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu08
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095763
NUM_NODES: 1
0: steps: 391
0:   1/391 [..............................] - ETA: 0s - loss: 3.7386 - accuracy: 0.0703
0:  42/391 [==>...........................] - ETA: 46s - loss: 2.8750 - accuracy: 0.1412
0:  43/391 [==>...........................] - ETA: 46s - loss: 2.8751 - accuracy: 0.1419
0:  44/391 [==>...........................] - ETA: 46s - loss: 2.8661 - accuracy: 0.1429
0:  45/391 [==>...........................] - ETA: 45s - loss: 2.8635 - accuracy: 0.1436
0:  46/391 [==>...........................] - ETA: 45s - loss: 2.8569 - accuracy: 0.1437
0:  47/391 [==>...........................] - ETA: 45s - loss: 2.8478 - accuracy: 0.1454
0:  48/391 [==>...........................] - ETA: 45s - loss: 2.8439 - accuracy: 0.1458
0:  49/391 [==>...........................] - ETA: 45s - loss: 2.8404 - accuracy: 0.1472
0:  50/391 [==>...........................] - ETA: 45s - loss: 2.8311 - accuracy: 0.1489
0:  51/391 [==>...........................] - ETA: 45s - loss: 2.8210 - accuracy: 0.1491
0:  52/391 [==>...........................] - ETA: 45s - loss: 2.8117 - accuracy: 0.1499
0:  53/391 [===>..........................] - ETA: 45s - loss: 2.8060 - accuracy: 0.1505
0:  54/391 [===>..........................] - ETA: 44s - loss: 2.8005 - accuracy: 0.1513
0:  55/391 [===>..........................] - ETA: 44s - loss: 2.7925 - accuracy: 0.1517
0:  56/391 [===>..........................] - ETA: 44s - loss: 2.7881 - accuracy: 0.1516
0:  57/391 [===>..........................] - ETA: 44s - loss: 2.7872 - accuracy: 0.1521
0:  58/391 [===>..........................] - ETA: 44s - loss: 2.7831 - accuracy: 0.1532
0:  59/391 [===>..........................] - ETA: 44s - loss: 2.7779 - accuracy: 0.1548
0:  60/391 [===>..........................] - ETA: 44s - loss: 2.7730 - accuracy: 0.1548
0:  61/391 [===>..........................] - ETA: 44s - loss: 2.7701 - accuracy: 0.1551
0:  62/391 [===>..........................] - ETA: 43s - loss: 2.7683 - accuracy: 0.1562
0:  63/391 [===>..........................] - ETA: 43s - loss: 2.7684 - accuracy: 0.1566
0:  64/391 [===>..........................] - ETA: 43s - loss: 2.7635 - accuracy: 0.1583
0:  65/391 [===>..........................] - ETA: 43s - loss: 2.7572 - accuracy: 0.1593
0:  66/391 [====>.........................] - ETA: 43s - loss: 2.7549 - accuracy: 0.1604
0:  67/391 [====>.........................] - ETA: 43s - loss: 2.7504 - accuracy: 0.1607
0:  68/391 [====>.........................] - ETA: 43s - loss: 2.7415 - accuracy: 0.1619
0:  69/391 [====>.........................] - ETA: 43s - loss: 2.7347 - accuracy: 0.1630
0:  70/391 [====>.........................] - ETA: 42s - loss: 2.7290 - accuracy: 0.1634
0:  71/391 [====>.........................] - ETA: 42s - loss: 2.7264 - accuracy: 0.1635
0:  72/391 [====>.........................] - ETA: 42s - loss: 2.7208 - accuracy: 0.1647
0:  73/391 [====>.........................] - ETA: 42s - loss: 2.7172 - accuracy: 0.1649
0:  74/391 [====>.........................] - ETA: 42s - loss: 2.7169 - accuracy: 0.1642
0:  75/391 [====>.........................] - ETA: 42s - loss: 2.7110 - accuracy: 0.1649
0:  76/391 [====>.........................] - ETA: 42s - loss: 2.7061 - accuracy: 0.1651
0:  77/391 [====>.........................] - ETA: 42s - loss: 2.7005 - accuracy: 0.1662
0:  78/391 [====>.........................] - ETA: 41s - loss: 2.6940 - accuracy: 0.1667
0:  79/391 [=====>........................] - ETA: 41s - loss: 2.6874 - accuracy: 0.1673
0:  80/391 [=====>........................] - ETA: 41s - loss: 2.6856 - accuracy: 0.1674
0:  81/391 [=====>........................] - ETA: 41s - loss: 2.6786 - accuracy: 0.1682
0:  82/391 [=====>........................] - ETA: 41s - loss: 2.6763 - accuracy: 0.1686
0:  83/391 [=====>........................] - ETA: 41s - loss: 2.6723 - accuracy: 0.1688
0:  84/391 [=====>........................] - ETA: 41s - loss: 2.6687 - accuracy: 0.1697
0:  85/391 [=====>........................] - ETA: 41s - loss: 2.6642 - accuracy: 0.1708
0:  86/391 [=====>........................] - ETA: 40s - loss: 2.6587 - accuracy: 0.1718
0:  87/391 [=====>........................] - ETA: 40s - loss: 2.6558 - accuracy: 0.1719
0:  88/391 [=====>........................] - ETA: 40s - loss: 2.6497 - accuracy: 0.1729
0:  89/391 [=====>........................] - ETA: 40s - loss: 2.6460 - accuracy: 0.1734
0:  90/391 [=====>........................] - ETA: 40s - loss: 2.6444 - accuracy: 0.1737
0:  91/391 [=====>........................] - ETA: 40s - loss: 2.6407 - accuracy: 0.1738
0:  92/391 [======>.......................] - ETA: 40s - loss: 2.6356 - accuracy: 0.1749
0:  93/391 [======>.......................] - ETA: 40s - loss: 2.6339 - accuracy: 0.1750
0:  94/391 [======>.......................] - ETA: 39s - loss: 2.6313 - accuracy: 0.1753
0:  95/391 [======>.......................] - ETA: 39s - loss: 2.6267 - accuracy: 0.1757
0:  96/391 [======>.......................] - ETA: 39s - loss: 2.6222 - accuracy: 0.1761
0:  97/391 [======>.......................] - ETA: 39s - loss: 2.6161 - accuracy: 0.1772
0:  98/391 [======>.......................] - ETA: 39s - loss: 2.6103 - accuracy: 0.1779
0:  99/391 [======>.......................] - ETA: 39s - loss: 2.6081 - accuracy: 0.1785
0: 100/391 [======>.......................] - ETA: 39s - loss: 2.6073 - accuracy: 0.1791
0: 101/391 [======>.......................] - ETA: 38s - loss: 2.6054 - accuracy: 0.1795
0: 102/391 [======>.......................] - ETA: 38s - loss: 2.6004 - accuracy: 0.1798
0: 103/391 [======>.......................] - ETA: 38s - loss: 2.5994 - accuracy: 0.1802
0: 104/391 [======>.......................] - ETA: 38s - loss: 2.5969 - accuracy: 0.1806
0: 105/391 [=======>......................] - ETA: 38s - loss: 2.5946 - accuracy: 0.1807
0: 106/391 [=======>......................] - ETA: 38s - loss: 2.5929 - accuracy: 0.1815
0: 107/391 [=======>......................] - ETA: 38s - loss: 2.5889 - accuracy: 0.1814
0: 108/391 [=======>......................] - ETA: 38s - loss: 2.5879 - accuracy: 0.1823
0: 109/391 [=======>......................] - ETA: 37s - loss: 2.5840 - accuracy: 0.1831
0: 110/391 [=======>......................] - ETA: 37s - loss: 2.5818 - accuracy: 0.1835
0: 111/391 [=======>......................] - ETA: 37s - loss: 2.5809 - accuracy: 0.1835
0: 112/391 [=======>......................] - ETA: 37s - loss: 2.5811 - accuracy: 0.1835
0: 113/391 [=======>......................] - ETA: 37s - loss: 2.5829 - accuracy: 0.1836
0: 114/391 [=======>......................] - ETA: 37s - loss: 2.5790 - accuracy: 0.1844
0: 115/391 [=======>......................] - ETA: 37s - loss: 2.5771 - accuracy: 0.1851
0: 116/391 [=======>......................] - ETA: 36s - loss: 2.5727 - accuracy: 0.1855
0: 117/391 [=======>......................] - ETA: 36s - loss: 2.5713 - accuracy: 0.1861
0: 118/391 [========>.....................] - ETA: 36s - loss: 2.5710 - accuracy: 0.1866
0: 119/391 [========>.....................] - ETA: 36s - loss: 2.5700 - accuracy: 0.1866
0: 120/391 [========>.....................] - ETA: 36s - loss: 2.5673 - accuracy: 0.1872
0: 121/391 [========>.....................] - ETA: 36s - loss: 2.5673 - accuracy: 0.1869
0: 122/391 [========>.....................] - ETA: 36s - loss: 2.5652 - accuracy: 0.1873
0: 123/391 [========>.....................] - ETA: 36s - loss: 2.5614 - accuracy: 0.1878
0: 124/391 [========>.....................] - ETA: 35s - loss: 2.5599 - accuracy: 0.1879
0: 125/391 [========>.....................] - ETA: 35s - loss: 2.5578 - accuracy: 0.1884
0: 126/391 [========>.....................] - ETA: 35s - loss: 2.5549 - accuracy: 0.1887
0: 127/391 [========>.....................] - ETA: 35s - loss: 2.5518 - accuracy: 0.1892
0: 128/391 [========>.....................] - ETA: 35s - loss: 2.5487 - accuracy: 0.1899
0: 129/391 [========>.....................] - ETA: 35s - loss: 2.5485 - accuracy: 0.1899
0: 130/391 [========>.....................] - ETA: 35s - loss: 2.5460 - accuracy: 0.1901
0: 131/391 [=========>....................] - ETA: 34s - loss: 2.5434 - accuracy: 0.1909
0: 132/391 [=========>....................] - ETA: 34s - loss: 2.5432 - accuracy: 0.1912
0: 133/391 [=========>....................] - ETA: 34s - loss: 2.5399 - accuracy: 0.1920
0: 134/391 [=========>....................] - ETA: 34s - loss: 2.5377 - accuracy: 0.1923
0: 135/391 [=========>....................] - ETA: 34s - loss: 2.5363 - accuracy: 0.1929
0: 136/391 [=========>....................] - ETA: 34s - loss: 2.5351 - accuracy: 0.1932
0: 137/391 [=========>....................] - ETA: 34s - loss: 2.5331 - accuracy: 0.1937
0: 138/391 [=========>....................] - ETA: 34s - loss: 2.5330 - accuracy: 0.1940
0: 139/391 [=========>....................] - ETA: 33s - loss: 2.5315 - accuracy: 0.1948
0: 140/391 [=========>....................] - ETA: 33s - loss: 2.5291 - accuracy: 0.1954
0: 141/391 [=========>....................] - ETA: 33s - loss: 2.5266 - accuracy: 0.1961
0: 142/391 [=========>....................] - ETA: 33s - loss: 2.5251 - accuracy: 0.1966
0: 143/391 [=========>....................] - ETA: 33s - loss: 2.5230 - accuracy: 0.1969
0: 144/391 [==========>...................] - ETA: 33s - loss: 2.5207 - accuracy: 0.1976
0: 145/391 [==========>...................] - ETA: 33s - loss: 2.5178 - accuracy: 0.1979
0: 146/391 [==========>...................] - ETA: 32s - loss: 2.5155 - accuracy: 0.1986
0: 147/391 [==========>...................] - ETA: 32s - loss: 2.5121 - accuracy: 0.1994
0: 148/391 [==========>...................] - ETA: 32s - loss: 2.5104 - accuracy: 0.2002
0: 149/391 [==========>...................] - ETA: 32s - loss: 2.5114 - accuracy: 0.2003
0: 150/391 [==========>...................] - ETA: 32s - loss: 2.5077 - accuracy: 0.2009
0: 151/391 [==========>...................] - ETA: 32s - loss: 2.5080 - accuracy: 0.2008
0: 152/391 [==========>...................] - ETA: 32s - loss: 2.5043 - accuracy: 0.2016
0: 153/391 [==========>...................] - ETA: 32s - loss: 2.5010 - accuracy: 0.2025
0: 154/391 [==========>...................] - ETA: 31s - loss: 2.4991 - accuracy: 0.2030
0: 155/391 [==========>...................] - ETA: 31s - loss: 2.4961 - accuracy: 0.2034
0: 156/391 [==========>...................] - ETA: 31s - loss: 2.4927 - accuracy: 0.2041
0: 157/391 [===========>..................] - ETA: 31s - loss: 2.4901 - accuracy: 0.2043
0: 158/391 [===========>..................] - ETA: 31s - loss: 2.4873 - accuracy: 0.2050
0: 159/391 [===========>..................] - ETA: 31s - loss: 2.4853 - accuracy: 0.2054
0: 160/391 [===========>..................] - ETA: 31s - loss: 2.4825 - accuracy: 0.2059
0: 161/391 [===========>..................] - ETA: 30s - loss: 2.4798 - accuracy: 0.2064
0: 162/391 [===========>..................] - ETA: 30s - loss: 2.4764 - accuracy: 0.2070
0: 163/391 [===========>..................] - ETA: 30s - loss: 2.4736 - accuracy: 0.2075
0: 164/391 [===========>..................] - ETA: 30s - loss: 2.4716 - accuracy: 0.2079
0: 165/391 [===========>..................] - ETA: 30s - loss: 2.4693 - accuracy: 0.2085
0: 166/391 [===========>..................] - ETA: 30s - loss: 2.4676 - accuracy: 0.2092
0: 167/391 [===========>..................] - ETA: 30s - loss: 2.4650 - accuracy: 0.2098
0: 168/391 [===========>..................] - ETA: 30s - loss: 2.4627 - accuracy: 0.2101
0: 169/391 [===========>..................] - ETA: 29s - loss: 2.4610 - accuracy: 0.2102
0: 170/391 [============>.................] - ETA: 29s - loss: 2.4580 - accuracy: 0.2107
0: 171/391 [============>.................] - ETA: 29s - loss: 2.4569 - accuracy: 0.2108
0: 172/391 [============>.................] - ETA: 29s - loss: 2.4549 - accuracy: 0.2106
0: 173/391 [============>.................] - ETA: 29s - loss: 2.4533 - accuracy: 0.2108
0: 174/391 [============>.................] - ETA: 29s - loss: 2.4509 - accuracy: 0.2115
0: 175/391 [============>.................] - ETA: 29s - loss: 2.4490 - accuracy: 0.2117
0: 176/391 [============>.................] - ETA: 28s - loss: 2.4465 - accuracy: 0.2120
0: 177/391 [============>.................] - ETA: 28s - loss: 2.4443 - accuracy: 0.2120
0: 178/391 [============>.................] - ETA: 28s - loss: 2.4417 - accuracy: 0.2123
0: 179/391 [============>.................] - ETA: 28s - loss: 2.4388 - accuracy: 0.2128
0: 180/391 [============>.................] - ETA: 28s - loss: 2.4366 - accuracy: 0.2135
0: 181/391 [============>.................] - ETA: 28s - loss: 2.4339 - accuracy: 0.2144
0: 182/391 [============>.................] - ETA: 28s - loss: 2.4314 - accuracy: 0.2146
0: 183/391 [=============>................] - ETA: 28s - loss: 2.4287 - accuracy: 0.2151
0: 184/391 [=============>................] - ETA: 27s - loss: 2.4273 - accuracy: 0.2154
0: 185/391 [=============>................] - ETA: 27s - loss: 2.4246 - accuracy: 0.2158
0: 186/391 [=============>................] - ETA: 27s - loss: 2.4216 - accuracy: 0.2161
0: 187/391 [=============>................] - ETA: 27s - loss: 2.4204 - accuracy: 0.2163
0: 188/391 [=============>................] - ETA: 27s - loss: 2.4183 - accuracy: 0.2167
0: 189/391 [=============>................] - ETA: 27s - loss: 2.4162 - accuracy: 0.2170
0: 190/391 [=============>................] - ETA: 27s - loss: 2.4147 - accuracy: 0.2173
0: 191/391 [=============>................] - ETA: 26s - loss: 2.4127 - accuracy: 0.2179
0: 192/391 [=============>................] - ETA: 26s - loss: 2.4100 - accuracy: 0.2185
0: 193/391 [=============>................] - ETA: 26s - loss: 2.4076 - accuracy: 0.2188
0: 194/391 [=============>................] - ETA: 26s - loss: 2.4055 - accuracy: 0.2193
0: 195/391 [=============>................] - ETA: 26s - loss: 2.4046 - accuracy: 0.2197
0: 196/391 [==============>...............] - ETA: 26s - loss: 2.4046 - accuracy: 0.2199
0: 197/391 [==============>...............] - ETA: 26s - loss: 2.4036 - accuracy: 0.2203
0: 198/391 [==============>...............] - ETA: 26s - loss: 2.4025 - accuracy: 0.2204
0: 199/391 [==============>...............] - ETA: 25s - loss: 2.4011 - accuracy: 0.2208
0: 200/391 [==============>...............] - ETA: 25s - loss: 2.3995 - accuracy: 0.2211
0: 201/391 [==============>...............] - ETA: 25s - loss: 2.3971 - accuracy: 0.2212
0: 202/391 [==============>...............] - ETA: 25s - loss: 2.3952 - accuracy: 0.2216
0: 203/391 [==============>...............] - ETA: 25s - loss: 2.3940 - accuracy: 0.2222
0: 204/391 [==============>...............] - ETA: 25s - loss: 2.3917 - accuracy: 0.2229
0: 205/391 [==============>...............] - ETA: 25s - loss: 2.3887 - accuracy: 0.2237
0: 206/391 [==============>...............] - ETA: 24s - loss: 2.3885 - accuracy: 0.2241
0: 207/391 [==============>...............] - ETA: 24s - loss: 2.3865 - accuracy: 0.2244
0: 208/391 [==============>...............] - ETA: 24s - loss: 2.3846 - accuracy: 0.2246
0: 209/391 [===============>..............] - ETA: 24s - loss: 2.3828 - accuracy: 0.2249
0: 210/391 [===============>..............] - ETA: 24s - loss: 2.3816 - accuracy: 0.2252
0: 211/391 [===============>..............] - ETA: 24s - loss: 2.3805 - accuracy: 0.2256
0: 212/391 [===============>..............] - ETA: 24s - loss: 2.3787 - accuracy: 0.2259
0: 213/391 [===============>..............] - ETA: 24s - loss: 2.3782 - accuracy: 0.2260
0: 214/391 [===============>..............] - ETA: 23s - loss: 2.3763 - accuracy: 0.2268
0: 215/391 [===============>..............] - ETA: 23s - loss: 2.3753 - accuracy: 0.2269
0: 216/391 [===============>..............] - ETA: 23s - loss: 2.3736 - accuracy: 0.2274
0: 217/391 [===============>..............] - ETA: 23s - loss: 2.3715 - accuracy: 0.2276
0: 218/391 [===============>..............] - ETA: 23s - loss: 2.3696 - accuracy: 0.2281
0: 219/391 [===============>..............] - ETA: 23s - loss: 2.3679 - accuracy: 0.2286
0: 220/391 [===============>..............] - ETA: 23s - loss: 2.3657 - accuracy: 0.2289
0: 221/391 [===============>..............] - ETA: 22s - loss: 2.3637 - accuracy: 0.2291
0: 222/391 [================>.............] - ETA: 22s - loss: 2.3616 - accuracy: 0.2296
0: 223/391 [================>.............] - ETA: 22s - loss: 2.3602 - accuracy: 0.2297
0: 224/391 [================>.............] - ETA: 22s - loss: 2.3593 - accuracy: 0.2301
0: 225/391 [================>.............] - ETA: 22s - loss: 2.3573 - accuracy: 0.2301
0: 226/391 [================>.............] - ETA: 22s - loss: 2.3559 - accuracy: 0.2305
0: 227/391 [================>.............] - ETA: 22s - loss: 2.3538 - accuracy: 0.2309
0: 228/391 [================>.............] - ETA: 22s - loss: 2.3529 - accuracy: 0.2312
0: 229/391 [================>.............] - ETA: 21s - loss: 2.3515 - accuracy: 0.2315
0: 230/391 [================>.............] - ETA: 21s - loss: 2.3504 - accuracy: 0.2317
0: 231/391 [================>.............] - ETA: 21s - loss: 2.3485 - accuracy: 0.2317
0: 232/391 [================>.............] - ETA: 21s - loss: 2.3468 - accuracy: 0.2319
0: 233/391 [================>.............] - ETA: 21s - loss: 2.3451 - accuracy: 0.2322
0: 234/391 [================>.............] - ETA: 21s - loss: 2.3432 - accuracy: 0.2324
0: 235/391 [=================>............] - ETA: 21s - loss: 2.3411 - accuracy: 0.2328
0: 236/391 [=================>............] - ETA: 20s - loss: 2.3396 - accuracy: 0.2329
0: 237/391 [=================>............] - ETA: 20s - loss: 2.3375 - accuracy: 0.2334
0: 238/391 [=================>............] - ETA: 20s - loss: 2.3358 - accuracy: 0.2335
0: 239/391 [=================>............] - ETA: 20s - loss: 2.3345 - accuracy: 0.2338
0: 240/391 [=================>............] - ETA: 20s - loss: 2.3330 - accuracy: 0.2339
0: 241/391 [=================>............] - ETA: 20s - loss: 2.3323 - accuracy: 0.2341
0: 242/391 [=================>............] - ETA: 20s - loss: 2.3306 - accuracy: 0.2344
0: 243/391 [=================>............] - ETA: 19s - loss: 2.3291 - accuracy: 0.2347
0: 244/391 [=================>............] - ETA: 19s - loss: 2.3276 - accuracy: 0.2350
0: 245/391 [=================>............] - ETA: 19s - loss: 2.3258 - accuracy: 0.2352
0: 246/391 [=================>............] - ETA: 19s - loss: 2.3253 - accuracy: 0.2352
0: 247/391 [=================>............] - ETA: 19s - loss: 2.3234 - accuracy: 0.2355
0: 248/391 [==================>...........] - ETA: 19s - loss: 2.3219 - accuracy: 0.2358
0: 249/391 [==================>...........] - ETA: 19s - loss: 2.3204 - accuracy: 0.2362
0: 250/391 [==================>...........] - ETA: 19s - loss: 2.3189 - accuracy: 0.2365
0: 251/391 [==================>...........] - ETA: 18s - loss: 2.3174 - accuracy: 0.2367
0: 252/391 [==================>...........] - ETA: 18s - loss: 2.3159 - accuracy: 0.2368
0: 253/391 [==================>...........] - ETA: 18s - loss: 2.3144 - accuracy: 0.2371
0: 254/391 [==================>...........] - ETA: 18s - loss: 2.3129 - accuracy: 0.2373
0: 255/391 [==================>...........] - ETA: 18s - loss: 2.3119 - accuracy: 0.2374
0: 256/391 [==================>...........] - ETA: 18s - loss: 2.3102 - accuracy: 0.2378
0: 257/391 [==================>...........] - ETA: 18s - loss: 2.3091 - accuracy: 0.2379
0: 258/391 [==================>...........] - ETA: 17s - loss: 2.3079 - accuracy: 0.2379
0: 259/391 [==================>...........] - ETA: 17s - loss: 2.3066 - accuracy: 0.2382
0: 260/391 [==================>...........] - ETA: 17s - loss: 2.3054 - accuracy: 0.2385
0: 261/391 [===================>..........] - ETA: 17s - loss: 2.3048 - accuracy: 0.2388
0: 262/391 [===================>..........] - ETA: 17s - loss: 2.3030 - accuracy: 0.2390
0: 263/391 [===================>..........] - ETA: 17s - loss: 2.3021 - accuracy: 0.2392
0: 264/391 [===================>..........] - ETA: 17s - loss: 2.3007 - accuracy: 0.2393
0: 265/391 [===================>..........] - ETA: 17s - loss: 2.2995 - accuracy: 0.2395
0: 266/391 [===================>..........] - ETA: 16s - loss: 2.2983 - accuracy: 0.2396
0: 267/391 [===================>..........] - ETA: 16s - loss: 2.2967 - accuracy: 0.2400
0: 268/391 [===================>..........] - ETA: 16s - loss: 2.2948 - accuracy: 0.2406
0: 269/391 [===================>..........] - ETA: 16s - loss: 2.2937 - accuracy: 0.2408
0: 270/391 [===================>..........] - ETA: 16s - loss: 2.2927 - accuracy: 0.2409
0: 271/391 [===================>..........] - ETA: 16s - loss: 2.2928 - accuracy: 0.2412
0: 272/391 [===================>..........] - ETA: 16s - loss: 2.2915 - accuracy: 0.2415
0: 273/391 [===================>..........] - ETA: 15s - loss: 2.2905 - accuracy: 0.2418
0: 274/391 [====================>.........] - ETA: 15s - loss: 2.2897 - accuracy: 0.2420
0: 275/391 [====================>.........] - ETA: 15s - loss: 2.2881 - accuracy: 0.2423
0: 276/391 [====================>.........] - ETA: 15s - loss: 2.2877 - accuracy: 0.2424
0: 277/391 [====================>.........] - ETA: 15s - loss: 2.2872 - accuracy: 0.2427
0: 278/391 [====================>.........] - ETA: 15s - loss: 2.2859 - accuracy: 0.2428
0: 279/391 [====================>.........] - ETA: 15s - loss: 2.2852 - accuracy: 0.2430
0: 280/391 [====================>.........] - ETA: 15s - loss: 2.2845 - accuracy: 0.2431
0: 281/391 [====================>.........] - ETA: 14s - loss: 2.2829 - accuracy: 0.2434
0: 282/391 [====================>.........] - ETA: 14s - loss: 2.2820 - accuracy: 0.2437
0: 283/391 [====================>.........] - ETA: 14s - loss: 2.2819 - accuracy: 0.2440
0: 284/391 [====================>.........] - ETA: 14s - loss: 2.2805 - accuracy: 0.2441
0: 285/391 [====================>.........] - ETA: 14s - loss: 2.2791 - accuracy: 0.2445
0: 286/391 [====================>.........] - ETA: 14s - loss: 2.2773 - accuracy: 0.2449
0: 287/391 [=====================>........] - ETA: 14s - loss: 2.2760 - accuracy: 0.2453
0: 288/391 [=====================>........] - ETA: 13s - loss: 2.2745 - accuracy: 0.2454
0: 289/391 [=====================>........] - ETA: 13s - loss: 2.2738 - accuracy: 0.2456
0: 290/391 [=====================>........] - ETA: 13s - loss: 2.2726 - accuracy: 0.2457
0: 291/391 [=====================>........] - ETA: 13s - loss: 2.2715 - accuracy: 0.2457
0: 292/391 [=====================>........] - ETA: 13s - loss: 2.2700 - accuracy: 0.2460
0: 293/391 [=====================>........] - ETA: 13s - loss: 2.2694 - accuracy: 0.2463
0: 294/391 [=====================>........] - ETA: 13s - loss: 2.2686 - accuracy: 0.2465
0: 295/391 [=====================>........] - ETA: 12s - loss: 2.2673 - accuracy: 0.2468
0: 296/391 [=====================>........] - ETA: 12s - loss: 2.2660 - accuracy: 0.2470
0: 297/391 [=====================>........] - ETA: 12s - loss: 2.2653 - accuracy: 0.2468
0: 298/391 [=====================>........] - ETA: 12s - loss: 2.2648 - accuracy: 0.2468
0: 299/391 [=====================>........] - ETA: 12s - loss: 2.2637 - accuracy: 0.2471
0: 300/391 [======================>.......] - ETA: 12s - loss: 2.2628 - accuracy: 0.2471
0: 301/391 [======================>.......] - ETA: 12s - loss: 2.2618 - accuracy: 0.2472
0: 302/391 [======================>.......] - ETA: 12s - loss: 2.2605 - accuracy: 0.2474
0: 303/391 [======================>.......] - ETA: 11s - loss: 2.2595 - accuracy: 0.2478
0: 304/391 [======================>.......] - ETA: 11s - loss: 2.2581 - accuracy: 0.2481
0: 305/391 [======================>.......] - ETA: 11s - loss: 2.2566 - accuracy: 0.2484
0: 306/391 [======================>.......] - ETA: 11s - loss: 2.2555 - accuracy: 0.2489
0: 307/391 [======================>.......] - ETA: 11s - loss: 2.2543 - accuracy: 0.2490
0: 308/391 [======================>.......] - ETA: 11s - loss: 2.2533 - accuracy: 0.2491
0: 309/391 [======================>.......] - ETA: 11s - loss: 2.2529 - accuracy: 0.2495
0: 310/391 [======================>.......] - ETA: 10s - loss: 2.2525 - accuracy: 0.2496
0: 311/391 [======================>.......] - ETA: 10s - loss: 2.2517 - accuracy: 0.2496
0: 312/391 [======================>.......] - ETA: 10s - loss: 2.2503 - accuracy: 0.2499
0: 313/391 [=======================>......] - ETA: 10s - loss: 2.2491 - accuracy: 0.2505
0: 314/391 [=======================>......] - ETA: 10s - loss: 2.2478 - accuracy: 0.2507
