Start at Mon Feb 15 22:25:03 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu06
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095761
NUM_NODES: 1
0: steps: 1563
0:    1/1563 [..............................] - ETA: 0s - loss: 3.3531 - accuracy: 0.1250
0:   52/1563 [..............................] - ETA: 2:00 - loss: 3.3449 - accuracy: 0.1394
0:   53/1563 [>.............................] - ETA: 2:00 - loss: 3.3302 - accuracy: 0.1397
0:   54/1563 [>.............................] - ETA: 2:00 - loss: 3.3160 - accuracy: 0.1400
0:   55/1563 [>.............................] - ETA: 1:59 - loss: 3.3074 - accuracy: 0.1392
0:   56/1563 [>.............................] - ETA: 1:59 - loss: 3.3020 - accuracy: 0.1378
0:   57/1563 [>.............................] - ETA: 1:59 - loss: 3.2882 - accuracy: 0.1393
0:   58/1563 [>.............................] - ETA: 1:59 - loss: 3.3020 - accuracy: 0.1395
0:   59/1563 [>.............................] - ETA: 1:59 - loss: 3.2930 - accuracy: 0.1393
0:   60/1563 [>.............................] - ETA: 1:59 - loss: 3.2943 - accuracy: 0.1401
0:   61/1563 [>.............................] - ETA: 1:59 - loss: 3.2943 - accuracy: 0.1414
0:   62/1563 [>.............................] - ETA: 1:59 - loss: 3.2865 - accuracy: 0.1416
0:   63/1563 [>.............................] - ETA: 1:59 - loss: 3.2787 - accuracy: 0.1414
0:   64/1563 [>.............................] - ETA: 1:59 - loss: 3.2677 - accuracy: 0.1411
0:   65/1563 [>.............................] - ETA: 1:59 - loss: 3.2554 - accuracy: 0.1418
0:   66/1563 [>.............................] - ETA: 1:59 - loss: 3.2507 - accuracy: 0.1425
0:   67/1563 [>.............................] - ETA: 1:59 - loss: 3.2448 - accuracy: 0.1460
0:   68/1563 [>.............................] - ETA: 1:59 - loss: 3.2355 - accuracy: 0.1475
0:   69/1563 [>.............................] - ETA: 1:59 - loss: 3.2296 - accuracy: 0.1463
0:   70/1563 [>.............................] - ETA: 1:59 - loss: 3.2212 - accuracy: 0.1482
0:   71/1563 [>.............................] - ETA: 1:59 - loss: 3.2196 - accuracy: 0.1479
0:   72/1563 [>.............................] - ETA: 1:59 - loss: 3.2321 - accuracy: 0.1467
0:   73/1563 [>.............................] - ETA: 1:59 - loss: 3.2180 - accuracy: 0.1477
0:   74/1563 [>.............................] - ETA: 1:59 - loss: 3.2082 - accuracy: 0.1474
0:   75/1563 [>.............................] - ETA: 1:59 - loss: 3.2070 - accuracy: 0.1488
0:   76/1563 [>.............................] - ETA: 1:58 - loss: 3.2105 - accuracy: 0.1497
0:   77/1563 [>.............................] - ETA: 1:58 - loss: 3.2021 - accuracy: 0.1502
0:   78/1563 [>.............................] - ETA: 1:58 - loss: 3.2009 - accuracy: 0.1498
0:   79/1563 [>.............................] - ETA: 1:58 - loss: 3.1931 - accuracy: 0.1491
0:   80/1563 [>.............................] - ETA: 1:58 - loss: 3.1816 - accuracy: 0.1492
0:   81/1563 [>.............................] - ETA: 1:58 - loss: 3.1736 - accuracy: 0.1493
0:   82/1563 [>.............................] - ETA: 1:58 - loss: 3.1633 - accuracy: 0.1505
0:   83/1563 [>.............................] - ETA: 1:58 - loss: 3.1584 - accuracy: 0.1517
0:   84/1563 [>.............................] - ETA: 1:58 - loss: 3.1505 - accuracy: 0.1525
0:   85/1563 [>.............................] - ETA: 1:58 - loss: 3.1487 - accuracy: 0.1515
0:   86/1563 [>.............................] - ETA: 1:58 - loss: 3.1547 - accuracy: 0.1523
0:   87/1563 [>.............................] - ETA: 1:58 - loss: 3.1448 - accuracy: 0.1527
0:   88/1563 [>.............................] - ETA: 1:58 - loss: 3.1415 - accuracy: 0.1534
0:   89/1563 [>.............................] - ETA: 1:58 - loss: 3.1411 - accuracy: 0.1538
0:   90/1563 [>.............................] - ETA: 1:58 - loss: 3.1295 - accuracy: 0.1559
0:   91/1563 [>.............................] - ETA: 1:58 - loss: 3.1203 - accuracy: 0.1562
0:   92/1563 [>.............................] - ETA: 1:57 - loss: 3.1209 - accuracy: 0.1566
0:   93/1563 [>.............................] - ETA: 1:57 - loss: 3.1149 - accuracy: 0.1566
0:   94/1563 [>.............................] - ETA: 1:57 - loss: 3.1093 - accuracy: 0.1566
0:   95/1563 [>.............................] - ETA: 1:57 - loss: 3.1062 - accuracy: 0.1569
0:   96/1563 [>.............................] - ETA: 1:57 - loss: 3.1037 - accuracy: 0.1559
0:   97/1563 [>.............................] - ETA: 1:57 - loss: 3.0972 - accuracy: 0.1559
0:   98/1563 [>.............................] - ETA: 1:57 - loss: 3.0966 - accuracy: 0.1566
0:   99/1563 [>.............................] - ETA: 1:57 - loss: 3.0945 - accuracy: 0.1581
0:  100/1563 [>.............................] - ETA: 1:57 - loss: 3.0869 - accuracy: 0.1575
0:  101/1563 [>.............................] - ETA: 1:57 - loss: 3.0816 - accuracy: 0.1569
0:  102/1563 [>.............................] - ETA: 1:57 - loss: 3.0794 - accuracy: 0.1566
0:  103/1563 [>.............................] - ETA: 1:57 - loss: 3.0706 - accuracy: 0.1572
0:  104/1563 [>.............................] - ETA: 1:57 - loss: 3.0659 - accuracy: 0.1575
0:  105/1563 [=>............................] - ETA: 1:57 - loss: 3.0592 - accuracy: 0.1580
0:  106/1563 [=>............................] - ETA: 1:56 - loss: 3.0526 - accuracy: 0.1580
0:  107/1563 [=>............................] - ETA: 1:56 - loss: 3.0501 - accuracy: 0.1574
0:  108/1563 [=>............................] - ETA: 1:56 - loss: 3.0460 - accuracy: 0.1571
0:  109/1563 [=>............................] - ETA: 1:56 - loss: 3.0420 - accuracy: 0.1574
0:  110/1563 [=>............................] - ETA: 1:56 - loss: 3.0371 - accuracy: 0.1591
0:  111/1563 [=>............................] - ETA: 1:56 - loss: 3.0303 - accuracy: 0.1593
0:  112/1563 [=>............................] - ETA: 1:56 - loss: 3.0255 - accuracy: 0.1602
0:  113/1563 [=>............................] - ETA: 1:56 - loss: 3.0189 - accuracy: 0.1604
0:  114/1563 [=>............................] - ETA: 1:56 - loss: 3.0157 - accuracy: 0.1604
0:  115/1563 [=>............................] - ETA: 1:56 - loss: 3.0184 - accuracy: 0.1601
0:  116/1563 [=>............................] - ETA: 1:56 - loss: 3.0099 - accuracy: 0.1614
0:  117/1563 [=>............................] - ETA: 1:56 - loss: 3.0068 - accuracy: 0.1621
0:  118/1563 [=>............................] - ETA: 1:56 - loss: 3.0013 - accuracy: 0.1631
0:  119/1563 [=>............................] - ETA: 1:56 - loss: 2.9951 - accuracy: 0.1633
0:  120/1563 [=>............................] - ETA: 1:55 - loss: 2.9942 - accuracy: 0.1630
0:  121/1563 [=>............................] - ETA: 1:55 - loss: 2.9895 - accuracy: 0.1635
0:  122/1563 [=>............................] - ETA: 1:55 - loss: 2.9916 - accuracy: 0.1639
0:  123/1563 [=>............................] - ETA: 1:55 - loss: 2.9870 - accuracy: 0.1646
0:  124/1563 [=>............................] - ETA: 1:55 - loss: 2.9865 - accuracy: 0.1641
0:  125/1563 [=>............................] - ETA: 1:55 - loss: 2.9852 - accuracy: 0.1645
0:  126/1563 [=>............................] - ETA: 1:55 - loss: 2.9813 - accuracy: 0.1642
0:  127/1563 [=>............................] - ETA: 1:55 - loss: 2.9775 - accuracy: 0.1656
0:  128/1563 [=>............................] - ETA: 1:55 - loss: 2.9777 - accuracy: 0.1655
0:  129/1563 [=>............................] - ETA: 1:55 - loss: 2.9726 - accuracy: 0.1657
0:  130/1563 [=>............................] - ETA: 1:55 - loss: 2.9664 - accuracy: 0.1654
0:  131/1563 [=>............................] - ETA: 1:55 - loss: 2.9674 - accuracy: 0.1658
0:  132/1563 [=>............................] - ETA: 1:55 - loss: 2.9624 - accuracy: 0.1664
0:  133/1563 [=>............................] - ETA: 1:55 - loss: 2.9653 - accuracy: 0.1664
0:  134/1563 [=>............................] - ETA: 1:54 - loss: 2.9689 - accuracy: 0.1667
0:  135/1563 [=>............................] - ETA: 1:54 - loss: 2.9677 - accuracy: 0.1660
0:  136/1563 [=>............................] - ETA: 1:54 - loss: 2.9641 - accuracy: 0.1668
0:  137/1563 [=>............................] - ETA: 1:54 - loss: 2.9621 - accuracy: 0.1667
0:  138/1563 [=>............................] - ETA: 1:54 - loss: 2.9595 - accuracy: 0.1669
0:  139/1563 [=>............................] - ETA: 1:54 - loss: 2.9607 - accuracy: 0.1666
0:  140/1563 [=>............................] - ETA: 1:54 - loss: 2.9573 - accuracy: 0.1670
0:  141/1563 [=>............................] - ETA: 1:54 - loss: 2.9583 - accuracy: 0.1662
0:  142/1563 [=>............................] - ETA: 1:54 - loss: 2.9535 - accuracy: 0.1662
0:  143/1563 [=>............................] - ETA: 1:54 - loss: 2.9532 - accuracy: 0.1656
0:  144/1563 [=>............................] - ETA: 1:54 - loss: 2.9503 - accuracy: 0.1664
0:  145/1563 [=>............................] - ETA: 1:54 - loss: 2.9464 - accuracy: 0.1668
0:  146/1563 [=>............................] - ETA: 1:54 - loss: 2.9412 - accuracy: 0.1674
0:  147/1563 [=>............................] - ETA: 1:53 - loss: 2.9362 - accuracy: 0.1675
0:  148/1563 [=>............................] - ETA: 1:53 - loss: 2.9395 - accuracy: 0.1672
0:  149/1563 [=>............................] - ETA: 1:53 - loss: 2.9343 - accuracy: 0.1676
0:  150/1563 [=>............................] - ETA: 1:53 - loss: 2.9415 - accuracy: 0.1671
0:  151/1563 [=>............................] - ETA: 1:53 - loss: 2.9398 - accuracy: 0.1680
0:  152/1563 [=>............................] - ETA: 1:53 - loss: 2.9335 - accuracy: 0.1686
0:  153/1563 [=>............................] - ETA: 1:53 - loss: 2.9292 - accuracy: 0.1683
0:  154/1563 [=>............................] - ETA: 1:53 - loss: 2.9386 - accuracy: 0.1688
0:  155/1563 [=>............................] - ETA: 1:53 - loss: 2.9430 - accuracy: 0.1690
0:  156/1563 [=>............................] - ETA: 1:53 - loss: 2.9472 - accuracy: 0.1699
0:  157/1563 [==>...........................] - ETA: 1:53 - loss: 2.9540 - accuracy: 0.1696
0:  158/1563 [==>...........................] - ETA: 1:53 - loss: 2.9526 - accuracy: 0.1705
0:  159/1563 [==>...........................] - ETA: 1:53 - loss: 2.9565 - accuracy: 0.1706
0:  160/1563 [==>...........................] - ETA: 1:52 - loss: 2.9576 - accuracy: 0.1705
0:  161/1563 [==>...........................] - ETA: 1:52 - loss: 2.9584 - accuracy: 0.1714
0:  162/1563 [==>...........................] - ETA: 1:52 - loss: 2.9531 - accuracy: 0.1723
0:  163/1563 [==>...........................] - ETA: 1:52 - loss: 2.9519 - accuracy: 0.1718
0:  164/1563 [==>...........................] - ETA: 1:52 - loss: 2.9604 - accuracy: 0.1719
0:  165/1563 [==>...........................] - ETA: 1:52 - loss: 2.9717 - accuracy: 0.1716
0:  166/1563 [==>...........................] - ETA: 1:52 - loss: 2.9738 - accuracy: 0.1723
0:  167/1563 [==>...........................] - ETA: 1:52 - loss: 2.9693 - accuracy: 0.1729
0:  168/1563 [==>...........................] - ETA: 1:52 - loss: 2.9775 - accuracy: 0.1732
0:  169/1563 [==>...........................] - ETA: 1:52 - loss: 2.9784 - accuracy: 0.1734
0:  170/1563 [==>...........................] - ETA: 1:52 - loss: 2.9750 - accuracy: 0.1735
0:  171/1563 [==>...........................] - ETA: 1:52 - loss: 2.9730 - accuracy: 0.1732
0:  172/1563 [==>...........................] - ETA: 1:52 - loss: 2.9677 - accuracy: 0.1735
0:  173/1563 [==>...........................] - ETA: 1:51 - loss: 2.9626 - accuracy: 0.1734
0:  174/1563 [==>...........................] - ETA: 1:51 - loss: 2.9678 - accuracy: 0.1739
0:  175/1563 [==>...........................] - ETA: 1:51 - loss: 2.9714 - accuracy: 0.1736
0:  176/1563 [==>...........................] - ETA: 1:51 - loss: 2.9677 - accuracy: 0.1744
0:  177/1563 [==>...........................] - ETA: 1:51 - loss: 2.9658 - accuracy: 0.1750
0:  178/1563 [==>...........................] - ETA: 1:51 - loss: 2.9648 - accuracy: 0.1757
0:  179/1563 [==>...........................] - ETA: 1:51 - loss: 2.9632 - accuracy: 0.1755
0:  180/1563 [==>...........................] - ETA: 1:51 - loss: 2.9617 - accuracy: 0.1752
0:  181/1563 [==>...........................] - ETA: 1:51 - loss: 2.9582 - accuracy: 0.1752
0:  182/1563 [==>...........................] - ETA: 1:51 - loss: 2.9544 - accuracy: 0.1757
0:  183/1563 [==>...........................] - ETA: 1:51 - loss: 2.9571 - accuracy: 0.1764
0:  184/1563 [==>...........................] - ETA: 1:51 - loss: 2.9517 - accuracy: 0.1771
0:  185/1563 [==>...........................] - ETA: 1:51 - loss: 2.9529 - accuracy: 0.1772
0:  186/1563 [==>...........................] - ETA: 1:50 - loss: 2.9541 - accuracy: 0.1779
0:  187/1563 [==>...........................] - ETA: 1:50 - loss: 2.9562 - accuracy: 0.1780
0:  188/1563 [==>...........................] - ETA: 1:50 - loss: 2.9555 - accuracy: 0.1787
0:  189/1563 [==>...........................] - ETA: 1:50 - loss: 2.9568 - accuracy: 0.1787
0:  190/1563 [==>...........................] - ETA: 1:50 - loss: 2.9559 - accuracy: 0.1791
0:  191/1563 [==>...........................] - ETA: 1:50 - loss: 2.9565 - accuracy: 0.1790
0:  192/1563 [==>...........................] - ETA: 1:50 - loss: 2.9596 - accuracy: 0.1794
0:  193/1563 [==>...........................] - ETA: 1:50 - loss: 2.9576 - accuracy: 0.1794
0:  194/1563 [==>...........................] - ETA: 1:50 - loss: 2.9597 - accuracy: 0.1796
0:  195/1563 [==>...........................] - ETA: 1:50 - loss: 2.9647 - accuracy: 0.1790
0:  196/1563 [==>...........................] - ETA: 1:50 - loss: 2.9623 - accuracy: 0.1800
0:  197/1563 [==>...........................] - ETA: 1:50 - loss: 2.9583 - accuracy: 0.1804
0:  198/1563 [==>...........................] - ETA: 1:50 - loss: 2.9603 - accuracy: 0.1804
0:  199/1563 [==>...........................] - ETA: 1:49 - loss: 2.9603 - accuracy: 0.1804
0:  200/1563 [==>...........................] - ETA: 1:49 - loss: 2.9634 - accuracy: 0.1803
0:  201/1563 [==>...........................] - ETA: 1:49 - loss: 2.9612 - accuracy: 0.1803
0:  202/1563 [==>...........................] - ETA: 1:49 - loss: 2.9605 - accuracy: 0.1805
0:  203/1563 [==>...........................] - ETA: 1:49 - loss: 2.9563 - accuracy: 0.1809
0:  204/1563 [==>...........................] - ETA: 1:49 - loss: 2.9536 - accuracy: 0.1808
0:  205/1563 [==>...........................] - ETA: 1:49 - loss: 2.9493 - accuracy: 0.1806
0:  206/1563 [==>...........................] - ETA: 1:49 - loss: 2.9473 - accuracy: 0.1807
0:  207/1563 [==>...........................] - ETA: 1:49 - loss: 2.9443 - accuracy: 0.1809
0:  208/1563 [==>...........................] - ETA: 1:49 - loss: 2.9444 - accuracy: 0.1806
0:  209/1563 [===>..........................] - ETA: 1:49 - loss: 2.9433 - accuracy: 0.1809
0:  210/1563 [===>..........................] - ETA: 1:49 - loss: 2.9402 - accuracy: 0.1810
0:  211/1563 [===>..........................] - ETA: 1:49 - loss: 2.9364 - accuracy: 0.1814
0:  212/1563 [===>..........................] - ETA: 1:48 - loss: 2.9337 - accuracy: 0.1822
0:  213/1563 [===>..........................] - ETA: 1:48 - loss: 2.9295 - accuracy: 0.1825
0:  214/1563 [===>..........................] - ETA: 1:48 - loss: 2.9277 - accuracy: 0.1828
0:  215/1563 [===>..........................] - ETA: 1:48 - loss: 2.9298 - accuracy: 0.1831
0:  216/1563 [===>..........................] - ETA: 1:48 - loss: 2.9311 - accuracy: 0.1830
0:  217/1563 [===>..........................] - ETA: 1:48 - loss: 2.9322 - accuracy: 0.1830
0:  218/1563 [===>..........................] - ETA: 1:48 - loss: 2.9304 - accuracy: 0.1829
0:  219/1563 [===>..........................] - ETA: 1:48 - loss: 2.9263 - accuracy: 0.1832
0:  220/1563 [===>..........................] - ETA: 1:48 - loss: 2.9269 - accuracy: 0.1834
0:  221/1563 [===>..........................] - ETA: 1:48 - loss: 2.9247 - accuracy: 0.1835
0:  222/1563 [===>..........................] - ETA: 1:48 - loss: 2.9253 - accuracy: 0.1831
0:  223/1563 [===>..........................] - ETA: 1:48 - loss: 2.9282 - accuracy: 0.1837
0:  224/1563 [===>..........................] - ETA: 1:47 - loss: 2.9306 - accuracy: 0.1836
0:  225/1563 [===>..........................] - ETA: 1:47 - loss: 2.9321 - accuracy: 0.1835
0:  226/1563 [===>..........................] - ETA: 1:47 - loss: 2.9325 - accuracy: 0.1836
0:  227/1563 [===>..........................] - ETA: 1:47 - loss: 2.9306 - accuracy: 0.1842
0:  228/1563 [===>..........................] - ETA: 1:47 - loss: 2.9291 - accuracy: 0.1846
0:  229/1563 [===>..........................] - ETA: 1:47 - loss: 2.9264 - accuracy: 0.1844
0:  230/1563 [===>..........................] - ETA: 1:47 - loss: 2.9242 - accuracy: 0.1852
0:  231/1563 [===>..........................] - ETA: 1:47 - loss: 2.9219 - accuracy: 0.1853
0:  232/1563 [===>..........................] - ETA: 1:47 - loss: 2.9198 - accuracy: 0.1852
0:  233/1563 [===>..........................] - ETA: 1:47 - loss: 2.9162 - accuracy: 0.1854
0:  234/1563 [===>..........................] - ETA: 1:47 - loss: 2.9131 - accuracy: 0.1854
0:  235/1563 [===>..........................] - ETA: 1:47 - loss: 2.9162 - accuracy: 0.1854
0:  236/1563 [===>..........................] - ETA: 1:47 - loss: 2.9157 - accuracy: 0.1859
0:  237/1563 [===>..........................] - ETA: 1:46 - loss: 2.9172 - accuracy: 0.1859
0:  238/1563 [===>..........................] - ETA: 1:46 - loss: 2.9138 - accuracy: 0.1859
0:  239/1563 [===>..........................] - ETA: 1:46 - loss: 2.9112 - accuracy: 0.1855
0:  240/1563 [===>..........................] - ETA: 1:46 - loss: 2.9097 - accuracy: 0.1859
0:  241/1563 [===>..........................] - ETA: 1:46 - loss: 2.9108 - accuracy: 0.1858
0:  242/1563 [===>..........................] - ETA: 1:46 - loss: 2.9085 - accuracy: 0.1857
0:  243/1563 [===>..........................] - ETA: 1:46 - loss: 2.9074 - accuracy: 0.1863
0:  244/1563 [===>..........................] - ETA: 1:46 - loss: 2.9039 - accuracy: 0.1862
0:  245/1563 [===>..........................] - ETA: 1:46 - loss: 2.9067 - accuracy: 0.1864
0:  246/1563 [===>..........................] - ETA: 1:46 - loss: 2.9089 - accuracy: 0.1860
0:  247/1563 [===>..........................] - ETA: 1:46 - loss: 2.9052 - accuracy: 0.1866
0:  248/1563 [===>..........................] - ETA: 1:46 - loss: 2.9009 - accuracy: 0.1867
0:  249/1563 [===>..........................] - ETA: 1:46 - loss: 2.9026 - accuracy: 0.1874
0:  250/1563 [===>..........................] - ETA: 1:45 - loss: 2.9012 - accuracy: 0.1876
