Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu08
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095770
NUM_NODES: 1
0: steps: 391
0:   1/391 [..............................] - ETA: 0s - loss: 3.7728 - accuracy: 0.0781
0:  56/391 [===>..........................] - ETA: 1:06 - loss: 2.8312 - accuracy: 0.1403
0:  57/391 [===>..........................] - ETA: 1:06 - loss: 2.8256 - accuracy: 0.1406
0:  58/391 [===>..........................] - ETA: 1:06 - loss: 2.8184 - accuracy: 0.1417
0:  59/391 [===>..........................] - ETA: 1:06 - loss: 2.8125 - accuracy: 0.1421
0:  60/391 [===>..........................] - ETA: 1:06 - loss: 2.8061 - accuracy: 0.1424
0:  61/391 [===>..........................] - ETA: 1:06 - loss: 2.7981 - accuracy: 0.1432
0:  62/391 [===>..........................] - ETA: 1:05 - loss: 2.7945 - accuracy: 0.1435
0:  63/391 [===>..........................] - ETA: 1:05 - loss: 2.7874 - accuracy: 0.1445
0:  64/391 [===>..........................] - ETA: 1:05 - loss: 2.7840 - accuracy: 0.1458
0:  65/391 [===>..........................] - ETA: 1:05 - loss: 2.7780 - accuracy: 0.1475
0:  66/391 [====>.........................] - ETA: 1:05 - loss: 2.7722 - accuracy: 0.1480
0:  67/391 [====>.........................] - ETA: 1:05 - loss: 2.7709 - accuracy: 0.1476
0:  68/391 [====>.........................] - ETA: 1:04 - loss: 2.7649 - accuracy: 0.1484
0:  69/391 [====>.........................] - ETA: 1:04 - loss: 2.7625 - accuracy: 0.1483
0:  70/391 [====>.........................] - ETA: 1:04 - loss: 2.7613 - accuracy: 0.1483
0:  71/391 [====>.........................] - ETA: 1:04 - loss: 2.7646 - accuracy: 0.1478
0:  72/391 [====>.........................] - ETA: 1:04 - loss: 2.7609 - accuracy: 0.1477
0:  73/391 [====>.........................] - ETA: 1:04 - loss: 2.7567 - accuracy: 0.1485
0:  74/391 [====>.........................] - ETA: 1:04 - loss: 2.7518 - accuracy: 0.1485
0:  75/391 [====>.........................] - ETA: 1:03 - loss: 2.7483 - accuracy: 0.1485
0:  76/391 [====>.........................] - ETA: 1:03 - loss: 2.7427 - accuracy: 0.1496
0:  77/391 [====>.........................] - ETA: 1:03 - loss: 2.7407 - accuracy: 0.1505
0:  78/391 [====>.........................] - ETA: 1:03 - loss: 2.7348 - accuracy: 0.1514
0:  79/391 [=====>........................] - ETA: 1:03 - loss: 2.7293 - accuracy: 0.1517
0:  80/391 [=====>........................] - ETA: 1:02 - loss: 2.7281 - accuracy: 0.1522
0:  81/391 [=====>........................] - ETA: 1:02 - loss: 2.7252 - accuracy: 0.1528
0:  82/391 [=====>........................] - ETA: 1:02 - loss: 2.7235 - accuracy: 0.1525
0:  83/391 [=====>........................] - ETA: 1:02 - loss: 2.7197 - accuracy: 0.1532
0:  84/391 [=====>........................] - ETA: 1:02 - loss: 2.7133 - accuracy: 0.1543
0:  85/391 [=====>........................] - ETA: 1:02 - loss: 2.7127 - accuracy: 0.1547
0:  86/391 [=====>........................] - ETA: 1:01 - loss: 2.7098 - accuracy: 0.1548
0:  87/391 [=====>........................] - ETA: 1:01 - loss: 2.7099 - accuracy: 0.1538
0:  88/391 [=====>........................] - ETA: 1:01 - loss: 2.7043 - accuracy: 0.1546
0:  89/391 [=====>........................] - ETA: 1:01 - loss: 2.7004 - accuracy: 0.1554
0:  90/391 [=====>........................] - ETA: 1:01 - loss: 2.7002 - accuracy: 0.1559
0:  91/391 [=====>........................] - ETA: 1:00 - loss: 2.6986 - accuracy: 0.1561
0:  92/391 [======>.......................] - ETA: 1:00 - loss: 2.6935 - accuracy: 0.1569
0:  93/391 [======>.......................] - ETA: 1:00 - loss: 2.6956 - accuracy: 0.1568
0:  94/391 [======>.......................] - ETA: 1:00 - loss: 2.6927 - accuracy: 0.1571
0:  95/391 [======>.......................] - ETA: 1:00 - loss: 2.6891 - accuracy: 0.1576
0:  96/391 [======>.......................] - ETA: 1:00 - loss: 2.6845 - accuracy: 0.1584
0:  97/391 [======>.......................] - ETA: 59s - loss: 2.6822 - accuracy: 0.1591 
0:  98/391 [======>.......................] - ETA: 59s - loss: 2.6779 - accuracy: 0.1600
0:  99/391 [======>.......................] - ETA: 59s - loss: 2.6776 - accuracy: 0.1604
0: 100/391 [======>.......................] - ETA: 59s - loss: 2.6761 - accuracy: 0.1607
0: 101/391 [======>.......................] - ETA: 59s - loss: 2.6769 - accuracy: 0.1614
0: 102/391 [======>.......................] - ETA: 58s - loss: 2.6734 - accuracy: 0.1621
0: 103/391 [======>.......................] - ETA: 58s - loss: 2.6721 - accuracy: 0.1631
0: 104/391 [======>.......................] - ETA: 58s - loss: 2.6678 - accuracy: 0.1642
0: 105/391 [=======>......................] - ETA: 58s - loss: 2.6668 - accuracy: 0.1639
0: 106/391 [=======>......................] - ETA: 58s - loss: 2.6638 - accuracy: 0.1644
0: 107/391 [=======>......................] - ETA: 57s - loss: 2.6597 - accuracy: 0.1643
0: 108/391 [=======>......................] - ETA: 57s - loss: 2.6562 - accuracy: 0.1649
0: 109/391 [=======>......................] - ETA: 57s - loss: 2.6550 - accuracy: 0.1656
0: 110/391 [=======>......................] - ETA: 57s - loss: 2.6553 - accuracy: 0.1658
0: 111/391 [=======>......................] - ETA: 56s - loss: 2.6547 - accuracy: 0.1663
0: 112/391 [=======>......................] - ETA: 56s - loss: 2.6571 - accuracy: 0.1668
0: 113/391 [=======>......................] - ETA: 56s - loss: 2.6554 - accuracy: 0.1670
0: 114/391 [=======>......................] - ETA: 56s - loss: 2.6520 - accuracy: 0.1674
0: 115/391 [=======>......................] - ETA: 56s - loss: 2.6512 - accuracy: 0.1675
0: 116/391 [=======>......................] - ETA: 55s - loss: 2.6478 - accuracy: 0.1682
0: 117/391 [=======>......................] - ETA: 55s - loss: 2.6488 - accuracy: 0.1687
0: 118/391 [========>.....................] - ETA: 55s - loss: 2.6489 - accuracy: 0.1690
0: 119/391 [========>.....................] - ETA: 55s - loss: 2.6462 - accuracy: 0.1696
0: 120/391 [========>.....................] - ETA: 55s - loss: 2.6462 - accuracy: 0.1698
0: 121/391 [========>.....................] - ETA: 54s - loss: 2.6473 - accuracy: 0.1696
0: 122/391 [========>.....................] - ETA: 54s - loss: 2.6446 - accuracy: 0.1697
0: 123/391 [========>.....................] - ETA: 54s - loss: 2.6409 - accuracy: 0.1701
0: 124/391 [========>.....................] - ETA: 54s - loss: 2.6390 - accuracy: 0.1706
0: 125/391 [========>.....................] - ETA: 54s - loss: 2.6379 - accuracy: 0.1707
0: 126/391 [========>.....................] - ETA: 53s - loss: 2.6380 - accuracy: 0.1713
0: 127/391 [========>.....................] - ETA: 53s - loss: 2.6367 - accuracy: 0.1715
0: 128/391 [========>.....................] - ETA: 53s - loss: 2.6374 - accuracy: 0.1718
0: 129/391 [========>.....................] - ETA: 53s - loss: 2.6365 - accuracy: 0.1719
0: 130/391 [========>.....................] - ETA: 52s - loss: 2.6356 - accuracy: 0.1719
0: 131/391 [=========>....................] - ETA: 52s - loss: 2.6364 - accuracy: 0.1726
0: 132/391 [=========>....................] - ETA: 52s - loss: 2.6361 - accuracy: 0.1727
0: 133/391 [=========>....................] - ETA: 52s - loss: 2.6324 - accuracy: 0.1736
0: 134/391 [=========>....................] - ETA: 52s - loss: 2.6314 - accuracy: 0.1743
0: 135/391 [=========>....................] - ETA: 51s - loss: 2.6313 - accuracy: 0.1748
0: 136/391 [=========>....................] - ETA: 51s - loss: 2.6306 - accuracy: 0.1749
0: 137/391 [=========>....................] - ETA: 51s - loss: 2.6293 - accuracy: 0.1750
0: 138/391 [=========>....................] - ETA: 51s - loss: 2.6266 - accuracy: 0.1758
0: 139/391 [=========>....................] - ETA: 51s - loss: 2.6257 - accuracy: 0.1762
0: 140/391 [=========>....................] - ETA: 50s - loss: 2.6224 - accuracy: 0.1769
0: 141/391 [=========>....................] - ETA: 50s - loss: 2.6210 - accuracy: 0.1777
0: 142/391 [=========>....................] - ETA: 50s - loss: 2.6184 - accuracy: 0.1780
0: 143/391 [=========>....................] - ETA: 50s - loss: 2.6141 - accuracy: 0.1786
0: 144/391 [==========>...................] - ETA: 50s - loss: 2.6119 - accuracy: 0.1789
0: 145/391 [==========>...................] - ETA: 49s - loss: 2.6080 - accuracy: 0.1794
0: 146/391 [==========>...................] - ETA: 49s - loss: 2.6046 - accuracy: 0.1802
0: 147/391 [==========>...................] - ETA: 49s - loss: 2.6015 - accuracy: 0.1808
0: 148/391 [==========>...................] - ETA: 49s - loss: 2.5993 - accuracy: 0.1816
0: 149/391 [==========>...................] - ETA: 49s - loss: 2.5971 - accuracy: 0.1817
0: 150/391 [==========>...................] - ETA: 49s - loss: 2.5941 - accuracy: 0.1824
0: 151/391 [==========>...................] - ETA: 48s - loss: 2.5913 - accuracy: 0.1825
0: 152/391 [==========>...................] - ETA: 48s - loss: 2.5894 - accuracy: 0.1830
0: 153/391 [==========>...................] - ETA: 48s - loss: 2.5862 - accuracy: 0.1837
0: 154/391 [==========>...................] - ETA: 48s - loss: 2.5829 - accuracy: 0.1842
0: 155/391 [==========>...................] - ETA: 48s - loss: 2.5808 - accuracy: 0.1849
0: 156/391 [==========>...................] - ETA: 47s - loss: 2.5784 - accuracy: 0.1855
0: 157/391 [===========>..................] - ETA: 47s - loss: 2.5760 - accuracy: 0.1861
0: 158/391 [===========>..................] - ETA: 47s - loss: 2.5746 - accuracy: 0.1861
0: 159/391 [===========>..................] - ETA: 47s - loss: 2.5719 - accuracy: 0.1865
0: 160/391 [===========>..................] - ETA: 47s - loss: 2.5702 - accuracy: 0.1871
0: 161/391 [===========>..................] - ETA: 46s - loss: 2.5690 - accuracy: 0.1873
0: 162/391 [===========>..................] - ETA: 46s - loss: 2.5670 - accuracy: 0.1878
0: 163/391 [===========>..................] - ETA: 46s - loss: 2.5643 - accuracy: 0.1882
0: 164/391 [===========>..................] - ETA: 46s - loss: 2.5622 - accuracy: 0.1888
0: 165/391 [===========>..................] - ETA: 46s - loss: 2.5595 - accuracy: 0.1893
0: 166/391 [===========>..................] - ETA: 45s - loss: 2.5600 - accuracy: 0.1894
0: 167/391 [===========>..................] - ETA: 45s - loss: 2.5582 - accuracy: 0.1898
0: 168/391 [===========>..................] - ETA: 45s - loss: 2.5559 - accuracy: 0.1898
0: 169/391 [===========>..................] - ETA: 45s - loss: 2.5533 - accuracy: 0.1902
0: 170/391 [============>.................] - ETA: 45s - loss: 2.5517 - accuracy: 0.1906
0: 171/391 [============>.................] - ETA: 44s - loss: 2.5506 - accuracy: 0.1910
0: 172/391 [============>.................] - ETA: 44s - loss: 2.5489 - accuracy: 0.1913
0: 173/391 [============>.................] - ETA: 44s - loss: 2.5464 - accuracy: 0.1915
0: 174/391 [============>.................] - ETA: 44s - loss: 2.5456 - accuracy: 0.1917
0: 175/391 [============>.................] - ETA: 44s - loss: 2.5443 - accuracy: 0.1920
0: 176/391 [============>.................] - ETA: 43s - loss: 2.5436 - accuracy: 0.1923
0: 177/391 [============>.................] - ETA: 43s - loss: 2.5416 - accuracy: 0.1930
0: 178/391 [============>.................] - ETA: 43s - loss: 2.5403 - accuracy: 0.1938
0: 179/391 [============>.................] - ETA: 43s - loss: 2.5378 - accuracy: 0.1941
0: 180/391 [============>.................] - ETA: 43s - loss: 2.5362 - accuracy: 0.1943
0: 181/391 [============>.................] - ETA: 42s - loss: 2.5346 - accuracy: 0.1945
0: 182/391 [============>.................] - ETA: 42s - loss: 2.5332 - accuracy: 0.1948
0: 183/391 [=============>................] - ETA: 42s - loss: 2.5313 - accuracy: 0.1951
0: 184/391 [=============>................] - ETA: 42s - loss: 2.5301 - accuracy: 0.1953
0: 185/391 [=============>................] - ETA: 42s - loss: 2.5275 - accuracy: 0.1959
0: 186/391 [=============>................] - ETA: 41s - loss: 2.5245 - accuracy: 0.1964
0: 187/391 [=============>................] - ETA: 41s - loss: 2.5229 - accuracy: 0.1966
0: 188/391 [=============>................] - ETA: 41s - loss: 2.5217 - accuracy: 0.1969
0: 189/391 [=============>................] - ETA: 41s - loss: 2.5193 - accuracy: 0.1975
0: 190/391 [=============>................] - ETA: 41s - loss: 2.5189 - accuracy: 0.1981
0: 191/391 [=============>................] - ETA: 41s - loss: 2.5180 - accuracy: 0.1987
0: 192/391 [=============>................] - ETA: 40s - loss: 2.5169 - accuracy: 0.1991
0: 193/391 [=============>................] - ETA: 40s - loss: 2.5156 - accuracy: 0.1996
0: 194/391 [=============>................] - ETA: 40s - loss: 2.5139 - accuracy: 0.1999
0: 195/391 [=============>................] - ETA: 40s - loss: 2.5115 - accuracy: 0.2006
0: 196/391 [==============>...............] - ETA: 40s - loss: 2.5098 - accuracy: 0.2008
0: 197/391 [==============>...............] - ETA: 39s - loss: 2.5084 - accuracy: 0.2011
0: 198/391 [==============>...............] - ETA: 39s - loss: 2.5070 - accuracy: 0.2012
0: 199/391 [==============>...............] - ETA: 39s - loss: 2.5052 - accuracy: 0.2016
0: 200/391 [==============>...............] - ETA: 39s - loss: 2.5029 - accuracy: 0.2020
0: 201/391 [==============>...............] - ETA: 39s - loss: 2.5020 - accuracy: 0.2024
0: 202/391 [==============>...............] - ETA: 38s - loss: 2.5003 - accuracy: 0.2029
0: 203/391 [==============>...............] - ETA: 38s - loss: 2.4981 - accuracy: 0.2034
0: 204/391 [==============>...............] - ETA: 38s - loss: 2.4956 - accuracy: 0.2042
0: 205/391 [==============>...............] - ETA: 38s - loss: 2.4933 - accuracy: 0.2042
0: 206/391 [==============>...............] - ETA: 38s - loss: 2.4923 - accuracy: 0.2046
0: 207/391 [==============>...............] - ETA: 37s - loss: 2.4910 - accuracy: 0.2049
0: 208/391 [==============>...............] - ETA: 37s - loss: 2.4888 - accuracy: 0.2052
0: 209/391 [===============>..............] - ETA: 37s - loss: 2.4875 - accuracy: 0.2053
0: 210/391 [===============>..............] - ETA: 37s - loss: 2.4859 - accuracy: 0.2055
0: 211/391 [===============>..............] - ETA: 37s - loss: 2.4844 - accuracy: 0.2058
0: 212/391 [===============>..............] - ETA: 36s - loss: 2.4837 - accuracy: 0.2060
0: 213/391 [===============>..............] - ETA: 36s - loss: 2.4827 - accuracy: 0.2060
0: 214/391 [===============>..............] - ETA: 36s - loss: 2.4813 - accuracy: 0.2065
0: 215/391 [===============>..............] - ETA: 36s - loss: 2.4801 - accuracy: 0.2064
0: 216/391 [===============>..............] - ETA: 35s - loss: 2.4781 - accuracy: 0.2067
0: 217/391 [===============>..............] - ETA: 35s - loss: 2.4784 - accuracy: 0.2068
0: 218/391 [===============>..............] - ETA: 35s - loss: 2.4782 - accuracy: 0.2069
0: 219/391 [===============>..............] - ETA: 35s - loss: 2.4762 - accuracy: 0.2071
0: 220/391 [===============>..............] - ETA: 35s - loss: 2.4742 - accuracy: 0.2074
0: 221/391 [===============>..............] - ETA: 34s - loss: 2.4736 - accuracy: 0.2078
0: 222/391 [================>.............] - ETA: 34s - loss: 2.4727 - accuracy: 0.2083
0: 223/391 [================>.............] - ETA: 34s - loss: 2.4714 - accuracy: 0.2086
0: 224/391 [================>.............] - ETA: 34s - loss: 2.4697 - accuracy: 0.2090
0: 225/391 [================>.............] - ETA: 34s - loss: 2.4688 - accuracy: 0.2089
0: 226/391 [================>.............] - ETA: 33s - loss: 2.4665 - accuracy: 0.2093
0: 227/391 [================>.............] - ETA: 33s - loss: 2.4649 - accuracy: 0.2096
0: 228/391 [================>.............] - ETA: 33s - loss: 2.4631 - accuracy: 0.2100
0: 229/391 [================>.............] - ETA: 33s - loss: 2.4611 - accuracy: 0.2104
0: 230/391 [================>.............] - ETA: 33s - loss: 2.4588 - accuracy: 0.2109
0: 231/391 [================>.............] - ETA: 32s - loss: 2.4575 - accuracy: 0.2110
0: 232/391 [================>.............] - ETA: 32s - loss: 2.4559 - accuracy: 0.2113
0: 233/391 [================>.............] - ETA: 32s - loss: 2.4538 - accuracy: 0.2121
0: 234/391 [================>.............] - ETA: 32s - loss: 2.4518 - accuracy: 0.2123
0: 235/391 [=================>............] - ETA: 32s - loss: 2.4501 - accuracy: 0.2126
0: 236/391 [=================>............] - ETA: 31s - loss: 2.4494 - accuracy: 0.2127
0: 237/391 [=================>............] - ETA: 31s - loss: 2.4471 - accuracy: 0.2133
0: 238/391 [=================>............] - ETA: 31s - loss: 2.4455 - accuracy: 0.2134
0: 239/391 [=================>............] - ETA: 31s - loss: 2.4438 - accuracy: 0.2135
0: 240/391 [=================>............] - ETA: 31s - loss: 2.4421 - accuracy: 0.2136
0: 241/391 [=================>............] - ETA: 30s - loss: 2.4409 - accuracy: 0.2138
0: 242/391 [=================>............] - ETA: 30s - loss: 2.4393 - accuracy: 0.2140
0: 243/391 [=================>............] - ETA: 30s - loss: 2.4371 - accuracy: 0.2143
0: 244/391 [=================>............] - ETA: 30s - loss: 2.4368 - accuracy: 0.2144
0: 245/391 [=================>............] - ETA: 30s - loss: 2.4352 - accuracy: 0.2147
0: 246/391 [=================>............] - ETA: 29s - loss: 2.4339 - accuracy: 0.2148
0: 247/391 [=================>............] - ETA: 29s - loss: 2.4320 - accuracy: 0.2150
0: 248/391 [==================>...........] - ETA: 29s - loss: 2.4306 - accuracy: 0.2156
0: 249/391 [==================>...........] - ETA: 29s - loss: 2.4296 - accuracy: 0.2160
0: 250/391 [==================>...........] - ETA: 29s - loss: 2.4291 - accuracy: 0.2160
0: 251/391 [==================>...........] - ETA: 28s - loss: 2.4275 - accuracy: 0.2163
0: 252/391 [==================>...........] - ETA: 28s - loss: 2.4257 - accuracy: 0.2165
0: 253/391 [==================>...........] - ETA: 28s - loss: 2.4246 - accuracy: 0.2170
0: 254/391 [==================>...........] - ETA: 28s - loss: 2.4237 - accuracy: 0.2172
0: 255/391 [==================>...........] - ETA: 28s - loss: 2.4229 - accuracy: 0.2175
0: 256/391 [==================>...........] - ETA: 27s - loss: 2.4220 - accuracy: 0.2176
0: 257/391 [==================>...........] - ETA: 27s - loss: 2.4212 - accuracy: 0.2176
0: 258/391 [==================>...........] - ETA: 27s - loss: 2.4198 - accuracy: 0.2177
0: 259/391 [==================>...........] - ETA: 27s - loss: 2.4187 - accuracy: 0.2181
0: 260/391 [==================>...........] - ETA: 27s - loss: 2.4175 - accuracy: 0.2184
0: 261/391 [===================>..........] - ETA: 26s - loss: 2.4162 - accuracy: 0.2187
0: 262/391 [===================>..........] - ETA: 26s - loss: 2.4159 - accuracy: 0.2188
0: 263/391 [===================>..........] - ETA: 26s - loss: 2.4153 - accuracy: 0.2189
0: 264/391 [===================>..........] - ETA: 26s - loss: 2.4144 - accuracy: 0.2191
0: 265/391 [===================>..........] - ETA: 26s - loss: 2.4128 - accuracy: 0.2193
0: 266/391 [===================>..........] - ETA: 25s - loss: 2.4117 - accuracy: 0.2195
0: 267/391 [===================>..........] - ETA: 25s - loss: 2.4107 - accuracy: 0.2196
0: 268/391 [===================>..........] - ETA: 25s - loss: 2.4096 - accuracy: 0.2200
0: 269/391 [===================>..........] - ETA: 25s - loss: 2.4091 - accuracy: 0.2201
0: 270/391 [===================>..........] - ETA: 25s - loss: 2.4088 - accuracy: 0.2204
0: 271/391 [===================>..........] - ETA: 24s - loss: 2.4075 - accuracy: 0.2208
0: 272/391 [===================>..........] - ETA: 24s - loss: 2.4063 - accuracy: 0.2211
0: 273/391 [===================>..........] - ETA: 24s - loss: 2.4055 - accuracy: 0.2216
0: 274/391 [====================>.........] - ETA: 24s - loss: 2.4049 - accuracy: 0.2217
0: 275/391 [====================>.........] - ETA: 24s - loss: 2.4047 - accuracy: 0.2218
0: 276/391 [====================>.........] - ETA: 23s - loss: 2.4048 - accuracy: 0.2219
0: 277/391 [====================>.........] - ETA: 23s - loss: 2.4040 - accuracy: 0.2220
0: 278/391 [====================>.........] - ETA: 23s - loss: 2.4021 - accuracy: 0.2225
0: 279/391 [====================>.........] - ETA: 23s - loss: 2.4021 - accuracy: 0.2227
0: 280/391 [====================>.........] - ETA: 23s - loss: 2.4018 - accuracy: 0.2230
0: 281/391 [====================>.........] - ETA: 22s - loss: 2.4009 - accuracy: 0.2234
0: 282/391 [====================>.........] - ETA: 22s - loss: 2.4001 - accuracy: 0.2236
0: 283/391 [====================>.........] - ETA: 22s - loss: 2.3988 - accuracy: 0.2239
0: 284/391 [====================>.........] - ETA: 22s - loss: 2.3973 - accuracy: 0.2240
0: 285/391 [====================>.........] - ETA: 21s - loss: 2.3966 - accuracy: 0.2243
0: 286/391 [====================>.........] - ETA: 21s - loss: 2.3947 - accuracy: 0.2248
0: 287/391 [=====================>........] - ETA: 21s - loss: 2.3929 - accuracy: 0.2253
0: 288/391 [=====================>........] - ETA: 21s - loss: 2.3916 - accuracy: 0.2257
0: 289/391 [=====================>........] - ETA: 21s - loss: 2.3912 - accuracy: 0.2257
0: 290/391 [=====================>........] - ETA: 20s - loss: 2.3921 - accuracy: 0.2261
0: 291/391 [=====================>........] - ETA: 20s - loss: 2.3929 - accuracy: 0.2263
0: 292/391 [=====================>........] - ETA: 20s - loss: 2.3923 - accuracy: 0.2265
0: 293/391 [=====================>........] - ETA: 20s - loss: 2.3913 - accuracy: 0.2265
0: 294/391 [=====================>........] - ETA: 20s - loss: 2.3902 - accuracy: 0.2266
0: 295/391 [=====================>........] - ETA: 19s - loss: 2.3888 - accuracy: 0.2267
0: 296/391 [=====================>........] - ETA: 19s - loss: 2.3877 - accuracy: 0.2271
0: 297/391 [=====================>........] - ETA: 19s - loss: 2.3868 - accuracy: 0.2273
0: 298/391 [=====================>........] - ETA: 19s - loss: 2.3856 - accuracy: 0.2277
0: 299/391 [=====================>........] - ETA: 19s - loss: 2.3845 - accuracy: 0.2281
0: 300/391 [======================>.......] - ETA: 18s - loss: 2.3833 - accuracy: 0.2283
0: 301/391 [======================>.......] - ETA: 18s - loss: 2.3823 - accuracy: 0.2285
0: 302/391 [======================>.......] - ETA: 18s - loss: 2.3808 - accuracy: 0.2287
0: 303/391 [======================>.......] - ETA: 18s - loss: 2.3797 - accuracy: 0.2290
0: 304/391 [======================>.......] - ETA: 18s - loss: 2.3782 - accuracy: 0.2293
0: 305/391 [======================>.......] - ETA: 17s - loss: 2.3767 - accuracy: 0.2295
0: 306/391 [======================>.......] - ETA: 17s - loss: 2.3753 - accuracy: 0.2299
0: 307/391 [======================>.......] - ETA: 17s - loss: 2.3743 - accuracy: 0.2300
0: 308/391 [======================>.......] - ETA: 17s - loss: 2.3731 - accuracy: 0.2303
0: 309/391 [======================>.......] - ETA: 17s - loss: 2.3720 - accuracy: 0.2304
0: 310/391 [======================>.......] - ETA: 16s - loss: 2.3713 - accuracy: 0.2307
